-2,-13,wYnCxsryonmjxKIVJm69A4Yq8LU=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
-4,-25,ElVR8S44K1G+zQ4KV6/2038bbZo=,SgUsUuu8GbdlyEC75glXJQwCY2g=
-7,-27,ElVR8S44K1G+zQ4KV6/2038bbZo=,eZOOSljQXv621tvilYsU4/PmAiQ=
-6,-27,ElVR8S44K1G+zQ4KV6/2038bbZo=,+uEIISqvxWwa1A4PT++QMwHUdBk=
-6,-25,ElVR8S44K1G+zQ4KV6/2038bbZo=,5Mphvo7qcM1255C/erxq/8mrpNw=
-12,-20,ElVR8S44K1G+zQ4KV6/2038bbZo=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
-4,-26,ElVR8S44K1G+zQ4KV6/2038bbZo=,SgUsUuu8GbdlyEC75glXJQwCY2g=
-4,-24,2yKEKlhOoqU/1sD1YFN38YXwLQg=,xcpOr8xObbVeKBwJYr4g3r0Oamw=
-5,-24,2yKEKlhOoqU/1sD1YFN38YXwLQg=,wySZCsnzT2IUVAVlgbWRRA/yK3I=
-6,-24,2yKEKlhOoqU/1sD1YFN38YXwLQg=,wySZCsnzT2IUVAVlgbWRRA/yK3I=
-12,-19,2yKEKlhOoqU/1sD1YFN38YXwLQg=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
-13,-19,2yKEKlhOoqU/1sD1YFN38YXwLQg=,cyzW4cZQo78DZHxz9rVUgUP4S7I=
-12,-18,2yKEKlhOoqU/1sD1YFN38YXwLQg=,u4MvMsr18GZk/RsW7rsYtcbHh20=
-13,-18,2yKEKlhOoqU/1sD1YFN38YXwLQg=,rJ43eA9ZJfRlfJ9GWppBosccijM=
-10,-20,2yKEKlhOoqU/1sD1YFN38YXwLQg=,7eLYE5dZ05E+HLZeQclzVUHQ0vU=
-11,-21,2yKEKlhOoqU/1sD1YFN38YXwLQg=,Ghgq7R6SK06H56HKuE44YLTOG+I=
-8,-21,2yKEKlhOoqU/1sD1YFN38YXwLQg=,lDzOdCnuh8aJTM4CgsuEUeeI3qs=
-10,-21,2yKEKlhOoqU/1sD1YFN38YXwLQg=,yMAiYufcnhceelCs0lyzv4hS61I=
-9,-21,2yKEKlhOoqU/1sD1YFN38YXwLQg=,yMAiYufcnhceelCs0lyzv4hS61I=
-11,-20,2yKEKlhOoqU/1sD1YFN38YXwLQg=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
-8,-20,2yKEKlhOoqU/1sD1YFN38YXwLQg=,KJ+fh0PNrfC9dT2g+4RD8tkkCbE=
-9,-20,5NdIsyCq3OUI9aIdaaX4MaE28hY=,7eLYE5dZ05E+HLZeQclzVUHQ0vU=
-10,-18,5NdIsyCq3OUI9aIdaaX4MaE28hY=,sE6hR7aWZ1eSel3DzDwi1J/8awg=
-10,-19,5NdIsyCq3OUI9aIdaaX4MaE28hY=,7eLYE5dZ05E+HLZeQclzVUHQ0vU=
-9,-19,5NdIsyCq3OUI9aIdaaX4MaE28hY=,7eLYE5dZ05E+HLZeQclzVUHQ0vU=
-11,-18,5NdIsyCq3OUI9aIdaaX4MaE28hY=,u4MvMsr18GZk/RsW7rsYtcbHh20=
-6,-18,5NdIsyCq3OUI9aIdaaX4MaE28hY=,1DVbnrkNG4AhoYBuVT0lU0twylc=
-11,-19,5NdIsyCq3OUI9aIdaaX4MaE28hY=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
-7,-19,5NdIsyCq3OUI9aIdaaX4MaE28hY=,KJ+fh0PNrfC9dT2g+4RD8tkkCbE=
-7,-18,5NdIsyCq3OUI9aIdaaX4MaE28hY=,1FwzC3jErziuIvpQX+KeKf34Ofk=
-9,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,sE6hR7aWZ1eSel3DzDwi1J/8awg=
-13,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,rJ43eA9ZJfRlfJ9GWppBosccijM=
-15,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,NXHU7V5qf9x13UlPfR66YIQ4/F0=
-8,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,1FwzC3jErziuIvpQX+KeKf34Ofk=
-10,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,sE6hR7aWZ1eSel3DzDwi1J/8awg=
-14,-17,5NdIsyCq3OUI9aIdaaX4MaE28hY=,rJ43eA9ZJfRlfJ9GWppBosccijM=
-7,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,1FwzC3jErziuIvpQX+KeKf34Ofk=
-6,-19,PAcbJD/gUBH3j1agj6PbYVXlkO0=,40Mo3hmeQ+C7/vP687S9ZeL+nD4=
-12,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,u4MvMsr18GZk/RsW7rsYtcbHh20=
-2,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,PbehRJjQAUx4G8oys8sr84rrvw8=
-8,-19,PAcbJD/gUBH3j1agj6PbYVXlkO0=,KJ+fh0PNrfC9dT2g+4RD8tkkCbE=
-9,-18,PAcbJD/gUBH3j1agj6PbYVXlkO0=,sE6hR7aWZ1eSel3DzDwi1J/8awg=
-6,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,1DVbnrkNG4AhoYBuVT0lU0twylc=
-4,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,rYpN+W8SKSBpO69HJLVDLLzV1Gw=
-5,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,1DVbnrkNG4AhoYBuVT0lU0twylc=
-3,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,rYpN+W8SKSBpO69HJLVDLLzV1Gw=
-8,-18,PAcbJD/gUBH3j1agj6PbYVXlkO0=,1FwzC3jErziuIvpQX+KeKf34Ofk=
-11,-17,PAcbJD/gUBH3j1agj6PbYVXlkO0=,u4MvMsr18GZk/RsW7rsYtcbHh20=
-1,-18,PAcbJD/gUBH3j1agj6PbYVXlkO0=,PbehRJjQAUx4G8oys8sr84rrvw8=
-1,-23,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,rwd6AHTNSzUlivI4oC9uTAh7MQE=
-1,-25,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,Q+Wn0SsKkVQrjiPHjE0eQbq0t8E=
-1,-27,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,1+TlnTlnhtqtYQBstlJI0OW+c/o=
-1,-22,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,w4JvZShvMGHFxonAZXydo9S6lIA=
-1,-24,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,rwd6AHTNSzUlivI4oC9uTAh7MQE=
-1,-19,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,3iSA34VU65x1rbq4pWjh/UhdKso=
-1,-21,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,w4JvZShvMGHFxonAZXydo9S6lIA=
-1,-20,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,3iSA34VU65x1rbq4pWjh/UhdKso=
-1,-28,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,1+TlnTlnhtqtYQBstlJI0OW+c/o=
-1,-29,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,BOBICc1DB7x1NKoHClTtxCWaqow=
-1,-26,FV8m5+qr6B79ENSgoHJ4MJ5+YJk=,Q+Wn0SsKkVQrjiPHjE0eQbq0t8E=
-5,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,FU6tahETDL2g9LA9Z76iVmhv0+Y=
-3,-30,yimOAbKjnCU/CDGy81oQDej6WBU=,hesiQ/oasyMGiGuDRvOfTQtBjDw=
-3,-31,yimOAbKjnCU/CDGy81oQDej6WBU=,yF+wo3aIUSYBACbvSifszo3b9MI=
-7,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,Gt9j1PEeCpwt8GECv0OgQ3RwAis=
-6,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,FU6tahETDL2g9LA9Z76iVmhv0+Y=
-3,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,yF+wo3aIUSYBACbvSifszo3b9MI=
-8,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,Gt9j1PEeCpwt8GECv0OgQ3RwAis=
-9,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,ZjmUMu3cLDMS7Ps1g+zXU7HW6AI=
-2,-31,yimOAbKjnCU/CDGy81oQDej6WBU=,Q5mrlqZgJu6wINGU4HJwJQ/pd58=
-2,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,Q5mrlqZgJu6wINGU4HJwJQ/pd58=
-2,-30,yimOAbKjnCU/CDGy81oQDej6WBU=,BOBICc1DB7x1NKoHClTtxCWaqow=
-4,-32,yimOAbKjnCU/CDGy81oQDej6WBU=,yF+wo3aIUSYBACbvSifszo3b9MI=
-1,-31,yimOAbKjnCU/CDGy81oQDej6WBU=,Q5mrlqZgJu6wINGU4HJwJQ/pd58=
-1,-30,yimOAbKjnCU/CDGy81oQDej6WBU=,BOBICc1DB7x1NKoHClTtxCWaqow=
-12,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,ZxT3QpE05/jKdP4WXbQIv+33dVM=
-11,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,ZxT3QpE05/jKdP4WXbQIv+33dVM=
-10,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,ZjmUMu3cLDMS7Ps1g+zXU7HW6AI=
-13,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,nGIQBD+99yTDc2b8bbEJ/6vz3CI=
-16,-29,4NbLpcz7dq/AZPLDF43UzU8r4bs=,IewduSoxJUbbqugqKr+UcmYrrBg=
-15,-30,4NbLpcz7dq/AZPLDF43UzU8r4bs=,IewduSoxJUbbqugqKr+UcmYrrBg=
-15,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,x48+/r8qDTk289a6hrYGzi2blcA=
-16,-30,4NbLpcz7dq/AZPLDF43UzU8r4bs=,IewduSoxJUbbqugqKr+UcmYrrBg=
-16,-28,4NbLpcz7dq/AZPLDF43UzU8r4bs=,eiRy4ekzyNxxMVH7/Mx3KRx2sms=
-14,-32,4NbLpcz7dq/AZPLDF43UzU8r4bs=,nGIQBD+99yTDc2b8bbEJ/6vz3CI=
-16,-31,4NbLpcz7dq/AZPLDF43UzU8r4bs=,x48+/r8qDTk289a6hrYGzi2blcA=
-14,-30,4NbLpcz7dq/AZPLDF43UzU8r4bs=,2x5MltCZHyWQWtC/R9hE7WFq9Fg=
-14,-31,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,nGIQBD+99yTDc2b8bbEJ/6vz3CI=
-15,-31,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,x48+/r8qDTk289a6hrYGzi2blcA=
-16,-25,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,I+Ykf3p2JAu0lkdF0wemC0PSWnw=
-16,-26,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,I+Ykf3p2JAu0lkdF0wemC0PSWnw=
-16,-24,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,W2LZ95G4DzHWegMUJzka+KJhOx0=
-16,-20,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,GmhvqpKTF1/fJr56s4/YsQEme4I=
-16,-27,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,eiRy4ekzyNxxMVH7/Mx3KRx2sms=
-16,-17,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,NXHU7V5qf9x13UlPfR66YIQ4/F0=
-16,-22,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,YcTLLRWqr3sUcEV/cn0fs8cNeys=
-16,-23,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,W2LZ95G4DzHWegMUJzka+KJhOx0=
-16,-19,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,GmhvqpKTF1/fJr56s4/YsQEme4I=
-16,-21,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,YcTLLRWqr3sUcEV/cn0fs8cNeys=
-16,-18,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,NXHU7V5qf9x13UlPfR66YIQ4/F0=
-1,-32,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,Q5mrlqZgJu6wINGU4HJwJQ/pd58=
-16,-32,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,x48+/r8qDTk289a6hrYGzi2blcA=
-1,-17,4/dUQpDO5xJVGGqYdw0vX5iGh/A=,PbehRJjQAUx4G8oys8sr84rrvw8=
-31,-19,n/dc8xrt70Ikjvv6ftpLf6oCwtI=,J9ksxUeskHdBw2gasssTzTuk0XI=
-30,-18,n/dc8xrt70Ikjvv6ftpLf6oCwtI=,2TZpDvYbyi76BRESx8ER+k4lXAA=
-30,-19,n/dc8xrt70Ikjvv6ftpLf6oCwtI=,fSLg/gJPoqEjKeOyXIO4NSm00Kg=
-31,-18,n/dc8xrt70Ikjvv6ftpLf6oCwtI=,wzMNlgia0fKpXXcbiR9pmNwLV44=
-30,-21,ev9HGuomLCplThpCi+aTq+dI5v0=,uJ5Sv7cKnWo5OoMlUpngPhxEHMo=
-30,-20,s5U1tSiVPpPHzjNh2lrfaDshL6c=,fSLg/gJPoqEjKeOyXIO4NSm00Kg=
-31,-21,s5U1tSiVPpPHzjNh2lrfaDshL6c=,RNABv2c/Q0ObUWPL6SpIe1+m91s=
-31,-20,s5U1tSiVPpPHzjNh2lrfaDshL6c=,J9ksxUeskHdBw2gasssTzTuk0XI=
-29,-21,s5U1tSiVPpPHzjNh2lrfaDshL6c=,uJ5Sv7cKnWo5OoMlUpngPhxEHMo=
-28,-21,BV+YlV2KyprJsBGq8D9/4FCiWU0=,9wuK1vvfOYcthtROdLRcs5bcfM4=
-29,-20,BV+YlV2KyprJsBGq8D9/4FCiWU0=,fSLg/gJPoqEjKeOyXIO4NSm00Kg=
-28,-20,BV+YlV2KyprJsBGq8D9/4FCiWU0=,frVVTaK/qFcwudLsGIBNczbgdbQ=
-28,-22,BV+YlV2KyprJsBGq8D9/4FCiWU0=,9wuK1vvfOYcthtROdLRcs5bcfM4=
-28,-23,BV+YlV2KyprJsBGq8D9/4FCiWU0=,Z1HHf/TYKv6u+jSMiOH1c5V4Miw=
-29,-22,btd9i0IGh+h4LqLaIdZ+sXlzdPk=,uJ5Sv7cKnWo5OoMlUpngPhxEHMo=
-29,-23,btd9i0IGh+h4LqLaIdZ+sXlzdPk=,02Z8sqKJLNS6ukj1yW2iFvbREMA=
-28,-24,btd9i0IGh+h4LqLaIdZ+sXlzdPk=,Z1HHf/TYKv6u+jSMiOH1c5V4Miw=
-28,-25,btd9i0IGh+h4LqLaIdZ+sXlzdPk=,U0HxivDB3Y2rniEFd3EMTzNst1o=
-29,-24,btd9i0IGh+h4LqLaIdZ+sXlzdPk=,02Z8sqKJLNS6ukj1yW2iFvbREMA=
-29,-25,yQzUckVseb4RZABnr6IjUFYC8ug=,noB2szLJKHmH0CPtUVdKUlx1Qrg=
-28,-27,yQzUckVseb4RZABnr6IjUFYC8ug=,SudlGtEew0jY3rXuVntVOeO79Gk=
-29,-27,yQzUckVseb4RZABnr6IjUFYC8ug=,VMmyIdFFV1ZYR/1M7+RFnyn+Lgw=
-28,-26,yQzUckVseb4RZABnr6IjUFYC8ug=,U0HxivDB3Y2rniEFd3EMTzNst1o=
-29,-26,yQzUckVseb4RZABnr6IjUFYC8ug=,noB2szLJKHmH0CPtUVdKUlx1Qrg=
-29,-28,2UIMUqri94Cd2oT2XoABENn3Bkw=,VMmyIdFFV1ZYR/1M7+RFnyn+Lgw=
-31,-28,2UIMUqri94Cd2oT2XoABENn3Bkw=,f0OS4N5CTSHb/4c8o7IGwNxIIWo=
-29,-29,2UIMUqri94Cd2oT2XoABENn3Bkw=,Hd4wdWLz66eG9x3MmOhaxWzjzqU=
-31,-29,3xTVgiOdvyxNx9l9MS32xTmiHlA=,BQnmQC0eFGfuu+RiG8ext71BvMw=
-30,-28,3xTVgiOdvyxNx9l9MS32xTmiHlA=,VMmyIdFFV1ZYR/1M7+RFnyn+Lgw=
-28,-28,3xTVgiOdvyxNx9l9MS32xTmiHlA=,SudlGtEew0jY3rXuVntVOeO79Gk=
-30,-29,3xTVgiOdvyxNx9l9MS32xTmiHlA=,Hd4wdWLz66eG9x3MmOhaxWzjzqU=
-28,-29,3xTVgiOdvyxNx9l9MS32xTmiHlA=,JKbITfZSrhFVKBlVUwD9Km5/PLE=
-29,-31,3xTVgiOdvyxNx9l9MS32xTmiHlA=,EBQOc6akZDk+7ghSOlfkvdZWH6o=
-29,-30,3xTVgiOdvyxNx9l9MS32xTmiHlA=,Hd4wdWLz66eG9x3MmOhaxWzjzqU=
-28,-30,3xTVgiOdvyxNx9l9MS32xTmiHlA=,JKbITfZSrhFVKBlVUwD9Km5/PLE=
-28,-31,uhEqIoqD0+qNP6XEGqr552A42Wg=,v3davs/u4qjxOWMtwatSTmlLTlE=
-30,-30,uhEqIoqD0+qNP6XEGqr552A42Wg=,Hd4wdWLz66eG9x3MmOhaxWzjzqU=
-30,-31,uhEqIoqD0+qNP6XEGqr552A42Wg=,EBQOc6akZDk+7ghSOlfkvdZWH6o=
-31,-31,uhEqIoqD0+qNP6XEGqr552A42Wg=,PZeNd9x3mt5U6cPCdT4lnfdQfOw=
-31,-30,uhEqIoqD0+qNP6XEGqr552A42Wg=,BQnmQC0eFGfuu+RiG8ext71BvMw=
-26,-31,uhEqIoqD0+qNP6XEGqr552A42Wg=,A8Rsyhgr55FCiijHMgbKWBzEL/M=
-27,-31,n6l2huI7PzWdbTG9nefK5ptI7yw=,v3davs/u4qjxOWMtwatSTmlLTlE=
-26,-30,n6l2huI7PzWdbTG9nefK5ptI7yw=,nw8pfk2wNDt5534DsGDA1IqjUy0=
-27,-30,n6l2huI7PzWdbTG9nefK5ptI7yw=,JKbITfZSrhFVKBlVUwD9Km5/PLE=
-23,-31,Wi01v6eqXGkPNHuZin+YEOEYJZI=,OiCNuM/WulkXZ7wBO7nphfQAzh0=
-24,-30,Wi01v6eqXGkPNHuZin+YEOEYJZI=,fMP57pgjPerZ+9andsbWuwuBVEg=
-25,-30,Wi01v6eqXGkPNHuZin+YEOEYJZI=,nw8pfk2wNDt5534DsGDA1IqjUy0=
-23,-30,Wi01v6eqXGkPNHuZin+YEOEYJZI=,fMP57pgjPerZ+9andsbWuwuBVEg=
-24,-31,Wi01v6eqXGkPNHuZin+YEOEYJZI=,OiCNuM/WulkXZ7wBO7nphfQAzh0=
-22,-30,Wi01v6eqXGkPNHuZin+YEOEYJZI=,6i9nHmAxInOoZO3wIpjv+oS923o=
-25,-31,Wi01v6eqXGkPNHuZin+YEOEYJZI=,A8Rsyhgr55FCiijHMgbKWBzEL/M=
-22,-31,O0OL4fquqBYO6ByqQJqZ9fI/sHQ=,c3fHLgji6FeShronob+xkO0HvC0=
-18,-31,O0OL4fquqBYO6ByqQJqZ9fI/sHQ=,eyYLJqR1PwUkyeLXGiRsnYuVrBA=
-19,-31,dOUsoSxf+3kE8x9764xmCjVGvx8=,S4ATRGFL2SxVsh1/jFren/6ucrc=
-20,-31,dOUsoSxf+3kE8x9764xmCjVGvx8=,S4ATRGFL2SxVsh1/jFren/6ucrc=
-21,-31,dOUsoSxf+3kE8x9764xmCjVGvx8=,c3fHLgji6FeShronob+xkO0HvC0=
-20,-30,dOUsoSxf+3kE8x9764xmCjVGvx8=,JQexBzs81QIA7zERwYQCGcMYalw=
-18,-30,dOUsoSxf+3kE8x9764xmCjVGvx8=,OHAdr2vj+VH0uJUDH3sgdMFNncM=
-19,-30,dOUsoSxf+3kE8x9764xmCjVGvx8=,JQexBzs81QIA7zERwYQCGcMYalw=
-21,-30,dOUsoSxf+3kE8x9764xmCjVGvx8=,6i9nHmAxInOoZO3wIpjv+oS923o=
-18,-29,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,OHAdr2vj+VH0uJUDH3sgdMFNncM=
-19,-28,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,O2GqUPIaYWe7OxqXugSe/DTiPlM=
-19,-29,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,JQexBzs81QIA7zERwYQCGcMYalw=
-18,-28,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,IoIBwjGBkdrJrmf4F9ozaLwgykM=
-19,-27,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,O2GqUPIaYWe7OxqXugSe/DTiPlM=
-19,-26,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,1CATUD/+gMjxrEJtIMhxdVQq8eI=
-18,-27,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,IoIBwjGBkdrJrmf4F9ozaLwgykM=
-18,-26,ZXn4aGSgkNpzy33RDDukpOjfD5Q=,cFuv4baQfmVTQjuvhv0JMEB+VSI=
-18,-25,xvxljIljf/d5vvDEStJwn5VOi4k=,cFuv4baQfmVTQjuvhv0JMEB+VSI=
-18,-24,xvxljIljf/d5vvDEStJwn5VOi4k=,Zj6RZArl/FltsqoSt9QtkZWc9AE=
-19,-25,xvxljIljf/d5vvDEStJwn5VOi4k=,1CATUD/+gMjxrEJtIMhxdVQq8eI=
-19,-24,T1MiS7ffRgD01lzpY0qnuKG1fmA=,TrIq2986JKif+CF5XdlJfDoVCc8=
-18,-23,T1MiS7ffRgD01lzpY0qnuKG1fmA=,Zj6RZArl/FltsqoSt9QtkZWc9AE=
-18,-22,T1MiS7ffRgD01lzpY0qnuKG1fmA=,DtVnvuWxxsugT2e51E/o/O642T4=
-19,-23,T1MiS7ffRgD01lzpY0qnuKG1fmA=,TrIq2986JKif+CF5XdlJfDoVCc8=
-19,-22,T1MiS7ffRgD01lzpY0qnuKG1fmA=,p/+IZXiJfg7UZtfPm9slBk24oUM=
-19,-21,iEvA7ld8ho+QCsCtvh+8QxL5khg=,p/+IZXiJfg7UZtfPm9slBk24oUM=
-19,-20,iEvA7ld8ho+QCsCtvh+8QxL5khg=,JsjpoXQh/t+DzqsBeZfNYQSEofk=
-18,-21,iEvA7ld8ho+QCsCtvh+8QxL5khg=,DtVnvuWxxsugT2e51E/o/O642T4=
-18,-20,iEvA7ld8ho+QCsCtvh+8QxL5khg=,SWKVHoZ1DfbyXcdCgIGq2JIrkSk=
-20,-20,ltYIsQfYawXxXj8uFie3qAYkuy0=,JsjpoXQh/t+DzqsBeZfNYQSEofk=
-21,-20,ltYIsQfYawXxXj8uFie3qAYkuy0=,gOx4jFn914wyHX2+Uk8n9poifVE=
-21,-21,ltYIsQfYawXxXj8uFie3qAYkuy0=,O/2taqQyr1dnOJLM8W3S/S3h1lo=
-20,-21,ltYIsQfYawXxXj8uFie3qAYkuy0=,p/+IZXiJfg7UZtfPm9slBk24oUM=
-20,-23,07fXvL7KJz8B/FDlbkaie3j2wHA=,TrIq2986JKif+CF5XdlJfDoVCc8=
-20,-22,07fXvL7KJz8B/FDlbkaie3j2wHA=,p/+IZXiJfg7UZtfPm9slBk24oUM=
-21,-22,07fXvL7KJz8B/FDlbkaie3j2wHA=,O/2taqQyr1dnOJLM8W3S/S3h1lo=
-21,-23,07fXvL7KJz8B/FDlbkaie3j2wHA=,0n4PYVCERJRxq/C7Zn+mVXrGPtc=
-21,-25,07fXvL7KJz8B/FDlbkaie3j2wHA=,XOhhfRfCL6GYQTd8y6cvhjNLQ7g=
-20,-25,07fXvL7KJz8B/FDlbkaie3j2wHA=,1CATUD/+gMjxrEJtIMhxdVQq8eI=
-20,-24,07fXvL7KJz8B/FDlbkaie3j2wHA=,TrIq2986JKif+CF5XdlJfDoVCc8=
-21,-24,07fXvL7KJz8B/FDlbkaie3j2wHA=,0n4PYVCERJRxq/C7Zn+mVXrGPtc=
-22,-25,1wSb8L9vVgQNPOlCrTCMbnr07KE=,XOhhfRfCL6GYQTd8y6cvhjNLQ7g=
-23,-24,1wSb8L9vVgQNPOlCrTCMbnr07KE=,R8Vfoe9W4/dJ0neVkcaqV4zSmgc=
-23,-25,1wSb8L9vVgQNPOlCrTCMbnr07KE=,1qjAdODYZVFP/RRCmJwdhqNISos=
-22,-24,1wSb8L9vVgQNPOlCrTCMbnr07KE=,0n4PYVCERJRxq/C7Zn+mVXrGPtc=
-25,-25,1wSb8L9vVgQNPOlCrTCMbnr07KE=,pt++hHvprJE9cpYOKlkyuZjmZec=
-24,-24,Xe8cHwWdIma63NgGKsZFwNEV0H4=,R8Vfoe9W4/dJ0neVkcaqV4zSmgc=
-27,-23,Xe8cHwWdIma63NgGKsZFwNEV0H4=,Z1HHf/TYKv6u+jSMiOH1c5V4Miw=
-24,-25,Xe8cHwWdIma63NgGKsZFwNEV0H4=,1qjAdODYZVFP/RRCmJwdhqNISos=
-27,-22,Xe8cHwWdIma63NgGKsZFwNEV0H4=,9wuK1vvfOYcthtROdLRcs5bcfM4=
-26,-23,Xe8cHwWdIma63NgGKsZFwNEV0H4=,uVUfRpwkGdxmG9qkV19Rm6OfV/M=
-27,-25,Xe8cHwWdIma63NgGKsZFwNEV0H4=,U0HxivDB3Y2rniEFd3EMTzNst1o=
