-2,-13,wYnCxsryonmjxKIVJm69A4Yq8LU=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
-26,-24,Xe8cHwWdIma63NgGKsZFwNEV0H4=,uVUfRpwkGdxmG9qkV19Rm6OfV/M=
-26,-22,Xe8cHwWdIma63NgGKsZFwNEV0H4=,qOZIRDMRYFi/5MAkg+/tNVZciXY=
-25,-24,Xe8cHwWdIma63NgGKsZFwNEV0H4=,uVUfRpwkGdxmG9qkV19Rm6OfV/M=
-27,-24,Xe8cHwWdIma63NgGKsZFwNEV0H4=,Z1HHf/TYKv6u+jSMiOH1c5V4Miw=
-26,-25,Xe8cHwWdIma63NgGKsZFwNEV0H4=,pt++hHvprJE9cpYOKlkyuZjmZec=
-24,-22,lCOeGjibzomfiXMLFzcbBAnJ9RM=,TUZuocqJP23dlDaNvRcTuLsvots=
-23,-22,lCOeGjibzomfiXMLFzcbBAnJ9RM=,TUZuocqJP23dlDaNvRcTuLsvots=
-24,-23,lCOeGjibzomfiXMLFzcbBAnJ9RM=,R8Vfoe9W4/dJ0neVkcaqV4zSmgc=
-23,-23,lCOeGjibzomfiXMLFzcbBAnJ9RM=,R8Vfoe9W4/dJ0neVkcaqV4zSmgc=
-22,-23,lCOeGjibzomfiXMLFzcbBAnJ9RM=,0n4PYVCERJRxq/C7Zn+mVXrGPtc=
-25,-22,lCOeGjibzomfiXMLFzcbBAnJ9RM=,qOZIRDMRYFi/5MAkg+/tNVZciXY=
-22,-22,lCOeGjibzomfiXMLFzcbBAnJ9RM=,O/2taqQyr1dnOJLM8W3S/S3h1lo=
-25,-23,lCOeGjibzomfiXMLFzcbBAnJ9RM=,uVUfRpwkGdxmG9qkV19Rm6OfV/M=
-27,-21,lCOeGjibzomfiXMLFzcbBAnJ9RM=,9wuK1vvfOYcthtROdLRcs5bcfM4=
-26,-21,lCOeGjibzomfiXMLFzcbBAnJ9RM=,qOZIRDMRYFi/5MAkg+/tNVZciXY=
-23,-20,lCOeGjibzomfiXMLFzcbBAnJ9RM=,ae1QQebjuZiHjUnJGNlkS0Lj5mo=
-27,-20,hceNTNSvg3GUv/yzWfOPuCNFu/o=,frVVTaK/qFcwudLsGIBNczbgdbQ=
-26,-20,hceNTNSvg3GUv/yzWfOPuCNFu/o=,NjS+jDiC4MGrGV162g8cbXUD9jU=
-22,-20,hceNTNSvg3GUv/yzWfOPuCNFu/o=,gOx4jFn914wyHX2+Uk8n9poifVE=
-22,-21,hceNTNSvg3GUv/yzWfOPuCNFu/o=,O/2taqQyr1dnOJLM8W3S/S3h1lo=
-25,-21,hceNTNSvg3GUv/yzWfOPuCNFu/o=,qOZIRDMRYFi/5MAkg+/tNVZciXY=
-24,-20,hceNTNSvg3GUv/yzWfOPuCNFu/o=,ae1QQebjuZiHjUnJGNlkS0Lj5mo=
-23,-21,hceNTNSvg3GUv/yzWfOPuCNFu/o=,TUZuocqJP23dlDaNvRcTuLsvots=
-25,-20,hceNTNSvg3GUv/yzWfOPuCNFu/o=,NjS+jDiC4MGrGV162g8cbXUD9jU=
-24,-21,hceNTNSvg3GUv/yzWfOPuCNFu/o=,TUZuocqJP23dlDaNvRcTuLsvots=
-22,-19,hceNTNSvg3GUv/yzWfOPuCNFu/o=,gOx4jFn914wyHX2+Uk8n9poifVE=
-23,-19,hceNTNSvg3GUv/yzWfOPuCNFu/o=,ae1QQebjuZiHjUnJGNlkS0Lj5mo=
-23,-18,hceNTNSvg3GUv/yzWfOPuCNFu/o=,F4Km3hznD1oH/epc/Nn0a1u/cnc=
-24,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,ae1QQebjuZiHjUnJGNlkS0Lj5mo=
-25,-17,Hm11ltexRw/88oWIwDydvwcx+q4=,Ty401O1vxqPi0DaqCbu0zGHCuAw=
-26,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,NjS+jDiC4MGrGV162g8cbXUD9jU=
-22,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,wM7XdF+q3i9vGIMQgDSRT7muoGc=
-27,-17,Hm11ltexRw/88oWIwDydvwcx+q4=,9cvGkctzVYLI5Blt16F/mVG+szM=
-25,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,NjS+jDiC4MGrGV162g8cbXUD9jU=
-29,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,2TZpDvYbyi76BRESx8ER+k4lXAA=
-26,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,Ty401O1vxqPi0DaqCbu0zGHCuAw=
-25,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,Ty401O1vxqPi0DaqCbu0zGHCuAw=
-26,-17,Hm11ltexRw/88oWIwDydvwcx+q4=,Ty401O1vxqPi0DaqCbu0zGHCuAw=
-27,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,9cvGkctzVYLI5Blt16F/mVG+szM=
-24,-18,Hm11ltexRw/88oWIwDydvwcx+q4=,F4Km3hznD1oH/epc/Nn0a1u/cnc=
-28,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,frVVTaK/qFcwudLsGIBNczbgdbQ=
-24,-17,Hm11ltexRw/88oWIwDydvwcx+q4=,F4Km3hznD1oH/epc/Nn0a1u/cnc=
-27,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,frVVTaK/qFcwudLsGIBNczbgdbQ=
-29,-19,Hm11ltexRw/88oWIwDydvwcx+q4=,fSLg/gJPoqEjKeOyXIO4NSm00Kg=
-22,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,wM7XdF+q3i9vGIMQgDSRT7muoGc=
-28,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,9cvGkctzVYLI5Blt16F/mVG+szM=
-23,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,F4Km3hznD1oH/epc/Nn0a1u/cnc=
-21,-19,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,gOx4jFn914wyHX2+Uk8n9poifVE=
-20,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
-18,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,SlXlfQ4d12XoWjy11tYU8UH2jTY=
-18,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,SlXlfQ4d12XoWjy11tYU8UH2jTY=
-18,-19,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,SWKVHoZ1DfbyXcdCgIGq2JIrkSk=
-17,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,SlXlfQ4d12XoWjy11tYU8UH2jTY=
-19,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
-19,-19,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,JsjpoXQh/t+DzqsBeZfNYQSEofk=
-21,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,wM7XdF+q3i9vGIMQgDSRT7muoGc=
-20,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
-19,-17,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
-17,-19,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,SWKVHoZ1DfbyXcdCgIGq2JIrkSk=
-21,-18,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,wM7XdF+q3i9vGIMQgDSRT7muoGc=
-20,-19,TuJ1cHt+5UHIjP6dy54dyC2qcg0=,JsjpoXQh/t+DzqsBeZfNYQSEofk=
-17,-23,3A6EVpfK3126e1oRf0PS/KGU4dI=,Zj6RZArl/FltsqoSt9QtkZWc9AE=
-17,-21,3A6EVpfK3126e1oRf0PS/KGU4dI=,DtVnvuWxxsugT2e51E/o/O642T4=
-17,-26,3A6EVpfK3126e1oRf0PS/KGU4dI=,cFuv4baQfmVTQjuvhv0JMEB+VSI=
-17,-24,3A6EVpfK3126e1oRf0PS/KGU4dI=,Zj6RZArl/FltsqoSt9QtkZWc9AE=
-17,-22,3A6EVpfK3126e1oRf0PS/KGU4dI=,DtVnvuWxxsugT2e51E/o/O642T4=
-17,-25,3A6EVpfK3126e1oRf0PS/KGU4dI=,cFuv4baQfmVTQjuvhv0JMEB+VSI=
-17,-28,3A6EVpfK3126e1oRf0PS/KGU4dI=,IoIBwjGBkdrJrmf4F9ozaLwgykM=
-17,-20,3A6EVpfK3126e1oRf0PS/KGU4dI=,SWKVHoZ1DfbyXcdCgIGq2JIrkSk=
-17,-27,3A6EVpfK3126e1oRf0PS/KGU4dI=,IoIBwjGBkdrJrmf4F9ozaLwgykM=
-17,-29,3A6EVpfK3126e1oRf0PS/KGU4dI=,OHAdr2vj+VH0uJUDH3sgdMFNncM=
-17,-31,3A6EVpfK3126e1oRf0PS/KGU4dI=,eyYLJqR1PwUkyeLXGiRsnYuVrBA=
-18,-32,3A6EVpfK3126e1oRf0PS/KGU4dI=,eyYLJqR1PwUkyeLXGiRsnYuVrBA=
-20,-32,3A6EVpfK3126e1oRf0PS/KGU4dI=,S4ATRGFL2SxVsh1/jFren/6ucrc=
-21,-32,3A6EVpfK3126e1oRf0PS/KGU4dI=,c3fHLgji6FeShronob+xkO0HvC0=
-19,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,S4ATRGFL2SxVsh1/jFren/6ucrc=
-17,-30,rkstBmomIjfsg2TNRKd9hkwTsnc=,OHAdr2vj+VH0uJUDH3sgdMFNncM=
-22,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,c3fHLgji6FeShronob+xkO0HvC0=
-23,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,OiCNuM/WulkXZ7wBO7nphfQAzh0=
-27,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,v3davs/u4qjxOWMtwatSTmlLTlE=
-26,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,A8Rsyhgr55FCiijHMgbKWBzEL/M=
-24,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,OiCNuM/WulkXZ7wBO7nphfQAzh0=
-25,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,A8Rsyhgr55FCiijHMgbKWBzEL/M=
-28,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,v3davs/u4qjxOWMtwatSTmlLTlE=
-29,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,EBQOc6akZDk+7ghSOlfkvdZWH6o=
-32,-28,rkstBmomIjfsg2TNRKd9hkwTsnc=,f0OS4N5CTSHb/4c8o7IGwNxIIWo=
-31,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,PZeNd9x3mt5U6cPCdT4lnfdQfOw=
-30,-32,rkstBmomIjfsg2TNRKd9hkwTsnc=,EBQOc6akZDk+7ghSOlfkvdZWH6o=
-32,-29,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,BQnmQC0eFGfuu+RiG8ext71BvMw=
-32,-31,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,PZeNd9x3mt5U6cPCdT4lnfdQfOw=
-32,-30,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,BQnmQC0eFGfuu+RiG8ext71BvMw=
-30,-22,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,uJ5Sv7cKnWo5OoMlUpngPhxEHMo=
-30,-27,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,VMmyIdFFV1ZYR/1M7+RFnyn+Lgw=
-32,-27,hTRXvnuMTTvsiOfefgFUFPSw4kQ=,f0OS4N5CTSHb/4c8o7IGwNxIIWo=
-32,-25,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,bgt8uNsu+oJPI6ATMIH7wplgNSA=
-32,-26,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,bgt8uNsu+oJPI6ATMIH7wplgNSA=
-31,-27,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,f0OS4N5CTSHb/4c8o7IGwNxIIWo=
-32,-21,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,RNABv2c/Q0ObUWPL6SpIe1+m91s=
-30,-26,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,noB2szLJKHmH0CPtUVdKUlx1Qrg=
-31,-24,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,4I9vueTdrU14QCBzKihaEslRwhU=
-31,-26,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,bgt8uNsu+oJPI6ATMIH7wplgNSA=
-30,-23,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,02Z8sqKJLNS6ukj1yW2iFvbREMA=
-32,-24,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,4I9vueTdrU14QCBzKihaEslRwhU=
-31,-23,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,4I9vueTdrU14QCBzKihaEslRwhU=
-32,-20,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,J9ksxUeskHdBw2gasssTzTuk0XI=
-30,-24,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,02Z8sqKJLNS6ukj1yW2iFvbREMA=
-31,-22,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,RNABv2c/Q0ObUWPL6SpIe1+m91s=
-32,-22,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,RNABv2c/Q0ObUWPL6SpIe1+m91s=
-30,-25,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,noB2szLJKHmH0CPtUVdKUlx1Qrg=
-31,-25,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,bgt8uNsu+oJPI6ATMIH7wplgNSA=
-32,-17,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,wzMNlgia0fKpXXcbiR9pmNwLV44=
-32,-23,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,4I9vueTdrU14QCBzKihaEslRwhU=
-32,-18,NZTPqd+dTy5QwtCNPpBYW8xs3b4=,wzMNlgia0fKpXXcbiR9pmNwLV44=
-32,-19,ji8RrNuIGLUG1XOSsml13FSSooA=,J9ksxUeskHdBw2gasssTzTuk0XI=
-17,-17,ji8RrNuIGLUG1XOSsml13FSSooA=,SlXlfQ4d12XoWjy11tYU8UH2jTY=
-31,-17,ji8RrNuIGLUG1XOSsml13FSSooA=,wzMNlgia0fKpXXcbiR9pmNwLV44=
-25,-29,ji8RrNuIGLUG1XOSsml13FSSooA=,nw8pfk2wNDt5534DsGDA1IqjUy0=
-24,-29,ji8RrNuIGLUG1XOSsml13FSSooA=,fMP57pgjPerZ+9andsbWuwuBVEg=
-30,-17,ji8RrNuIGLUG1XOSsml13FSSooA=,2TZpDvYbyi76BRESx8ER+k4lXAA=
-27,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,U0HxivDB3Y2rniEFd3EMTzNst1o=
-25,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,pt++hHvprJE9cpYOKlkyuZjmZec=
-26,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,pt++hHvprJE9cpYOKlkyuZjmZec=
-26,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,nw8pfk2wNDt5534DsGDA1IqjUy0=
-20,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,JQexBzs81QIA7zERwYQCGcMYalw=
-25,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,7UA3azL4odB/APLasIMU9RUsfeU=
-27,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,SudlGtEew0jY3rXuVntVOeO79Gk=
-26,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,7UA3azL4odB/APLasIMU9RUsfeU=
-25,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,7UA3azL4odB/APLasIMU9RUsfeU=
-24,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,97pqb5Yy5hjqoCmo8m33j3pvbbI=
-29,-17,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,2TZpDvYbyi76BRESx8ER+k4lXAA=
-23,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,97pqb5Yy5hjqoCmo8m33j3pvbbI=
-20,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,O2GqUPIaYWe7OxqXugSe/DTiPlM=
-24,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,97pqb5Yy5hjqoCmo8m33j3pvbbI=
-32,-32,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,PZeNd9x3mt5U6cPCdT4lnfdQfOw=
-17,-32,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,eyYLJqR1PwUkyeLXGiRsnYuVrBA=
-22,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,tq7ceCHC32AFiqgkkTTv9zKhAEY=
-20,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,O2GqUPIaYWe7OxqXugSe/DTiPlM=
-21,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,XOhhfRfCL6GYQTd8y6cvhjNLQ7g=
-24,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,1qjAdODYZVFP/RRCmJwdhqNISos=
-23,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,1qjAdODYZVFP/RRCmJwdhqNISos=
-28,-17,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,9cvGkctzVYLI5Blt16F/mVG+szM=
-27,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,JKbITfZSrhFVKBlVUwD9Km5/PLE=
-23,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,97pqb5Yy5hjqoCmo8m33j3pvbbI=
-22,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,tq7ceCHC32AFiqgkkTTv9zKhAEY=
-26,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,7UA3azL4odB/APLasIMU9RUsfeU=
-21,-27,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,tq7ceCHC32AFiqgkkTTv9zKhAEY=
-22,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,XOhhfRfCL6GYQTd8y6cvhjNLQ7g=
-23,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,fMP57pgjPerZ+9andsbWuwuBVEg=
-22,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,6i9nHmAxInOoZO3wIpjv+oS923o=
-27,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,SudlGtEew0jY3rXuVntVOeO79Gk=
-21,-29,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,6i9nHmAxInOoZO3wIpjv+oS923o=
-21,-28,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,tq7ceCHC32AFiqgkkTTv9zKhAEY=
-20,-26,w+Mp44hm2Q5TXazWkgz+c19vv5Y=,1CATUD/+gMjxrEJtIMhxdVQq8eI=
-31,-3,R9EUBkw7qSfbgkj4chZJdjLQfnI=,38YnqVqtiLs4N67+Y6i/hAIJgWM=
-30,-3,R9EUBkw7qSfbgkj4chZJdjLQfnI=,XdjJn8h7S5/FtCiyVSp9r8cfYkA=
-30,-2,R9EUBkw7qSfbgkj4chZJdjLQfnI=,8VVbv/eqeG3LQNbtIP62v2jVKeU=
-31,-2,R9EUBkw7qSfbgkj4chZJdjLQfnI=,3mSSUX30WLIiQHvYzzRSg4/ORnk=
-28,-3,/QVmniZexQwwgSmbdXYlfmI+pW0=,GdUk7U4cp9ndkB3zbszYDCuOm5g=
-28,-2,/QVmniZexQwwgSmbdXYlfmI+pW0=,koZqGePDgFkV3FMvaSZR6BI49D0=
-29,-4,/QVmniZexQwwgSmbdXYlfmI+pW0=,XdjJn8h7S5/FtCiyVSp9r8cfYkA=
-29,-5,/QVmniZexQwwgSmbdXYlfmI+pW0=,TKkpl6f4HkV4kENfehgn5Tne7/Q=
-28,-5,/QVmniZexQwwgSmbdXYlfmI+pW0=,HBu27jPgYp5Jh+IAvFGfZghh/i4=
-29,-3,/QVmniZexQwwgSmbdXYlfmI+pW0=,XdjJn8h7S5/FtCiyVSp9r8cfYkA=
-29,-2,/QVmniZexQwwgSmbdXYlfmI+pW0=,8VVbv/eqeG3LQNbtIP62v2jVKeU=
-28,-4,/QVmniZexQwwgSmbdXYlfmI+pW0=,GdUk7U4cp9ndkB3zbszYDCuOm5g=
-29,-7,wbczNL6BsZVk6GRT2aprWc/YZvE=,YDyCNOCU64L7OwnDwmM4ndeqvWY=
-28,-6,wbczNL6BsZVk6GRT2aprWc/YZvE=,HBu27jPgYp5Jh+IAvFGfZghh/i4=
-29,-6,wbczNL6BsZVk6GRT2aprWc/YZvE=,TKkpl6f4HkV4kENfehgn5Tne7/Q=
-28,-7,wbczNL6BsZVk6GRT2aprWc/YZvE=,BwYoKJuYd+/tp5TCnSwNA6yKRag=
-28,-8,wbczNL6BsZVk6GRT2aprWc/YZvE=,BwYoKJuYd+/tp5TCnSwNA6yKRag=
-29,-9,nOgqGD+rka/xPJ8p/8luPaVCd7s=,tsUule+hv7gNyGkppZ55oXAX1BM=
-28,-9,nOgqGD+rka/xPJ8p/8luPaVCd7s=,RF/o6pAh1d/OmQsP5vcWyVSRHSM=
-29,-8,nOgqGD+rka/xPJ8p/8luPaVCd7s=,YDyCNOCU64L7OwnDwmM4ndeqvWY=
-28,-10,s7PLfkwsD/VLX35oE0xPck7eJls=,RF/o6pAh1d/OmQsP5vcWyVSRHSM=
-29,-11,s7PLfkwsD/VLX35oE0xPck7eJls=,XHB16BcRUo3GsP0igbsl8j7G9cU=
-29,-10,s7PLfkwsD/VLX35oE0xPck7eJls=,tsUule+hv7gNyGkppZ55oXAX1BM=
-28,-11,s7PLfkwsD/VLX35oE0xPck7eJls=,+HOgMdx37zZzfIi1QzJ1z1k9NrY=
-30,-10,s7PLfkwsD/VLX35oE0xPck7eJls=,tsUule+hv7gNyGkppZ55oXAX1BM=
-30,-11,s7PLfkwsD/VLX35oE0xPck7eJls=,XHB16BcRUo3GsP0igbsl8j7G9cU=
-31,-10,s7PLfkwsD/VLX35oE0xPck7eJls=,JnZ82WU0ZfiBYKLFineVKAGiom4=
-31,-11,k5YTNAnnvj+saX4BzDYfh44Xy9A=,A+HVN+mUtcn7MD7joQCO5eqrHjw=
-28,-12,k5YTNAnnvj+saX4BzDYfh44Xy9A=,+HOgMdx37zZzfIi1QzJ1z1k9NrY=
-29,-13,k5YTNAnnvj+saX4BzDYfh44Xy9A=,8fI0blBI0fikqOFfyd7kSt6LAsM=
-29,-12,k5YTNAnnvj+saX4BzDYfh44Xy9A=,XHB16BcRUo3GsP0igbsl8j7G9cU=
-30,-13,k5YTNAnnvj+saX4BzDYfh44Xy9A=,8fI0blBI0fikqOFfyd7kSt6LAsM=
-28,-13,LUjvwAO1rJhgWkhq61IPZetAt0k=,4ZeBLOgv3K+Dgpo9WqPuh27RpXk=
-31,-13,LUjvwAO1rJhgWkhq61IPZetAt0k=,T4mjfKD2s0Vjp1goSt24DQvTVQQ=
-30,-12,LUjvwAO1rJhgWkhq61IPZetAt0k=,XHB16BcRUo3GsP0igbsl8j7G9cU=
-31,-12,LUjvwAO1rJhgWkhq61IPZetAt0k=,A+HVN+mUtcn7MD7joQCO5eqrHjw=
-31,-14,If2HWMJpfGFXzj8lhu/kEKr2xE4=,T4mjfKD2s0Vjp1goSt24DQvTVQQ=
-30,-14,If2HWMJpfGFXzj8lhu/kEKr2xE4=,8fI0blBI0fikqOFfyd7kSt6LAsM=
-29,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,yi2qiVTOecFgu97Hlu0JVZNnEGY=
-29,-14,V2L5DA5uvLEMtNL4IWk8Totd5Og=,8fI0blBI0fikqOFfyd7kSt6LAsM=
-30,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,yi2qiVTOecFgu97Hlu0JVZNnEGY=
-28,-14,V2L5DA5uvLEMtNL4IWk8Totd5Og=,4ZeBLOgv3K+Dgpo9WqPuh27RpXk=
-28,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,R7LBTghsxPw5Hu4rE2R52Sj8bnE=
-31,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,ScinWemWc54LG6zo38z0PfOLack=
-26,-14,V2L5DA5uvLEMtNL4IWk8Totd5Og=,HuBXBNxSpo0qNav6kHFIzES7x8U=
-27,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,R7LBTghsxPw5Hu4rE2R52Sj8bnE=
-26,-15,V2L5DA5uvLEMtNL4IWk8Totd5Og=,pjr+XxT4NcGRWsbrDahK4dnkPzM=
-27,-14,V2L5DA5uvLEMtNL4IWk8Totd5Og=,4ZeBLOgv3K+Dgpo9WqPuh27RpXk=
-26,-12,V2L5DA5uvLEMtNL4IWk8Totd5Og=,7dcLyLE1pb+eE4bI11mhUVr/09U=
-27,-13,ITGtNiYoqE8fIqRKHEug6OQ0ifY=,4ZeBLOgv3K+Dgpo9WqPuh27RpXk=
