36,-36,6Kcd9wNClB6ulqbq42B3sjAd9us=,+oZuu0xXc2MG0vhj1pwJwVvSI5g=
34,-37,6Kcd9wNClB6ulqbq42B3sjAd9us=,0S7kSWZUuPUYASKE8eprT/vgtrI=
33,-37,6Kcd9wNClB6ulqbq42B3sjAd9us=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
36,-37,6Kcd9wNClB6ulqbq42B3sjAd9us=,qvD7V+ra36Z/isd9mg8jKLB0Vvw=
35,-36,6Kcd9wNClB6ulqbq42B3sjAd9us=,owc/m83lxeLyzo3EQ/sBw+3PHHc=
33,-36,6Kcd9wNClB6ulqbq42B3sjAd9us=,m7sK2xdB6YAf29sgol4svZ12ZHA=
35,-37,6Kcd9wNClB6ulqbq42B3sjAd9us=,0S7kSWZUuPUYASKE8eprT/vgtrI=
35,-39,6Kcd9wNClB6ulqbq42B3sjAd9us=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
35,-38,6Kcd9wNClB6ulqbq42B3sjAd9us=,0S7kSWZUuPUYASKE8eprT/vgtrI=
34,-36,6Kcd9wNClB6ulqbq42B3sjAd9us=,owc/m83lxeLyzo3EQ/sBw+3PHHc=
36,-39,6Kcd9wNClB6ulqbq42B3sjAd9us=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
36,-38,6Kcd9wNClB6ulqbq42B3sjAd9us=,qvD7V+ra36Z/isd9mg8jKLB0Vvw=
37,-36,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,+oZuu0xXc2MG0vhj1pwJwVvSI5g=
39,-35,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
39,-34,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
37,-37,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,qvD7V+ra36Z/isd9mg8jKLB0Vvw=
38,-38,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-36,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-39,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
37,-38,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,qvD7V+ra36Z/isd9mg8jKLB0Vvw=
38,-37,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
37,-39,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
36,-33,LPXiIq8Ej6WrJ3wPRLzEfFQENzs=,QDYbmdIDQFgkkVc3/uGCUzsF0+Y=
35,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
36,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,+oZuu0xXc2MG0vhj1pwJwVvSI5g=
35,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
35,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,owc/m83lxeLyzo3EQ/sBw+3PHHc=
36,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,QDYbmdIDQFgkkVc3/uGCUzsF0+Y=
37,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,+oZuu0xXc2MG0vhj1pwJwVvSI5g=
37,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,QDYbmdIDQFgkkVc3/uGCUzsF0+Y=
35,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
39,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
39,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
36,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
39,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
38,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
37,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
39,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
39,-36,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
39,-37,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
38,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
37,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,QDYbmdIDQFgkkVc3/uGCUzsF0+Y=
32,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
34,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
32,-37,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
32,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
34,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
34,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,0S7kSWZUuPUYASKE8eprT/vgtrI=
34,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
34,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,owc/m83lxeLyzo3EQ/sBw+3PHHc=
32,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
32,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
34,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
33,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
32,-36,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
33,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
32,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
33,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
32,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
