19,-13,Bvm37GGWwMxUqWUpQlxWtm69g3U=,GiMOhm8YJw1liIxzsnYe8Eo0lPc=
19,-14,Bvm37GGWwMxUqWUpQlxWtm69g3U=,FcJdHH8BETgWSmJwaKVQGiJHq9A=
19,-15,Bvm37GGWwMxUqWUpQlxWtm69g3U=,RfPWHT06A5LjBZIMaYzV7p+H+fQ=
19,-16,Bvm37GGWwMxUqWUpQlxWtm69g3U=,G2l6mIitLlw9rlxVasN7kn/9Exk=
19,-9,Bvm37GGWwMxUqWUpQlxWtm69g3U=,xVdTy6wnu+w5rDLspyZCxMVyhZM=
19,-10,Bvm37GGWwMxUqWUpQlxWtm69g3U=,/8tPOSq573DjHGNEatxLVGV1R1g=
19,-11,Bvm37GGWwMxUqWUpQlxWtm69g3U=,xUMcS84/j356/H8Pdjbhf9exfTo=
19,-12,Bvm37GGWwMxUqWUpQlxWtm69g3U=,/sEbGjlVzPrLijSp/uaCMfVBDsY=
19,-5,Bvm37GGWwMxUqWUpQlxWtm69g3U=,+mXciYUwliG5NEe80qo7c7Pq0og=
19,-6,Bvm37GGWwMxUqWUpQlxWtm69g3U=,+mXciYUwliG5NEe80qo7c7Pq0og=
19,-7,Bvm37GGWwMxUqWUpQlxWtm69g3U=,bIaj4HgGXW7Xw9p2wjuHI9G8lCg=
19,-8,Bvm37GGWwMxUqWUpQlxWtm69g3U=,RM1aMfjKsApRsKxt40bRGytKPCs=
19,-1,Bvm37GGWwMxUqWUpQlxWtm69g3U=,6+YhHZ2tvTB5CB2J826sBYRbBx4=
19,-2,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,j5ch792AeN0/uF3Rm3h+GQ1N6QE=
19,-3,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,+mXciYUwliG5NEe80qo7c7Pq0og=
19,-4,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,bIaj4HgGXW7Xw9p2wjuHI9G8lCg=
19,-17,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,Ereki1Jdfjojbnavo8E0VY0FgXc=
19,-18,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,6KN06XhdRsXJlPJ+51vxU2tA6Tw=
19,-19,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,xZ4OP6ry0ZiDbxT2/QiL4HMdSM8=
19,-20,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,y8sEXeBHL2m3Evq+7hg8GJzY7jk=
18,-14,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,SaFjpcuX9Fdy998hyDn5dnBV1BM=
18,-13,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,5qqr80RFoO4BhBx0+0zqWEkIb6w=
18,-16,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,pFYFUOs8jnHtFb7Ws7RJCgsLmkQ=
18,-15,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,sVxMYiCcXh2boC8C2m95zHFzVg0=
18,-10,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,BJufAJdwI/ciytuB2zukteXVv98=
18,-9,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,0atGclkneKY5z8qyIPQMgiOAkmU=
18,-12,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,6eYvFwD7daTO0jxkp/Lk5+WMGjg=
18,-11,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,CAtnwfBiWlETmAlXh7AVs2MEyyo=
18,-6,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,9IJSr6+CE1TVC/pPzNW8ABOsXlc=
18,-5,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,Oh+ej+1Z4Prf+zCcCJ03Gzin7Oc=
18,-8,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,+e9gSuFwXbAkSD8tCb8WwMEFkOk=
18,-7,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,6sM76V5Mnx49teF7YlX7gVq5J2A=
18,-2,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,0dvYLYpSYbT0oZ7mRjTBBXELyZ4=
18,-1,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,fVhQw0mTGql2TYIglsHohEPc0Lo=
18,-4,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,ve4yNfRR2fW6YKSOIn2XvCWAw7M=
18,-3,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,73Dpx0ZQJHMYotEonzt/WU04dmk=
18,-18,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,JKv01/zETHB5gfbkeyOUJ5MlC/0=
18,-17,263KxF7F+BJwSsb/EHynsuk6k7g=,h3KxofyrB+AtFKOAPqcjrLfuPGA=
18,-20,263KxF7F+BJwSsb/EHynsuk6k7g=,eZkz0t6LTNEBKySxAXTPlNBcWF4=
18,-19,263KxF7F+BJwSsb/EHynsuk6k7g=,NqqdBn1UMEf7PDueQoVntpFjfTk=
17,-15,263KxF7F+BJwSsb/EHynsuk6k7g=,ZI2MLPZeBpyomn0Nxr5EJB2iAxI=
17,-16,263KxF7F+BJwSsb/EHynsuk6k7g=,D+wc4pimtbZgxNsDj5aG3HTI++M=
17,-13,263KxF7F+BJwSsb/EHynsuk6k7g=,wzvdocfkV6zTuwoS/anwBSNxk64=
17,-14,263KxF7F+BJwSsb/EHynsuk6k7g=,COWlp5OyMfyT4RNugkUaQfvymaU=
17,-11,263KxF7F+BJwSsb/EHynsuk6k7g=,qmcX3Tx4O3AR7n/GcCbxEKdvrVE=
17,-12,263KxF7F+BJwSsb/EHynsuk6k7g=,6RQgUmAlJNdOaHvGCJpUcS/twsM=
17,-9,263KxF7F+BJwSsb/EHynsuk6k7g=,yAlLK8qNpVjE3sYGDvpzL+XyoW8=
17,-10,263KxF7F+BJwSsb/EHynsuk6k7g=,t3qxtYYpsb663MC7iru1jTMXYJw=
17,-7,263KxF7F+BJwSsb/EHynsuk6k7g=,388K4KyjC4PXcWWeZhh4jgz2qjY=
17,-8,263KxF7F+BJwSsb/EHynsuk6k7g=,gXTGQMjn54XlnI2d0qrDgJcZO5E=
17,-5,263KxF7F+BJwSsb/EHynsuk6k7g=,Ym+9KDUJjRpCJfsEPAS6FyJmKMw=
17,-6,263KxF7F+BJwSsb/EHynsuk6k7g=,EpgkMaQ0IySUi9TP5g8TEYC0Kd4=
17,-3,263KxF7F+BJwSsb/EHynsuk6k7g=,WAq5Yuqz4NyY54Mc+gW/YDwnePI=
17,-4,263KxF7F+BJwSsb/EHynsuk6k7g=,yWyAU24vgydy2uHdhq7RlgGnEAo=
17,-1,263KxF7F+BJwSsb/EHynsuk6k7g=,fVhQw0mTGql2TYIglsHohEPc0Lo=
17,-2,263KxF7F+BJwSsb/EHynsuk6k7g=,0UagAI/w7ImOMUy0P6UCnkyO0Vk=
17,-19,263KxF7F+BJwSsb/EHynsuk6k7g=,HQQfrD4G7aAs7VQ2BewdRu6pxMc=
17,-20,263KxF7F+BJwSsb/EHynsuk6k7g=,ebfsnKvrXDfwekn2uC4g37y5aIg=
17,-17,263KxF7F+BJwSsb/EHynsuk6k7g=,Qf0lAHHNOIX4JP83AP39PKzTi4A=
17,-18,263KxF7F+BJwSsb/EHynsuk6k7g=,iD74y6482NkJLcwj2MZisMgKDjs=
16,-16,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,iBw//49okn4WFIT58jP1lZ1Bqo8=
16,-15,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,3xMYjSNORQaeFo5l238Jz8AKKdU=
16,-14,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,1DQQzqFefP4nGuhJVHUzK8FthR8=
16,-13,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,FgnhSzV1eTl/rcY6depJg/gp32I=
16,-12,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,uaQG53shmxlShM/SdwZ7nseZosM=
16,-11,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Pc5FShV424IC5QG1Jyf1GNCos+I=
16,-10,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,EkuZaxEK9c9QUG9iZ34sX/NDF0s=
16,-9,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,mkhv3TLaVDDIefLzcIXiZn35RJo=
16,-8,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,sbHnTRdMR41OTdfRfvcET0b1RgI=
16,-7,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,18bT66hY66oywRYcgZ0mv5fMTs8=
16,-6,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,NCnzhkA0DbkjvUYra8KwndGB2e0=
16,-5,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Ah947RlVYB7+xMePsu1c3UJIywU=
16,-4,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Rqx8585bK9bBh4pDkidmUnrNt10=
16,-3,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Ns9lnRP7TWYq018kC08T9OO01CU=
16,-2,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,0m4lH/rTD6b8WxynDFjqJsVLf0Q=
16,-1,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,k/UZ6KQZRAuZc7SIgwFZFhORxtc=
16,-20,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Jvy8s8Y8p1CEDQxXAtgr6h7g4e8=
16,-19,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,gOZrQ0J9NTafX7wr6sF9pVWsSbk=
16,-18,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,OBwXHQs8d7lNGt6jM40rp9NmmU8=
16,-17,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,G+5xW3MoKoc4RdflShi1P7ld4lw=
15,-17,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,QFRcUnnnVc9tonmmLSYf9gmatBs=
15,-18,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,2526kxPMMlsI410GF7XwxLDORDE=
15,-19,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,UiV5dK0n+/yDONVL+5Fz+sfQ6OM=
15,-20,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,fzNJpwEganXgJHfWw15OiSB5NMY=
15,-1,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,0cwsLV8PilAcgnH8imUjGXHgop4=
15,-2,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,lBBcWKklPjoicILIPWbACnkCpeA=
15,-3,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,lHfl1/+Tlc2axWtxiUHY29YDMoM=
15,-4,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,HxLo7klIx+N225og5TVP0k/EbVo=
15,-5,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,nYS3YpsxXyxu2f/AtxuOEOJECYs=
15,-6,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,M37jOE5auokhmaRITsFqfdzcp7I=
15,-7,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,dX5VoRJbAg5AwZ0JvimXwxxUXFg=
15,-8,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,6qLqX/F9ZMRZ4455ayH7wfomUaA=
15,-9,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,Py0YKnxjFABRP2rqog9WBY9T4UU=
15,-10,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,95Ix2kv0wpPWRxd1al4CyeplS5c=
15,-11,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,95Ix2kv0wpPWRxd1al4CyeplS5c=
15,-12,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,IElZKWPKFny4LPC/3Q9CRX10+rg=
15,-13,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,9srxLIeiew92K0Jrd0m/zkbW1Qc=
15,-14,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,ZBOaTvLI8Uj8eWKOum+UHCU3LvE=
15,-15,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,A01Ai4HtNN/BVqKDrpZBQEUjrag=
15,-16,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,h5fTzLrZUdUip3MObs0HgVc4vt0=
14,-18,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,kk9pfWS6JCGcQTLeMg+//5B4BHM=
14,-17,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,0xsNbniNkf8n862IXbsOLz5pSGY=
14,-20,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,Rlr92bON/I1v2KxU0TCUYDL2GSM=
14,-19,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,y9itJ4w8sMGpw2Wzz3FlLDkONNo=
14,-2,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,Oad4VMlPojA4S4sYOggGAwt+/fk=
14,-1,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,NpRFw5OOglPFrGRuJwPw3Yv5LLA=
14,-4,AHqp2xRKjj+wM8fwB2O8uYppMBc=,HmneuXcIEkiTFxuiFDr4y4dbQ6c=
14,-3,AHqp2xRKjj+wM8fwB2O8uYppMBc=,fZCiFg88qoxqsERLDLEmZWisft0=
14,-6,AHqp2xRKjj+wM8fwB2O8uYppMBc=,bJwaKhi/A744d83C4avu3vDcLs8=
14,-5,AHqp2xRKjj+wM8fwB2O8uYppMBc=,5H/XJgoPSx/WQsonEvx/ExcuRP0=
14,-8,AHqp2xRKjj+wM8fwB2O8uYppMBc=,EgVJ7PlczD3EDXrKr0PYlWsTa7c=
14,-7,AHqp2xRKjj+wM8fwB2O8uYppMBc=,n+AmOeW/dsqGb8NkAY2Mamu/+eE=
14,-10,AHqp2xRKjj+wM8fwB2O8uYppMBc=,qEybAEJhrWKZ8/yFdxOKFbaXkFM=
14,-9,AHqp2xRKjj+wM8fwB2O8uYppMBc=,zkuOIlqEwrcxHO1KVW5ilhYJYGA=
14,-12,AHqp2xRKjj+wM8fwB2O8uYppMBc=,BpEKWyZDQCYSJpW4+Kpz3RqxkDU=
14,-11,AHqp2xRKjj+wM8fwB2O8uYppMBc=,JddQaw6zKd1isfWganHbrVBvOWs=
14,-14,AHqp2xRKjj+wM8fwB2O8uYppMBc=,r9KMjz/K/4gEcDX0EZVrOLt95jg=
14,-13,AHqp2xRKjj+wM8fwB2O8uYppMBc=,0BGcy64GJkRxZkdjAJjI7ACDHnI=
14,-16,AHqp2xRKjj+wM8fwB2O8uYppMBc=,sIX8ydI7mof3jsQnOYRBfl4O4lA=
14,-15,AHqp2xRKjj+wM8fwB2O8uYppMBc=,owtw+N6VE+rIEIlN6ZwJX0/YxzE=
13,-19,AHqp2xRKjj+wM8fwB2O8uYppMBc=,sAhmcNZoS0AXjpiDbyUOdO4wPt4=
13,-20,AHqp2xRKjj+wM8fwB2O8uYppMBc=,j3F63fe1RBVKfMAjmS0NcZ+nYEs=
13,-17,AHqp2xRKjj+wM8fwB2O8uYppMBc=,bFqm0Z/YLAXtF8LH/D+uyJg5uFE=
13,-18,AHqp2xRKjj+wM8fwB2O8uYppMBc=,c8UTtFZy9HJ2DqjV//Yo68SXbZA=
13,-3,AHqp2xRKjj+wM8fwB2O8uYppMBc=,0+QM3pfqSsunyGi/y1zQNXEIR7A=
13,-4,AHqp2xRKjj+wM8fwB2O8uYppMBc=,mgrtE7rLH7qYBs4VcgbCgiaABLA=
13,-1,AHqp2xRKjj+wM8fwB2O8uYppMBc=,FDDdKXcHsBXEYayM05Vy2gVO//s=
13,-2,AHqp2xRKjj+wM8fwB2O8uYppMBc=,PM1AjAxp5cFthM+NpunQ8cnskl0=
13,-7,AHqp2xRKjj+wM8fwB2O8uYppMBc=,FQOdwQBFee4pZX6NEexEe+udcYk=
13,-8,uFjHEM/55C9wxuYGvFMx+wSTmnk=,hOsFcHQLErUk9cgvGkzmjPMm/d4=
13,-5,uFjHEM/55C9wxuYGvFMx+wSTmnk=,rq6VWMz2K3+vd7xsb9KAiPB1IH8=
13,-6,uFjHEM/55C9wxuYGvFMx+wSTmnk=,ba1hbeqT0nmvcDeOwiTa7GKOb4w=
13,-11,uFjHEM/55C9wxuYGvFMx+wSTmnk=,zH/dsnRJdYu222xrSi+UuJquDcc=
13,-12,uFjHEM/55C9wxuYGvFMx+wSTmnk=,rqTnvXqviuHXSezOscrdXKevzH0=
13,-9,uFjHEM/55C9wxuYGvFMx+wSTmnk=,DIjqkjVss/BogOKvGZ83V4kOC5E=
13,-10,uFjHEM/55C9wxuYGvFMx+wSTmnk=,lcp/9+ta4tw0ohEh01k+2B2eBRo=
13,-15,uFjHEM/55C9wxuYGvFMx+wSTmnk=,qEt38aJyDMWwagWEEsJHjci+5kg=
13,-16,uFjHEM/55C9wxuYGvFMx+wSTmnk=,d8dhJQKIaOpkYNFsdTRlHNU1JFk=
13,-13,uFjHEM/55C9wxuYGvFMx+wSTmnk=,w/zRJKCNvoLB3eprPT7GAc1L2xY=
13,-14,uFjHEM/55C9wxuYGvFMx+wSTmnk=,OET4qMsbz3jRuPCtznWRxazkoXs=
12,-20,uFjHEM/55C9wxuYGvFMx+wSTmnk=,DssfuSI5ZvYy/B/qVHFtjNXgGiA=
12,-19,uFjHEM/55C9wxuYGvFMx+wSTmnk=,UMz9Rj5FklbFUpG9iE4PC5TxEXs=
12,-18,uFjHEM/55C9wxuYGvFMx+wSTmnk=,j0qVb8hkc1GryZaZFVQYu4kyx1Q=
12,-17,uFjHEM/55C9wxuYGvFMx+wSTmnk=,SiGIDayCo2wdvtl6YQa0Q4FMN5k=
12,-4,uFjHEM/55C9wxuYGvFMx+wSTmnk=,qaHMxu1BeIgdmhB4/8hFUgPblYA=
12,-3,uFjHEM/55C9wxuYGvFMx+wSTmnk=,Je0q0+s6PGt4GINxkJvAxtZZvDI=
12,-2,uFjHEM/55C9wxuYGvFMx+wSTmnk=,95ont37DwhCmLuISmvLZXNkuKtg=
12,-1,uFjHEM/55C9wxuYGvFMx+wSTmnk=,g3Sixd3xonFI8jzQO34oHhKIZB8=
12,-8,uFjHEM/55C9wxuYGvFMx+wSTmnk=,yWOF+v7g/6u+7SHVv5NjGn8jOUA=
12,-7,uFjHEM/55C9wxuYGvFMx+wSTmnk=,00cUTc3kqcY1IuZG1mF/r/m9qW0=
12,-6,uFjHEM/55C9wxuYGvFMx+wSTmnk=,ehsWDbwjr8b/N2ah+N0WtJwneC8=
12,-5,uFjHEM/55C9wxuYGvFMx+wSTmnk=,7/XPhuDfhiJSMUyRAr1qg5ALgX8=
12,-12,oLA5R7n2+pabnFO3jxh+7ICUPco=,AOd6zWkpu+NXtv0+8u0MGDXv9+w=
12,-11,oLA5R7n2+pabnFO3jxh+7ICUPco=,t2tFT5Z04W6wvQsprqmJg5SfRYw=
12,-10,oLA5R7n2+pabnFO3jxh+7ICUPco=,2Dtks6PNrtW51tv+Mbvu9O7cbR0=
12,-9,oLA5R7n2+pabnFO3jxh+7ICUPco=,SOgq/GwsB/iZN5PVSVXkZwhLFOY=
12,-16,oLA5R7n2+pabnFO3jxh+7ICUPco=,+JIduty0kbHBAa4BxkchYnr8gE8=
12,-15,oLA5R7n2+pabnFO3jxh+7ICUPco=,ScdLh+N8tDUmWhXvh+Dbcw45UEM=
12,-14,oLA5R7n2+pabnFO3jxh+7ICUPco=,S5b1ekq7yZ24IFj+7b7bh4NSQ8k=
12,-13,oLA5R7n2+pabnFO3jxh+7ICUPco=,76xxGmgGREASmcrWOPtgqqaHI5w=
11,-17,oLA5R7n2+pabnFO3jxh+7ICUPco=,VG6C4pYHSNgl87CAKmbffshpn9I=
11,-18,oLA5R7n2+pabnFO3jxh+7ICUPco=,wdhm2A2dExFTIhBWIbdo5aqvTiY=
11,-19,oLA5R7n2+pabnFO3jxh+7ICUPco=,yhB0ENoH8DKosbTVJ7s0j5H5D2o=
11,-20,oLA5R7n2+pabnFO3jxh+7ICUPco=,OUfVGEij/EPfxRn4ZWGdyS9k2Ug=
11,-5,oLA5R7n2+pabnFO3jxh+7ICUPco=,0s9a6Dh++Sr4U2kRmrrY7c+9Gbc=
11,-6,oLA5R7n2+pabnFO3jxh+7ICUPco=,U7UndBBf/o37Ni3onCWwXRtkyGU=
11,-7,oLA5R7n2+pabnFO3jxh+7ICUPco=,KNEC6aAjqD9r6i9+soh05Anq/4I=
11,-8,oLA5R7n2+pabnFO3jxh+7ICUPco=,J37J3d/iYhhdjkia3OV6W2vFPfM=
11,-1,oLA5R7n2+pabnFO3jxh+7ICUPco=,I0zLII7viJ4Hsm+ps8K1sAq9b8w=
11,-2,oLA5R7n2+pabnFO3jxh+7ICUPco=,O2vD4OwtwpONtlh7Qw1HYMKV36Q=
11,-3,oLA5R7n2+pabnFO3jxh+7ICUPco=,y/lWSK7ocB2J+vdZx/A8vN5rbGE=
11,-4,oLA5R7n2+pabnFO3jxh+7ICUPco=,tDrYg9EMv5N/Z7eijTVSvu+cwHE=
11,-13,oLA5R7n2+pabnFO3jxh+7ICUPco=,lQxrEQrnoJCtZ8DXNC2oPkIKSXk=
11,-14,oLA5R7n2+pabnFO3jxh+7ICUPco=,N5WAqKdzOew8wTWt3y2h213UTok=
11,-15,4MfubG3l+5YDsju0uyRB66W5bfA=,/BCBPNIuub0OCZ7MjGxseemO0A4=
11,-16,4MfubG3l+5YDsju0uyRB66W5bfA=,BqqkfmlT8MlJ5ZVX3oCjPbLZGnU=
11,-9,4MfubG3l+5YDsju0uyRB66W5bfA=,AdI/LeZLIka3R5jeyQ+xni4Eo9Q=
11,-10,4MfubG3l+5YDsju0uyRB66W5bfA=,WNvulYCiU40FoYtgiSHXt3/1R5g=
11,-11,4MfubG3l+5YDsju0uyRB66W5bfA=,KmAPR8JafMXciAf9hNT1nNVWb3s=
11,-12,4MfubG3l+5YDsju0uyRB66W5bfA=,U3Legv+lhvil/RtPTXhK6ONKjIw=
10,-18,4MfubG3l+5YDsju0uyRB66W5bfA=,jEKpbAktTCuV05TDTmqhYMMATQg=
10,-17,4MfubG3l+5YDsju0uyRB66W5bfA=,CKeKu7+gAF4KTUvUEKnquHxcd1I=
10,-20,4MfubG3l+5YDsju0uyRB66W5bfA=,+vJcxUqOd/RTN84LPqBBp8FRYVk=
10,-19,4MfubG3l+5YDsju0uyRB66W5bfA=,hmArLOtTHNJ+6ifGFGBg918ccHE=
10,-6,4MfubG3l+5YDsju0uyRB66W5bfA=,JZhRdnabj+PbJtRvyRCW14vV3FA=
10,-5,4MfubG3l+5YDsju0uyRB66W5bfA=,bWj/asCMzGNKREcE+hmKisrt3YY=
10,-8,4MfubG3l+5YDsju0uyRB66W5bfA=,LckWvT3lDxkLEJcADF4Uyc9fEGA=
10,-7,4MfubG3l+5YDsju0uyRB66W5bfA=,GS5DoAePILVz5Ow9cOKdEnoty9Q=
10,-2,4MfubG3l+5YDsju0uyRB66W5bfA=,bNBRCiRRhtkr5wexPIz2gQGYBxY=
10,-1,4MfubG3l+5YDsju0uyRB66W5bfA=,xQhNPIrfH1dsLJg50v6T88NXvcc=
10,-4,4MfubG3l+5YDsju0uyRB66W5bfA=,bemqGBYNHgOe8WO+IOVLNSTPRw0=
10,-3,4MfubG3l+5YDsju0uyRB66W5bfA=,eBiOxfovJfzOdzNwJjezAnEE6j0=
10,-14,4MfubG3l+5YDsju0uyRB66W5bfA=,mRX7Tv/aiZOHh+2UcMNt2XY4x5Q=
10,-13,4MfubG3l+5YDsju0uyRB66W5bfA=,JJmo/Rm5bQQ8C4AU2NE1mTS9lTQ=
10,-16,4MfubG3l+5YDsju0uyRB66W5bfA=,7gXZToBBX1vrAhE7UBXynGnE2qw=
10,-15,4MfubG3l+5YDsju0uyRB66W5bfA=,qsc8HauOeDsEh92emobRzaS2pB8=
10,-10,x88tUlk5DS92DgIuayrOd1u4Loc=,R77V+3pZIrF2/kM8X5gI1sfVmw0=
10,-9,x88tUlk5DS92DgIuayrOd1u4Loc=,H9oqvHAFUSC8LZ0y8Dx5M6t1QaQ=
