19,-13,Bvm37GGWwMxUqWUpQlxWtm69g3U=,GiMOhm8YJw1liIxzsnYe8Eo0lPc=
10,-12,x88tUlk5DS92DgIuayrOd1u4Loc=,wN5WwqOOOTTCoxbybP2Yz3sYxmY=
10,-11,x88tUlk5DS92DgIuayrOd1u4Loc=,Tv2HZUvk3wNG46D2rhSsQHW7GKU=
9,-19,x88tUlk5DS92DgIuayrOd1u4Loc=,yd3UFPi4iRyznpNwbvHxdhH0i74=
9,-20,x88tUlk5DS92DgIuayrOd1u4Loc=,9If6PshUIDd13ZREYOvF9UYkGvg=
9,-17,x88tUlk5DS92DgIuayrOd1u4Loc=,+yJYAoO0n4Rw20Az+DsjhoxM+hs=
9,-18,x88tUlk5DS92DgIuayrOd1u4Loc=,BQ1BoDwjMe6iCpmnrsZXlEpTGW0=
9,-7,x88tUlk5DS92DgIuayrOd1u4Loc=,LfXoN+Yas8AwLpAKvIoeQZfmyIw=
9,-8,x88tUlk5DS92DgIuayrOd1u4Loc=,Gjc+lcQBZJxFzVjMapV2hIOxZnk=
9,-5,x88tUlk5DS92DgIuayrOd1u4Loc=,gPzxZ5xcgCZ7XybXROfmhu16Tzo=
9,-6,x88tUlk5DS92DgIuayrOd1u4Loc=,IRvPTCq95Z3zOL2PR7PznpBqKgE=
9,-3,x88tUlk5DS92DgIuayrOd1u4Loc=,WgRoncFE4MM0jRRi/azuAPUsc3w=
9,-4,x88tUlk5DS92DgIuayrOd1u4Loc=,azxAgzzZgv7dXYfQR1Q5e820UcI=
9,-1,x88tUlk5DS92DgIuayrOd1u4Loc=,FS4GLnxrUKuWfVFq1SabhzaC6Pk=
9,-2,x88tUlk5DS92DgIuayrOd1u4Loc=,H3zrdz4EPQeEs1a1nnkFRa+zLS4=
9,-15,x88tUlk5DS92DgIuayrOd1u4Loc=,OedkdogoemvJutVH5s65q1Ey06Y=
9,-16,x88tUlk5DS92DgIuayrOd1u4Loc=,H1KZnfZ0AD5q6dQpy9xxRl49EGA=
9,-13,x88tUlk5DS92DgIuayrOd1u4Loc=,hBHkNnR/bcLaC2DqmXnwMYD/OlQ=
9,-14,x88tUlk5DS92DgIuayrOd1u4Loc=,fsJ7V2Uzmyecaiu9GrYxtaW67W0=
9,-11,x88tUlk5DS92DgIuayrOd1u4Loc=,JZysXAh7yoHLY3rEIs+A9OOVDog=
9,-12,x88tUlk5DS92DgIuayrOd1u4Loc=,qr610O1rFQ53yc3l2+EDUxtq7/Q=
9,-9,ypxN8I0us/f2mJUD8D1CRJiog40=,nqMW9hp6d3aVGmnYQq2/fmse8A0=
9,-10,ypxN8I0us/f2mJUD8D1CRJiog40=,R3qXRVUnR6dUYMXyS7LYOp5xKxI=
8,-20,ypxN8I0us/f2mJUD8D1CRJiog40=,J3bB9/45bk/nwsDs3dK7bSeSgk8=
8,-19,ypxN8I0us/f2mJUD8D1CRJiog40=,h9RnstGBaBvMG3YfLQe0hXvukNc=
8,-18,ypxN8I0us/f2mJUD8D1CRJiog40=,X9FzdOk3t8OMFM+AJsCgy/ygBJc=
8,-17,ypxN8I0us/f2mJUD8D1CRJiog40=,yvUvwGe3dh7slrHFm3WFTeJdizY=
8,-8,ypxN8I0us/f2mJUD8D1CRJiog40=,E7JQ3bvRuwtNW/aVkcSVFlMcXFM=
8,-7,ypxN8I0us/f2mJUD8D1CRJiog40=,ayG+Y9qvLcNv0vL3BlvQ4dt6WAo=
8,-6,ypxN8I0us/f2mJUD8D1CRJiog40=,LfDAGxKP4fu8k/KQ4K4FG1N6HPw=
8,-5,ypxN8I0us/f2mJUD8D1CRJiog40=,B2F66uGkYqM5p/U2rklzEz8uWtI=
8,-4,ypxN8I0us/f2mJUD8D1CRJiog40=,lqr3UyF4dOYN4nfzP80XwgxAEJ0=
8,-3,ypxN8I0us/f2mJUD8D1CRJiog40=,maWaqkMKWtehjGcwOIm3Pc/N7CI=
8,-2,ypxN8I0us/f2mJUD8D1CRJiog40=,vz2yWoO+PoZmFb+2HQRJ8U/B46w=
8,-1,ypxN8I0us/f2mJUD8D1CRJiog40=,Oh1ZVadVzoAjM5+fCgp2kzFvJmk=
8,-16,ypxN8I0us/f2mJUD8D1CRJiog40=,YC65S4nqwZc6NvM19uHJBt4zg3A=
8,-15,ypxN8I0us/f2mJUD8D1CRJiog40=,wRTvkat2OPbYLl1uMXZ2bEu7e7A=
8,-14,ypxN8I0us/f2mJUD8D1CRJiog40=,MF2wxZfoK9//Vp9KMQ0xcvBJM+8=
8,-13,ypxN8I0us/f2mJUD8D1CRJiog40=,aX/2WDNt6MG4L1RrDVhUvbJtIF8=
8,-12,ypxN8I0us/f2mJUD8D1CRJiog40=,evrXrnG+d11EXZMGCX7aLE5fM/k=
8,-11,ypxN8I0us/f2mJUD8D1CRJiog40=,hkoWcpKyMTfYQhaCHE3Wx1h5cog=
8,-10,ypxN8I0us/f2mJUD8D1CRJiog40=,dR9gK62hWYeUcjb+QgsMoeln45U=
8,-9,ypxN8I0us/f2mJUD8D1CRJiog40=,pecXwPd9qHdCjId0HaHSGL5nSL0=
7,-17,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,dBvw/nsENCn3LImH0qo3GMSpb/g=
7,-18,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,zN+uyyqdMWH29xVPlMjKvciwiaU=
7,-19,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,1QWkEcBmNFgsLrjXxWYYK5g1LbY=
7,-20,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,ukjM0xzZkcyeqWEG/Q4hAtpAKlE=
7,-9,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,Jn5noPOu8uId+ywSkXH+P3GDEHY=
7,-10,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,N3pd+Ufz+Y7WI7ViyL5drgvh5Fg=
7,-11,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,AomGhRYVary84sxwIBL/jKwTAHk=
7,-12,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,qfIrmPTthr8oJV7PtZ0osKw43Wo=
7,-13,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,SDckJNR3gFdF5uh+weAPmOJdNJg=
7,-14,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,J/LfMrwHWFVJyTdEdyI2cuBSRZo=
7,-15,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,fASKhRkK+LUkxYwVMeiMDF4XLPY=
7,-16,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,/bLZsWG48ZsXAlPWKnA1ijVEjxI=
7,-1,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,QdF3Ohr0PGu/q59cX/cXcRB3wXM=
7,-2,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,RVTrRt53NsTrCsPosWC6VgB/GdU=
7,-3,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,3LGzli8U8G8uGMETRsUm2T9A0D0=
7,-4,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,d9MzWRTNCNYWdnr17OfYg1UU5K0=
7,-5,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,5Ghn2TUgjjQmESqeJ6rpdmosqmg=
7,-6,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,6biJy5LGXGqSKMGerK+/0V8NGvU=
7,-7,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,x3gQp9fXJblSTxIdROlJb9lMax4=
7,-8,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,2CSthaKsAfmtoMZRZy3DBu94eBI=
6,-18,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,kmG3Apkvrz61frfxloCMElonl2Y=
6,-17,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,Oj1heuR76VCgtc90PdO9csY6IN0=
6,-20,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,hTyXO+OXjHoY0bnxqiUcQAshP/0=
6,-19,sCJqDDJ+iMl3wT8oarOW7N/vOQ0=,jJzLY2nTIoyAAwviheO//Mo87Pc=
6,-10,5M7A5aNC0Zorhe12npAYgfHonpY=,Y/DAVLSazEIgRGfHAX53vfMToHQ=
6,-9,5M7A5aNC0Zorhe12npAYgfHonpY=,RMTdyPQ9UTp+buKVFU9wDaZcWfQ=
6,-12,5M7A5aNC0Zorhe12npAYgfHonpY=,1JkjPHdW9auoA7LTI1H4WlTU2Fk=
6,-11,5M7A5aNC0Zorhe12npAYgfHonpY=,t9Zne6um0QDtSoF/ljiQ6iC3WJU=
6,-14,5M7A5aNC0Zorhe12npAYgfHonpY=,0+7cfyMrrguAXlwXGm6NhTlFWY8=
6,-13,5M7A5aNC0Zorhe12npAYgfHonpY=,JTVj11gv1gq19nikW8dZ2JrES+A=
6,-16,5M7A5aNC0Zorhe12npAYgfHonpY=,5fJyRH7MtWuoxFvBBwhe5Sj8dRg=
6,-15,5M7A5aNC0Zorhe12npAYgfHonpY=,3zMoKuLQ8kegI6V4vqZWgYcJ5eg=
6,-2,5M7A5aNC0Zorhe12npAYgfHonpY=,yWK5CGg16EGzVrIGHHavW2O5ogE=
6,-1,5M7A5aNC0Zorhe12npAYgfHonpY=,0RlpOQCLxpc85PgooMVE2YoRS0Y=
6,-4,5M7A5aNC0Zorhe12npAYgfHonpY=,q1ZwGJx7edrVZZj/QhUFzceovOM=
6,-3,5M7A5aNC0Zorhe12npAYgfHonpY=,o+ks8sBAA3evzsqu5BXxrnLJ5Ao=
6,-6,5M7A5aNC0Zorhe12npAYgfHonpY=,uN2gUhG1bzqwSliWT8QvNSN3rzk=
6,-5,5M7A5aNC0Zorhe12npAYgfHonpY=,n05Lt/1sH3z1QKrCOyeEfvHdgcs=
6,-8,5M7A5aNC0Zorhe12npAYgfHonpY=,f6BB68H/q0FThxG1efwTRLBnFvg=
6,-7,5M7A5aNC0Zorhe12npAYgfHonpY=,VmqWepfWirsCFprtt8DLKUUz9MA=
5,-19,5M7A5aNC0Zorhe12npAYgfHonpY=,t0b+2/l8BWGjZ58e0NUNbdptvC8=
5,-20,5M7A5aNC0Zorhe12npAYgfHonpY=,j3pGdV+J1IUg1rUZL1Gcz0mVpdI=
5,-17,5M7A5aNC0Zorhe12npAYgfHonpY=,PUcK+Rm4t7wc9YKBwwIFyZ+R188=
5,-18,5M7A5aNC0Zorhe12npAYgfHonpY=,en9uPUn5o+iNIPPZdt02wkWurxg=
5,-11,5M7A5aNC0Zorhe12npAYgfHonpY=,JpOgHSzhTVCJpNqXgTf3KQ7XBK8=
5,-12,5M7A5aNC0Zorhe12npAYgfHonpY=,WLh0UDZjvaYPvL242//fnarFCyA=
5,-9,5M7A5aNC0Zorhe12npAYgfHonpY=,kyTVqUYwttKUm2nvOpn2K3nQVEA=
5,-10,5M7A5aNC0Zorhe12npAYgfHonpY=,5b8cXdwTmFnuhbk23toJy6PE8Z8=
5,-15,+PHgUzZbp2CGd6MrLe363doj9KY=,lglZK223yaTVOb+5kaE85ba5P9Q=
5,-16,+PHgUzZbp2CGd6MrLe363doj9KY=,GB754wGn53C3+ey6F/shmH6HSCU=
5,-13,+PHgUzZbp2CGd6MrLe363doj9KY=,mciSAjQWNTb//p9awsszmh4sMaY=
5,-14,+PHgUzZbp2CGd6MrLe363doj9KY=,+HGKIcQ/EKp+Zgf9gz3kqTtZkX4=
5,-3,+PHgUzZbp2CGd6MrLe363doj9KY=,xcnv1J74fn4nHXpImpzKpxg4r8A=
5,-4,+PHgUzZbp2CGd6MrLe363doj9KY=,ZZ0KnNP0kydNBfmjTK8DlPt8ef4=
5,-1,+PHgUzZbp2CGd6MrLe363doj9KY=,ByLYaXDplcuNIG4aLCPWEMZSRKQ=
5,-2,+PHgUzZbp2CGd6MrLe363doj9KY=,a7XfbhYh6mgJ8tu9uyjqhEGa8KU=
5,-7,+PHgUzZbp2CGd6MrLe363doj9KY=,4M+vfe0MoSOOJ46VBUq9RZcoL8s=
5,-8,+PHgUzZbp2CGd6MrLe363doj9KY=,uyayLoCKEgdtLOE1bKP4WYBwZkU=
5,-5,+PHgUzZbp2CGd6MrLe363doj9KY=,hdOjnJvvc9H+RVsyQI4SjXQbVBA=
5,-6,+PHgUzZbp2CGd6MrLe363doj9KY=,AdR3iOvohS0PQ71aZCu8mr4B704=
4,-20,+PHgUzZbp2CGd6MrLe363doj9KY=,ihpb9x4vbAZbZjFyrEM7+RfB8Q4=
4,-19,+PHgUzZbp2CGd6MrLe363doj9KY=,X5my5aymBHiofj4MrEQoCA3jq9k=
4,-18,+PHgUzZbp2CGd6MrLe363doj9KY=,w07hhGQFziH6JxFeKDC3ueS36+4=
4,-17,+PHgUzZbp2CGd6MrLe363doj9KY=,3Xzt2q3Xzn0lhXfIPK8f20fEYFE=
4,-12,+PHgUzZbp2CGd6MrLe363doj9KY=,RWHoHIxzwZtfFlN4sy6oXHf+3Dk=
4,-11,+PHgUzZbp2CGd6MrLe363doj9KY=,m7z5vCODG3q/MedGhZNG9QEN1kE=
4,-10,+PHgUzZbp2CGd6MrLe363doj9KY=,iG831/kbX/MTUQdi/gmc4NyZw5k=
4,-9,+PHgUzZbp2CGd6MrLe363doj9KY=,pFvP3bHtpDl0mnURa55lR1EUuvI=
4,-16,+PHgUzZbp2CGd6MrLe363doj9KY=,ukKijyABKwaEHBRtz3UXw70GM8Y=
4,-15,+PHgUzZbp2CGd6MrLe363doj9KY=,pKn2aQAQYAx7LA43kEn6q6P2AO8=
4,-14,+PHgUzZbp2CGd6MrLe363doj9KY=,C2Ctsav9/XcrLTRJ0mFFZS/wU5k=
4,-13,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,vzpcHMPGXXba/1dZwMh8kxDVrLY=
4,-4,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,mn+dOh9pvhljbCSWhocvLnBmXcM=
4,-3,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,3iVTJTXr6PDp6Wo7bGKEGKPG428=
4,-2,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,uI9oDOXmjt3uB47vK47zRdiShaI=
4,-1,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,bJVBiOeEfFRJ0ycj3bRQX1J++0c=
4,-8,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,L+u2LWFnMh4H4QK1Iz2VprCIVuw=
4,-7,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,j2lLkNZJYyto6EDvCdvKsh4sCEs=
4,-6,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,oFcNjnDnyYLq/E/NwL6HturAUt0=
4,-5,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,g9q1HGCEtT8vVgoerrZ+11EP8u0=
3,-17,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,XDiC4e3ssuu21S0vMAlHTJU9S10=
3,-18,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,ZfqXrLjjy3Ol35NgQKl+i5L1Bs8=
3,-19,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,frBtBZ0tZ2T11kfLfiQxCZ6LEsY=
3,-20,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,iakWTV4NssqgvTrXmoCbVy38eOs=
3,-13,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,i0E9QwcTghEVFfyYI0fHnlzhhSE=
3,-14,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,i2b6LV5pBNY3n/jSV5znVkN3YMI=
3,-15,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,MJukqmcMHrErC0mhuQJYj0BtAnQ=
3,-16,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,SpPpNMuO9loWKapx3U2k+xvIYlc=
3,-9,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,UyEb538Y8WK2C1tke7MFTvLxZgA=
3,-10,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,kAa4Jr4ZmH85QZ4/OwdUvodvMeg=
3,-11,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,6eoWqU8rZxV6vNFjZxZk1zITq+4=
3,-12,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,2MNcUz5eLSHvfIB9JH/wTvEJ4no=
3,-5,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,N3FFCiTtNbe0vm7qRCVlbipYig8=
3,-6,1Q9vMnCUcQuzHZcJFw2WxMIpiBk=,IU1pcN4j5FME1Eol7XNH1XSCEz4=
3,-7,OM8PiKoJlesymAXsyVBxqFLQT2c=,38pDTxJcKUU3Pr9utHC2mIOPpXE=
3,-8,OM8PiKoJlesymAXsyVBxqFLQT2c=,HLbCf3NidCTSRbyJOEsU1MPlHQo=
3,-1,OM8PiKoJlesymAXsyVBxqFLQT2c=,HYVXvtmLJ/HyM5QErv0dIIKUnQA=
3,-2,OM8PiKoJlesymAXsyVBxqFLQT2c=,erkL7yb8PqV0u4Dffefm3tr1eLA=
3,-3,OM8PiKoJlesymAXsyVBxqFLQT2c=,ESQkut1gfDWYbqvoVxnoTyXfMc4=
3,-4,OM8PiKoJlesymAXsyVBxqFLQT2c=,7ono5MGsiHiALUhgFFLMSkI19D4=
2,-18,OM8PiKoJlesymAXsyVBxqFLQT2c=,M3PG58pRXuTvLOdR0T/dboTiLGs=
2,-17,OM8PiKoJlesymAXsyVBxqFLQT2c=,PWPOga4406NarvctgzTTLRu0E+o=
2,-20,OM8PiKoJlesymAXsyVBxqFLQT2c=,iWegYSagV85FPB6tJBx9lLU5jdQ=
2,-19,OM8PiKoJlesymAXsyVBxqFLQT2c=,n0BoIIBTeDUrnhzMbwxQEVKeOVE=
2,-14,OM8PiKoJlesymAXsyVBxqFLQT2c=,omgcvXVowPd2sF1FJn3C7ZAOnWM=
2,-13,OM8PiKoJlesymAXsyVBxqFLQT2c=,lkQEbHJ6sDmjMJEPtJRsrps32QQ=
2,-16,OM8PiKoJlesymAXsyVBxqFLQT2c=,R0Js06PgO+AzdZdlyrutD5ul1oY=
2,-15,OM8PiKoJlesymAXsyVBxqFLQT2c=,z5jCEUcehNPdy8Bh69HvvMwHswU=
2,-10,OM8PiKoJlesymAXsyVBxqFLQT2c=,GHwRLQ74CNxiFmv1+EXQJYKQIwM=
2,-9,OM8PiKoJlesymAXsyVBxqFLQT2c=,+xBr0zfAByNUS0RYNH6mOIkGPBc=
2,-12,OM8PiKoJlesymAXsyVBxqFLQT2c=,rNt0SIZ8e5oFbdUwn0ZMiROrgmQ=
2,-11,OM8PiKoJlesymAXsyVBxqFLQT2c=,QPvhFOVDUXv6cZnf8uR1mAMN2pY=
2,-6,OM8PiKoJlesymAXsyVBxqFLQT2c=,4BtBAqmP3LdEQmLHTpflo4kQKus=
2,-5,OM8PiKoJlesymAXsyVBxqFLQT2c=,R59pNHHdS3wGh7+ZoKxvYfiyn0o=
2,-8,OM8PiKoJlesymAXsyVBxqFLQT2c=,e5mPPcse2FqOmdib8gqWhhmEIVg=
2,-7,OM8PiKoJlesymAXsyVBxqFLQT2c=,JTmqwzhT8Dgo45gEuQx3dcrxD+A=
2,-2,OM8PiKoJlesymAXsyVBxqFLQT2c=,XbHJnVADo3hIgdjpFtsF+JZCp90=
2,-1,dXc0cZxarrxQ8YCQ9av7Len80Q8=,eNKstLQb1BMhJ7gET4g7tDVeCdk=
2,-4,dXc0cZxarrxQ8YCQ9av7Len80Q8=,bcKA+Wg5S+OH16a0e1A7p4z36zU=
2,-3,dXc0cZxarrxQ8YCQ9av7Len80Q8=,gAmLphGmUGT6clmzflQVtYkwCHo=
1,-19,dXc0cZxarrxQ8YCQ9av7Len80Q8=,GlKLhYoshYCxfSfEVOvxJhBCvf8=
1,-20,dXc0cZxarrxQ8YCQ9av7Len80Q8=,5vRo7HEU3lDl28qYmUtLNVj4E9Y=
1,-17,dXc0cZxarrxQ8YCQ9av7Len80Q8=,ZrgWEbdYB2O0+50/a+dMmEXQP8o=
1,-18,dXc0cZxarrxQ8YCQ9av7Len80Q8=,7zhUnrrrF2fmEL6vT8utbS+b0aQ=
1,-15,dXc0cZxarrxQ8YCQ9av7Len80Q8=,dC9G3bkgI6ww2+v3gpbYCww4gBU=
1,-16,dXc0cZxarrxQ8YCQ9av7Len80Q8=,HZ8HHAqBSyf9qXAZRbTMTyViSrk=
1,-13,dXc0cZxarrxQ8YCQ9av7Len80Q8=,YJorq24i1B3/b+PnrRHC0FrlNHo=
1,-14,dXc0cZxarrxQ8YCQ9av7Len80Q8=,aq0RO+WysVifOHtTHdykYlYKt2U=
1,-11,dXc0cZxarrxQ8YCQ9av7Len80Q8=,zy8rBE7TmzvunbT8XoBLk3C69j8=
1,-12,dXc0cZxarrxQ8YCQ9av7Len80Q8=,wXGyTCtDGaAeSeTlCWoKkYiA88w=
1,-9,dXc0cZxarrxQ8YCQ9av7Len80Q8=,M8d+oIL5iNOQfrZHXxEfMqyxqZI=
1,-10,dXc0cZxarrxQ8YCQ9av7Len80Q8=,Cshp6hltxaoQRaCg8P6JaVaBWBg=
1,-7,dXc0cZxarrxQ8YCQ9av7Len80Q8=,OIdAHXDTPmUW8vSd7IxDTLjMDRw=
1,-8,dXc0cZxarrxQ8YCQ9av7Len80Q8=,2WPI02okzURcrNgzt9nOtLiPWiA=
1,-5,dXc0cZxarrxQ8YCQ9av7Len80Q8=,ULvQLYDTdQKwtg9paC0pgOGMbL8=
1,-6,dXc0cZxarrxQ8YCQ9av7Len80Q8=,LJX7MBx+t4yXBKaJJl2XrJTUNGc=
1,-3,dXc0cZxarrxQ8YCQ9av7Len80Q8=,XGGlQdUaV4YGmn58z1OzCbfDeNg=
1,-4,dXc0cZxarrxQ8YCQ9av7Len80Q8=,W7+VyURVG3OOS6ZRQ8SlLnaBxSY=
1,-1,dXc0cZxarrxQ8YCQ9av7Len80Q8=,3iH+qWMZ431C13Rw+NXqNK0Ilo4=
1,-2,dXc0cZxarrxQ8YCQ9av7Len80Q8=,gs+7ALB0tWRonwI2a35JkwyP4EE=
0,-20,dXc0cZxarrxQ8YCQ9av7Len80Q8=,lUgO8fgI5KEcW7yMBzjRHHHZz28=
0,-19,dXc0cZxarrxQ8YCQ9av7Len80Q8=,Cb06WhZg+Yh3A+WhZBMevdNgh/s=
0,-18,tKGYe3lzwoO697hzEUmBE/H1Iak=,4PvoChcH15uHNghWCqRusSb7XUQ=
0,-17,tKGYe3lzwoO697hzEUmBE/H1Iak=,QIDKxXkjkD/Jl13oibYMJGlOyPQ=
0,-16,tKGYe3lzwoO697hzEUmBE/H1Iak=,5kfZMh/YKvzpXGGfWTxGvhjRoLE=
0,-15,tKGYe3lzwoO697hzEUmBE/H1Iak=,XYVIQqgfUg34FsHHSuPY2D5NDEA=
0,-14,tKGYe3lzwoO697hzEUmBE/H1Iak=,pdD9PPYTTwwXnsxHNBCYq0kO1F4=
0,-13,tKGYe3lzwoO697hzEUmBE/H1Iak=,KaPjvQNC3lCzz5DDOcpu0aaV344=
0,-12,tKGYe3lzwoO697hzEUmBE/H1Iak=,Dge5uPenXry8JGek1d24HZ6Oox4=
0,-11,tKGYe3lzwoO697hzEUmBE/H1Iak=,+/rhFiOPW+K6gsaYScc+6uCyHMM=
0,-10,tKGYe3lzwoO697hzEUmBE/H1Iak=,EWI1dPHWU+yNu/ZaLnkN5hIb0eg=
0,-9,tKGYe3lzwoO697hzEUmBE/H1Iak=,bwYCkXqQPiIbM+pcD9HhkkrkVeU=
0,-8,tKGYe3lzwoO697hzEUmBE/H1Iak=,axoW/O/JIhuJqOAQbaOlSHpMu10=
0,-7,tKGYe3lzwoO697hzEUmBE/H1Iak=,YtrZJEiz1XU16ISxbZ3b+beFIxk=
0,-6,tKGYe3lzwoO697hzEUmBE/H1Iak=,i01E1yqPjsAZDeoFGCZOK7+bIhE=
0,-5,tKGYe3lzwoO697hzEUmBE/H1Iak=,K44/fxJDMYDjV72d2JUDPrSRLAM=
0,-4,tKGYe3lzwoO697hzEUmBE/H1Iak=,U0K3DDONryB0akWhBw9GM8ryi+U=
0,-3,tKGYe3lzwoO697hzEUmBE/H1Iak=,7DmR78y+tnHuYDNziZDI7eis8jw=
0,-2,tKGYe3lzwoO697hzEUmBE/H1Iak=,y9+MSnlvYP1TyJavY45XTUtf6HY=
0,-1,tKGYe3lzwoO697hzEUmBE/H1Iak=,EPx/r1khD7MQbCGvI5+qnY/G01o=
