0,0,tKGYe3lzwoO697hzEUmBE/H1Iak=,9QTp7HyNJBjWjv6Ix05LNi4h2cU=
0,1,tKGYe3lzwoO697hzEUmBE/H1Iak=,9QTp7HyNJBjWjv6Ix05LNi4h2cU=
0,2,tKGYe3lzwoO697hzEUmBE/H1Iak=,QKQE/hIHSJVAtMIM5G/OXi3SN6g=
0,3,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,4,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,5,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,6,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,7,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,8,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
0,9,tKGYe3lzwoO697hzEUmBE/H1Iak=,WeWT+544o17UovOHXpBeckz5uak=
1,1,tKGYe3lzwoO697hzEUmBE/H1Iak=,qDeVp3XT+OuTG1ZyT/BiiXSgXes=
1,0,tKGYe3lzwoO697hzEUmBE/H1Iak=,qDeVp3XT+OuTG1ZyT/BiiXSgXes=
1,3,tKGYe3lzwoO697hzEUmBE/H1Iak=,qDeVp3XT+OuTG1ZyT/BiiXSgXes=
1,2,tKGYe3lzwoO697hzEUmBE/H1Iak=,w5TMbhhBcQqY8Zlxmyh0BYfcGoA=
1,5,tKGYe3lzwoO697hzEUmBE/H1Iak=,h9nT65iZ+/M/z/riyvwqptia/I0=
1,4,tKGYe3lzwoO697hzEUmBE/H1Iak=,7voLHDhSIz9bW8vC/Uly6B3DFLc=
1,7,tKGYe3lzwoO697hzEUmBE/H1Iak=,DJCCoPjOmrDyoUxRX55cDNnIRuU=
1,6,tKGYe3lzwoO697hzEUmBE/H1Iak=,DJCCoPjOmrDyoUxRX55cDNnIRuU=
1,9,tKGYe3lzwoO697hzEUmBE/H1Iak=,DJCCoPjOmrDyoUxRX55cDNnIRuU=
1,8,tKGYe3lzwoO697hzEUmBE/H1Iak=,DJCCoPjOmrDyoUxRX55cDNnIRuU=
2,2,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,3,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,0,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,1,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,6,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,7,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3m2kRHgFoLxdMkPhAa5KOQoniR4=
2,5,wBO8vdW+Up7cA5ZumQckIQqZmuU=,oz75G1Ia8Jp2NXARskWk02uqxjM=
2,8,wBO8vdW+Up7cA5ZumQckIQqZmuU=,3DNephvccoo8+baRUiO2vyFqs/0=
2,9,wBO8vdW+Up7cA5ZumQckIQqZmuU=,e7T2cy8ahMo+/6UrWuBxfbr8tbE=
3,3,wBO8vdW+Up7cA5ZumQckIQqZmuU=,BAk++Y10gQJrEvVRnZlhti4nGW8=
3,2,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,1,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,0,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,7,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,6,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,5,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,9,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
3,8,wBO8vdW+Up7cA5ZumQckIQqZmuU=,wuDddjSzOUspZDdT1yYZ04NFGkI=
4,4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,fMWFFVUNFrt9itg0bHykbxprE1I=
4,5,UWKqH/PGh+ug2M3mTrb/aVel0kY=,VTbKEN64DF6SDMWpVSuq+5C/Kkg=
4,6,UWKqH/PGh+ug2M3mTrb/aVel0kY=,VmhjDSTnYHGPX0AvhwtzLhfFnkM=
4,7,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,0,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,1,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,2,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,3,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,8,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
4,9,UWKqH/PGh+ug2M3mTrb/aVel0kY=,AAIy7M5L+U3ukQlWkeZDrhIrQq8=
5,5,UWKqH/PGh+ug2M3mTrb/aVel0kY=,PUzMUczYvBCQkrcCaVMyCWZpTWA=
5,4,UWKqH/PGh+ug2M3mTrb/aVel0kY=,PUzMUczYvBCQkrcCaVMyCWZpTWA=
5,7,UWKqH/PGh+ug2M3mTrb/aVel0kY=,PUzMUczYvBCQkrcCaVMyCWZpTWA=
5,6,UWKqH/PGh+ug2M3mTrb/aVel0kY=,fi+X0Ffl7QOqwLCPtoENKaWozpc=
5,1,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
5,0,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
5,3,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
5,2,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
5,9,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
5,8,UWKqH/PGh+ug2M3mTrb/aVel0kY=,clLqXL6Ts44z9cAddqgmLEhZjrg=
6,6,UWKqH/PGh+ug2M3mTrb/aVel0kY=,IUbvY34lQ54ULEqZXq9ipE7Mt5Q=
6,7,UWKqH/PGh+ug2M3mTrb/aVel0kY=,IUbvY34lQ54ULEqZXq9ipE7Mt5Q=
6,4,UWKqH/PGh+ug2M3mTrb/aVel0kY=,IUbvY34lQ54ULEqZXq9ipE7Mt5Q=
6,5,UWKqH/PGh+ug2M3mTrb/aVel0kY=,IUbvY34lQ54ULEqZXq9ipE7Mt5Q=
6,2,UWKqH/PGh+ug2M3mTrb/aVel0kY=,LtOxeuvPMZ2GqsjDJkNcox6Be8s=
6,3,UWKqH/PGh+ug2M3mTrb/aVel0kY=,djV0otDCRvXhiX3Wb6jMUcC7y1Y=
6,0,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,djV0otDCRvXhiX3Wb6jMUcC7y1Y=
6,1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,djV0otDCRvXhiX3Wb6jMUcC7y1Y=
6,8,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,djV0otDCRvXhiX3Wb6jMUcC7y1Y=
6,9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,djV0otDCRvXhiX3Wb6jMUcC7y1Y=
7,7,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,6,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,5,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,4,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,3,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,2,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,Ccler7wM229IW/GqRkQ7dspujQs=
7,1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,EG+Ogr587OXeOpn7QB/NYvsbCnQ=
7,0,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,RAYHmvIlb3wiOlU8A58ZyPvcaEw=
7,9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,porTDGmiQU8x6GlbkQ2IwrVrnJk=
7,8,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,porTDGmiQU8x6GlbkQ2IwrVrnJk=
8,8,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,0,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,2,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,3,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,4,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,5,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,6,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3PQCadgmlmrTWVk2jWzbwD3SdSA=
8,7,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,bq64Jrwu1iRWPst/oWaRJvTkyBc=
9,9,nSb0ZrL4ayi3fpwSSG1xoySs3As=,n2Rua5Pt34hwBdn3JiDp27+MyEA=
9,8,nSb0ZrL4ayi3fpwSSG1xoySs3As=,3z/G6wD3MPnx2dtfNEwENea0AEg=
9,1,nSb0ZrL4ayi3fpwSSG1xoySs3As=,/NL33yx3RRVpbznNTmPFAljvnH0=
9,0,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,3,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,2,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,5,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,4,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
9,6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,nStzv2bKSoWAoTRY3/VsQgbgFhU=
