-3,-12,g9aRHgxj47MUgigSiXCUqNaIRpw=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-6,-28,SeKiNPQflFUu0ToUHU66Hc4PECU=,mfPCiJ5zP0yiqUXZ8R/a1iRm+4w=
-7,-26,SeKiNPQflFUu0ToUHU66Hc4PECU=,Q3tdPJ1LmZLWsubCI70Jat7WxXs=
-6,-27,SeKiNPQflFUu0ToUHU66Hc4PECU=,mfPCiJ5zP0yiqUXZ8R/a1iRm+4w=
-8,-27,SeKiNPQflFUu0ToUHU66Hc4PECU=,DEdQ5oVxRhHLe4pEDRqqTnDiihY=
-9,-26,SeKiNPQflFUu0ToUHU66Hc4PECU=,V7JKQ1RQLZyKPuiwVnZbdWmq7Bw=
-7,-27,SeKiNPQflFUu0ToUHU66Hc4PECU=,DEdQ5oVxRhHLe4pEDRqqTnDiihY=
-6,-26,SeKiNPQflFUu0ToUHU66Hc4PECU=,YeG1H7/i0RwyQY9Jo8eWYM4co5w=
-8,-26,SeKiNPQflFUu0ToUHU66Hc4PECU=,Q3tdPJ1LmZLWsubCI70Jat7WxXs=
-9,-22,SeKiNPQflFUu0ToUHU66Hc4PECU=,suw+VASnn7cncexHgphvFSt0qNU=
-8,-22,SeKiNPQflFUu0ToUHU66Hc4PECU=,j4Ph2tBfZX3SNGFf1HeM4bViINc=
-7,-22,SeKiNPQflFUu0ToUHU66Hc4PECU=,j4Ph2tBfZX3SNGFf1HeM4bViINc=
-7,-23,SeKiNPQflFUu0ToUHU66Hc4PECU=,PJ+OQCRs/ZWs7sH0irl2jTJiOII=
-8,-23,SeKiNPQflFUu0ToUHU66Hc4PECU=,PJ+OQCRs/ZWs7sH0irl2jTJiOII=
-9,-23,SeKiNPQflFUu0ToUHU66Hc4PECU=,iBCe1rSFZbv0ciXCDwt+Q821uXU=
-7,-25,SeKiNPQflFUu0ToUHU66Hc4PECU=,Q3tdPJ1LmZLWsubCI70Jat7WxXs=
-6,-22,SeKiNPQflFUu0ToUHU66Hc4PECU=,j1E+chZlvlVRD6D3n/V/O3ZSCp8=
-9,-25,SeKiNPQflFUu0ToUHU66Hc4PECU=,V7JKQ1RQLZyKPuiwVnZbdWmq7Bw=
-6,-25,SeKiNPQflFUu0ToUHU66Hc4PECU=,YeG1H7/i0RwyQY9Jo8eWYM4co5w=
-7,-24,SeKiNPQflFUu0ToUHU66Hc4PECU=,PJ+OQCRs/ZWs7sH0irl2jTJiOII=
-8,-24,SeKiNPQflFUu0ToUHU66Hc4PECU=,PJ+OQCRs/ZWs7sH0irl2jTJiOII=
-6,-24,SeKiNPQflFUu0ToUHU66Hc4PECU=,RfPptEuhmB1FoNaRiPj7dqy/YCY=
-9,-24,SeKiNPQflFUu0ToUHU66Hc4PECU=,iBCe1rSFZbv0ciXCDwt+Q821uXU=
-8,-25,SeKiNPQflFUu0ToUHU66Hc4PECU=,Q3tdPJ1LmZLWsubCI70Jat7WxXs=
-6,-23,SeKiNPQflFUu0ToUHU66Hc4PECU=,RfPptEuhmB1FoNaRiPj7dqy/YCY=
-8,-20,SeKiNPQflFUu0ToUHU66Hc4PECU=,Q2tyI0QarGV9kZr0ThC7PtvxN9U=
-9,-21,SeKiNPQflFUu0ToUHU66Hc4PECU=,suw+VASnn7cncexHgphvFSt0qNU=
-9,-20,SeKiNPQflFUu0ToUHU66Hc4PECU=,JaE7+ZRdMjANjvCHeKCKhQDaSdk=
-8,-21,SeKiNPQflFUu0ToUHU66Hc4PECU=,j4Ph2tBfZX3SNGFf1HeM4bViINc=
-7,-21,9We3DWrvxmoN5DTYMd3UyBIGE2w=,j4Ph2tBfZX3SNGFf1HeM4bViINc=
-7,-20,9We3DWrvxmoN5DTYMd3UyBIGE2w=,Q2tyI0QarGV9kZr0ThC7PtvxN9U=
-6,-20,9We3DWrvxmoN5DTYMd3UyBIGE2w=,VLsHF7IqHSmN+hg0Vct6kWXnGFg=
-6,-21,9We3DWrvxmoN5DTYMd3UyBIGE2w=,j1E+chZlvlVRD6D3n/V/O3ZSCp8=
-5,-20,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,VLsHF7IqHSmN+hg0Vct6kWXnGFg=
-4,-20,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,87wPhZIDoH7jzeiI5QCI8lHZTa8=
-5,-21,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,j1E+chZlvlVRD6D3n/V/O3ZSCp8=
-4,-21,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,j1E+chZlvlVRD6D3n/V/O3ZSCp8=
-4,-19,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,87wPhZIDoH7jzeiI5QCI8lHZTa8=
-5,-19,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,VLsHF7IqHSmN+hg0Vct6kWXnGFg=
-4,-18,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,1pgTcAB71zB2KQC0KkVU93JEJeA=
-5,-18,PrTpIQA0Yur2ainKMGQ/JTsGgyU=,NkEwn/MjrW2CCT22xw2PbNw7skY=
-2,-21,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,IR8HGK8KoCny+SkUYH0g1ohH5jY=
-3,-20,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,87wPhZIDoH7jzeiI5QCI8lHZTa8=
-3,-21,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,j1E+chZlvlVRD6D3n/V/O3ZSCp8=
-3,-19,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,87wPhZIDoH7jzeiI5QCI8lHZTa8=
-6,-19,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,VLsHF7IqHSmN+hg0Vct6kWXnGFg=
-2,-20,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,8ULMdKBoIZoVS7Rs2v4sW1bao4s=
-11,-19,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,O5XbxrjmdkrCFZ0YVMXLBk43wsc=
-2,-19,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,8ULMdKBoIZoVS7Rs2v4sW1bao4s=
-7,-19,ngZbrb+kNbDHMkl3v1xWXDsxWgA=,Q2tyI0QarGV9kZr0ThC7PtvxN9U=
-2,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,Bx7S4w+/tgxt2Se+GtElu8/DM7A=
-7,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,uCraNAKunJRbrJNo/vcNxjRbz+o=
-6,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,NkEwn/MjrW2CCT22xw2PbNw7skY=
-8,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,uCraNAKunJRbrJNo/vcNxjRbz+o=
-9,-19,/DoGaczgRRbEKRjGA+wKGHn1bAE=,JaE7+ZRdMjANjvCHeKCKhQDaSdk=
-10,-19,/DoGaczgRRbEKRjGA+wKGHn1bAE=,JaE7+ZRdMjANjvCHeKCKhQDaSdk=
-3,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,1pgTcAB71zB2KQC0KkVU93JEJeA=
-11,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,wb5TUFxEy9YlFRDIMt/M89Kvy04=
-10,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,K/uBk4Eie4dkekktac6G+ktOEgM=
-8,-19,/DoGaczgRRbEKRjGA+wKGHn1bAE=,Q2tyI0QarGV9kZr0ThC7PtvxN9U=
-9,-17,/DoGaczgRRbEKRjGA+wKGHn1bAE=,K/uBk4Eie4dkekktac6G+ktOEgM=
-9,-18,/DoGaczgRRbEKRjGA+wKGHn1bAE=,K/uBk4Eie4dkekktac6G+ktOEgM=
-8,-17,/DoGaczgRRbEKRjGA+wKGHn1bAE=,uCraNAKunJRbrJNo/vcNxjRbz+o=
-7,-17,/DoGaczgRRbEKRjGA+wKGHn1bAE=,uCraNAKunJRbrJNo/vcNxjRbz+o=
-6,-17,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,NkEwn/MjrW2CCT22xw2PbNw7skY=
-4,-17,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,1pgTcAB71zB2KQC0KkVU93JEJeA=
-5,-17,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,NkEwn/MjrW2CCT22xw2PbNw7skY=
-1,-18,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,Bx7S4w+/tgxt2Se+GtElu8/DM7A=
-2,-17,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,Bx7S4w+/tgxt2Se+GtElu8/DM7A=
-3,-17,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,1pgTcAB71zB2KQC0KkVU93JEJeA=
-1,-19,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,8ULMdKBoIZoVS7Rs2v4sW1bao4s=
-1,-21,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,IR8HGK8KoCny+SkUYH0g1ohH5jY=
-1,-20,E2VFrXVxC9Vqjz0KJSwrIBrJhg8=,8ULMdKBoIZoVS7Rs2v4sW1bao4s=
-1,-25,j/zwJpn7DofgBPUtDruV4pFfqHM=,S/MomOg9htzeyFwsW8ZFZUbKLwA=
-1,-26,j/zwJpn7DofgBPUtDruV4pFfqHM=,S/MomOg9htzeyFwsW8ZFZUbKLwA=
-1,-27,j/zwJpn7DofgBPUtDruV4pFfqHM=,h65cDyRW5HwW9Mw9v6NDEhUVu9Y=
-1,-22,j/zwJpn7DofgBPUtDruV4pFfqHM=,IR8HGK8KoCny+SkUYH0g1ohH5jY=
-1,-23,j/zwJpn7DofgBPUtDruV4pFfqHM=,s4LMx7OGpb4Q/hc5dunt+um5e8I=
-1,-29,j/zwJpn7DofgBPUtDruV4pFfqHM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
-1,-28,j/zwJpn7DofgBPUtDruV4pFfqHM=,h65cDyRW5HwW9Mw9v6NDEhUVu9Y=
-1,-24,j/zwJpn7DofgBPUtDruV4pFfqHM=,s4LMx7OGpb4Q/hc5dunt+um5e8I=
-5,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-7,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-4,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-6,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-16,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,JaOnO1EQdWTMU7YI+NyfoQ+twQ0=
-14,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,v5A/qz0qF5COXjQMW6xs8Q5U2CU=
-12,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,wb5TUFxEy9YlFRDIMt/M89Kvy04=
-13,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,v5A/qz0qF5COXjQMW6xs8Q5U2CU=
-15,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,JaOnO1EQdWTMU7YI+NyfoQ+twQ0=
-11,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,wb5TUFxEy9YlFRDIMt/M89Kvy04=
-10,-17,dlRqo4d/xSkpiJer6iiPYguDI/U=,K/uBk4Eie4dkekktac6G+ktOEgM=
-1,-31,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-2,-31,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-2,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-2,-30,dlRqo4d/xSkpiJer6iiPYguDI/U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
-3,-30,dlRqo4d/xSkpiJer6iiPYguDI/U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
-1,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-3,-31,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-1,-30,dlRqo4d/xSkpiJer6iiPYguDI/U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
-3,-32,dlRqo4d/xSkpiJer6iiPYguDI/U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-1,-17,ABf+9sFpdJFFQI39yd5avRSsFLE=,Bx7S4w+/tgxt2Se+GtElu8/DM7A=
-16,-32,ABf+9sFpdJFFQI39yd5avRSsFLE=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-18,LPOoKq+6a8Bapk6MdbHuMZzKDIE=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-18,LPOoKq+6a8Bapk6MdbHuMZzKDIE=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-19,LPOoKq+6a8Bapk6MdbHuMZzKDIE=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-19,LPOoKq+6a8Bapk6MdbHuMZzKDIE=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-21,U9R93Wey6wqJDAT5kNoh8h/p/D4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-20,U9R93Wey6wqJDAT5kNoh8h/p/D4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-21,U9R93Wey6wqJDAT5kNoh8h/p/D4=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-20,U9R93Wey6wqJDAT5kNoh8h/p/D4=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,-22,yZewzO4kPyS/KwnpkuenCdoresQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-23,yZewzO4kPyS/KwnpkuenCdoresQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-23,yZewzO4kPyS/KwnpkuenCdoresQ=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-22,yZewzO4kPyS/KwnpkuenCdoresQ=,hlurxIqGlpeT05X+DzmgnfI9khc=
-30,-23,yZewzO4kPyS/KwnpkuenCdoresQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-22,yZewzO4kPyS/KwnpkuenCdoresQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-23,1keCveAtL2EBRgdvMgTbhuklDsk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-22,1keCveAtL2EBRgdvMgTbhuklDsk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-27,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,TW8OTZQ6ZvpDBUSdCq9lXhmAGBY=
-27,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,SeeJZwVaPL5OSRa4WeIApvP2b/w=
-28,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,hlurxIqGlpeT05X+DzmgnfI9khc=
-31,-25,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-24,/Mi7WcKuRgpJzlRUMVXUBhcnhqY=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,-26,vOo24I/N/B4Id/fLfqxmXZ3EdME=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-27,vOo24I/N/B4Id/fLfqxmXZ3EdME=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-26,vOo24I/N/B4Id/fLfqxmXZ3EdME=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-26,vOo24I/N/B4Id/fLfqxmXZ3EdME=,hlurxIqGlpeT05X+DzmgnfI9khc=
-30,-27,vOo24I/N/B4Id/fLfqxmXZ3EdME=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-26,vOo24I/N/B4Id/fLfqxmXZ3EdME=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-27,vOo24I/N/B4Id/fLfqxmXZ3EdME=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-28,-27,vOo24I/N/B4Id/fLfqxmXZ3EdME=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-28,ysVhyKMP8YO5tw30uCU+o2mpr/k=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-29,ysVhyKMP8YO5tw30uCU+o2mpr/k=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-29,ysVhyKMP8YO5tw30uCU+o2mpr/k=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-28,VYdqHZtgAVl+PPHEaDsVS8SjEHc=,hlurxIqGlpeT05X+DzmgnfI9khc=
-30,-29,MAHvAtKdjjqp/jjATTrWBYUMAXA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-28,MAHvAtKdjjqp/jjATTrWBYUMAXA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-28,MAHvAtKdjjqp/jjATTrWBYUMAXA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-29,MAHvAtKdjjqp/jjATTrWBYUMAXA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,-30,vYm8rG3YF3zOFRWK/6rOStufob4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-31,vYm8rG3YF3zOFRWK/6rOStufob4=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-28,-31,vYm8rG3YF3zOFRWK/6rOStufob4=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-28,-30,vYm8rG3YF3zOFRWK/6rOStufob4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-31,Ii9UTq82A2Sp5QAvfSv6vfVE8D8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-31,Ii9UTq82A2Sp5QAvfSv6vfVE8D8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-30,Ii9UTq82A2Sp5QAvfSv6vfVE8D8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-30,Ii9UTq82A2Sp5QAvfSv6vfVE8D8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-26,-29,udu8LhwPmyKwT6NpwOfkoXIyBso=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,-30,udu8LhwPmyKwT6NpwOfkoXIyBso=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,-26,udu8LhwPmyKwT6NpwOfkoXIyBso=,SeeJZwVaPL5OSRa4WeIApvP2b/w=
-27,-26,udu8LhwPmyKwT6NpwOfkoXIyBso=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-28,udu8LhwPmyKwT6NpwOfkoXIyBso=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-31,udu8LhwPmyKwT6NpwOfkoXIyBso=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-27,-29,udu8LhwPmyKwT6NpwOfkoXIyBso=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-27,-28,udu8LhwPmyKwT6NpwOfkoXIyBso=,hlurxIqGlpeT05X+DzmgnfI9khc=
-27,-30,iTnCOa5FLqjgj5bY3UoOv5Y2NU8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-27,-27,iTnCOa5FLqjgj5bY3UoOv5Y2NU8=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-27,iTnCOa5FLqjgj5bY3UoOv5Y2NU8=,hlurxIqGlpeT05X+DzmgnfI9khc=
-27,-31,iTnCOa5FLqjgj5bY3UoOv5Y2NU8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-24,-28,5c1S5xbP1Mo84911oK1JD+ZeYzc=,hlurxIqGlpeT05X+DzmgnfI9khc=
-24,-29,5c1S5xbP1Mo84911oK1JD+ZeYzc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-25,-28,dmIH89sivp3DoMc7QAIarnx3nw0=,hlurxIqGlpeT05X+DzmgnfI9khc=
-25,-29,dmIH89sivp3DoMc7QAIarnx3nw0=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-24,-26,dmIH89sivp3DoMc7QAIarnx3nw0=,9CPg2u3hSScDjGkLYQH/0J17bOw=
-24,-27,dmIH89sivp3DoMc7QAIarnx3nw0=,hlurxIqGlpeT05X+DzmgnfI9khc=
-25,-26,dmIH89sivp3DoMc7QAIarnx3nw0=,SeeJZwVaPL5OSRa4WeIApvP2b/w=
-25,-27,dmIH89sivp3DoMc7QAIarnx3nw0=,hlurxIqGlpeT05X+DzmgnfI9khc=
-23,-29,GAAImsL6GiNe/EMuvlHfQqHARr0=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-23,-28,GAAImsL6GiNe/EMuvlHfQqHARr0=,hlurxIqGlpeT05X+DzmgnfI9khc=
-22,-29,GAAImsL6GiNe/EMuvlHfQqHARr0=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-22,-28,RKRdbPVryxv2+iY00MCaXKQoJ3M=,hlurxIqGlpeT05X+DzmgnfI9khc=
-23,-26,Oiyy15VU8bXwEYIu05QWUD3xtp4=,9CPg2u3hSScDjGkLYQH/0J17bOw=
-22,-27,Oiyy15VU8bXwEYIu05QWUD3xtp4=,hlurxIqGlpeT05X+DzmgnfI9khc=
-22,-26,Oiyy15VU8bXwEYIu05QWUD3xtp4=,G9PU5y9WwSOgyVlxpFyQW98KcLM=
-23,-27,8bXLh9JKdLlFEGxrTCcVm2FOdKA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-20,-28,8bXLh9JKdLlFEGxrTCcVm2FOdKA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-20,-29,8bXLh9JKdLlFEGxrTCcVm2FOdKA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-21,-28,8bXLh9JKdLlFEGxrTCcVm2FOdKA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-21,-29,8bXLh9JKdLlFEGxrTCcVm2FOdKA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-21,-27,bip6NsylaXOJCU/S2oUHzeM4Loo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-21,-26,bip6NsylaXOJCU/S2oUHzeM4Loo=,G9PU5y9WwSOgyVlxpFyQW98KcLM=
-20,-27,bip6NsylaXOJCU/S2oUHzeM4Loo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-20,-26,bip6NsylaXOJCU/S2oUHzeM4Loo=,G9PU5y9WwSOgyVlxpFyQW98KcLM=
-18,-28,hcYt3Q0PtqIZliAo2nJ4tmAjgzw=,hlurxIqGlpeT05X+DzmgnfI9khc=
-18,-29,hcYt3Q0PtqIZliAo2nJ4tmAjgzw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
-19,-26,hcYt3Q0PtqIZliAo2nJ4tmAjgzw=,G9PU5y9WwSOgyVlxpFyQW98KcLM=
-18,-27,jxTjWVWEWgDWnoqjLPRkSzwfrXo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-19,-29,jxTjWVWEWgDWnoqjLPRkSzwfrXo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-18,-26,jxTjWVWEWgDWnoqjLPRkSzwfrXo=,A1WVTYQHwWtrmbifHgKqFn+auD0=
-19,-27,jxTjWVWEWgDWnoqjLPRkSzwfrXo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-19,-28,jxTjWVWEWgDWnoqjLPRkSzwfrXo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-18,-24,jF7Pa4STWd0VCEkvQ9+sI922jlU=,/RQMxfTNh4nbtYpMuI/E9+1ihdY=
-18,-25,jF7Pa4STWd0VCEkvQ9+sI922jlU=,A1WVTYQHwWtrmbifHgKqFn+auD0=
-19,-25,jF7Pa4STWd0VCEkvQ9+sI922jlU=,G9PU5y9WwSOgyVlxpFyQW98KcLM=
-19,-24,jF7Pa4STWd0VCEkvQ9+sI922jlU=,ygacjbGZV42sUrh8fA4yr5G5jCI=
-18,-22,jF7Pa4STWd0VCEkvQ9+sI922jlU=,uaLBYsBl/dBXRJZDLYynCFkfmNo=
-19,-22,R+tYVgsyIKIfiBYkym8VaeFkX/o=,NA5y/PkyCLAgp3Sjf6QY9NDHCq8=
