-3,-12,g9aRHgxj47MUgigSiXCUqNaIRpw=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-26,-5,HXl52MOSVtdTuixKRN4layzqHcM=,+OL25ebJ3wxDZg8nCQCvWeO/yEM=
-27,-5,HXl52MOSVtdTuixKRN4layzqHcM=,hlurxIqGlpeT05X+DzmgnfI9khc=
-27,-7,HXl52MOSVtdTuixKRN4layzqHcM=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-6,HXl52MOSVtdTuixKRN4layzqHcM=,+OL25ebJ3wxDZg8nCQCvWeO/yEM=
-27,-6,HXl52MOSVtdTuixKRN4layzqHcM=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-7,HXl52MOSVtdTuixKRN4layzqHcM=,XW8XVzVYo/VB6mOzLP/JC6wNCNg=
-29,-15,8OCALUQWHFHJXsaHGgm8C+jVMPA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-15,8OCALUQWHFHJXsaHGgm8C+jVMPA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-14,8OCALUQWHFHJXsaHGgm8C+jVMPA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-14,8OCALUQWHFHJXsaHGgm8C+jVMPA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-13,8OCALUQWHFHJXsaHGgm8C+jVMPA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-12,8OCALUQWHFHJXsaHGgm8C+jVMPA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-12,8OCALUQWHFHJXsaHGgm8C+jVMPA=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-13,8OCALUQWHFHJXsaHGgm8C+jVMPA=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-11,82lGw39gXv0Srx1548RDH/BMvVQ=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-10,82lGw39gXv0Srx1548RDH/BMvVQ=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-10,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-11,82lGw39gXv0Srx1548RDH/BMvVQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-12,82lGw39gXv0Srx1548RDH/BMvVQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-13,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-11,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-12,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-11,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-13,82lGw39gXv0Srx1548RDH/BMvVQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-10,82lGw39gXv0Srx1548RDH/BMvVQ=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-10,cDqUbBm9SgvzkOdhCaP+C9wGIMg=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,-8,cDqUbBm9SgvzkOdhCaP+C9wGIMg=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-8,cDqUbBm9SgvzkOdhCaP+C9wGIMg=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-9,cDqUbBm9SgvzkOdhCaP+C9wGIMg=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-9,cDqUbBm9SgvzkOdhCaP+C9wGIMg=,hlurxIqGlpeT05X+DzmgnfI9khc=
-30,-7,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-8,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-6,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-5,st7yFHzOlsjiETNT54yuhyX+Plo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-7,st7yFHzOlsjiETNT54yuhyX+Plo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-4,st7yFHzOlsjiETNT54yuhyX+Plo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-28,-6,st7yFHzOlsjiETNT54yuhyX+Plo=,hlurxIqGlpeT05X+DzmgnfI9khc=
-29,-7,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-6,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-9,st7yFHzOlsjiETNT54yuhyX+Plo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-4,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-4,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-7,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,-5,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,-5,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-8,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-6,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-5,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-9,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-4,o/R4pW3l0w7X/5BCi2N4yJdbj3M=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-11,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-6,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-4,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-5,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-7,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-10,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-9,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-12,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-13,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-8,+Y1EK33ODD1heDta1MXo5oxlJPM=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-16,AJQD3vFJKTXLTA0cSFkPlanYXn8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-16,AJQD3vFJKTXLTA0cSFkPlanYXn8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,-16,AJQD3vFJKTXLTA0cSFkPlanYXn8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-16,AJQD3vFJKTXLTA0cSFkPlanYXn8=,hlurxIqGlpeT05X+DzmgnfI9khc=
-32,-14,AJQD3vFJKTXLTA0cSFkPlanYXn8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-31,-15,AJQD3vFJKTXLTA0cSFkPlanYXn8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-15,AJQD3vFJKTXLTA0cSFkPlanYXn8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-15,AJQD3vFJKTXLTA0cSFkPlanYXn8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,-14,AJQD3vFJKTXLTA0cSFkPlanYXn8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-14,AJQD3vFJKTXLTA0cSFkPlanYXn8=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-25,-14,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,162Yjg2qGCn93V21T1HuKAU/FC4=
-25,-15,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
-27,-14,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-15,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
-27,-15,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-14,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,162Yjg2qGCn93V21T1HuKAU/FC4=
-24,-14,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,3TxENW3oVRf7vA41xzCARtPhu+Q=
-24,-15,ksYJ7Q2OKypSqNRxsTH46VXMgKg=,jzg0QNnajc/aB+9NRrqAavDdxp4=
-23,-15,q3T15hifgSg+OhQVl3+w56D8nSk=,jzg0QNnajc/aB+9NRrqAavDdxp4=
-23,-14,q3T15hifgSg+OhQVl3+w56D8nSk=,3TxENW3oVRf7vA41xzCARtPhu+Q=
-22,-14,q3T15hifgSg+OhQVl3+w56D8nSk=,GsZSEfB5tgiAyHX/wfV10u9YziY=
-22,-15,q3T15hifgSg+OhQVl3+w56D8nSk=,VUcBPbHsvHKbo/iMS5vSiJpQ4Yo=
-20,-14,DKm8s1b2MzEWJ+6QqFItkkNNfCU=,ER7Yzby/vW9iih221GaZz9Y8EOw=
-21,-14,DKm8s1b2MzEWJ+6QqFItkkNNfCU=,GsZSEfB5tgiAyHX/wfV10u9YziY=
-21,-15,DKm8s1b2MzEWJ+6QqFItkkNNfCU=,VUcBPbHsvHKbo/iMS5vSiJpQ4Yo=
-20,-15,DKm8s1b2MzEWJ+6QqFItkkNNfCU=,11UP2v3AR9cDPo1OjhU7yJ/KsFw=
-20,-12,P6dQryV2P0u9HA766gG29RMYnxA=,Kh4V5EUyeqigUYhoNb+WkQwniBM=
-21,-12,XniPxnhnH1rEmLcqVuo7bK8bHxA=,+ljygrRccwfChQwuN8FbydR5FJU=
-23,-13,XniPxnhnH1rEmLcqVuo7bK8bHxA=,3TxENW3oVRf7vA41xzCARtPhu+Q=
-22,-13,XniPxnhnH1rEmLcqVuo7bK8bHxA=,GsZSEfB5tgiAyHX/wfV10u9YziY=
-22,-8,XniPxnhnH1rEmLcqVuo7bK8bHxA=,zNq2fjAO65mbFRGvVTpSwVKwR/8=
-23,-8,XniPxnhnH1rEmLcqVuo7bK8bHxA=,R4+fUxHWAMDOml1GKrNPQ38mEEk=
-22,-9,XniPxnhnH1rEmLcqVuo7bK8bHxA=,uCWyHghFre4XLqih8/3Ai3/uxwo=
-20,-13,XniPxnhnH1rEmLcqVuo7bK8bHxA=,ER7Yzby/vW9iih221GaZz9Y8EOw=
-21,-13,XniPxnhnH1rEmLcqVuo7bK8bHxA=,GsZSEfB5tgiAyHX/wfV10u9YziY=
-23,-11,XniPxnhnH1rEmLcqVuo7bK8bHxA=,fJmTT82FQy+mqbdWhpddm/p12uo=
-23,-9,XniPxnhnH1rEmLcqVuo7bK8bHxA=,Q/JCSa1r0FgZhOYvucMjjMvkefQ=
-23,-12,XniPxnhnH1rEmLcqVuo7bK8bHxA=,fJmTT82FQy+mqbdWhpddm/p12uo=
-22,-10,XniPxnhnH1rEmLcqVuo7bK8bHxA=,uCWyHghFre4XLqih8/3Ai3/uxwo=
-22,-11,XniPxnhnH1rEmLcqVuo7bK8bHxA=,+ljygrRccwfChQwuN8FbydR5FJU=
-22,-12,XniPxnhnH1rEmLcqVuo7bK8bHxA=,+ljygrRccwfChQwuN8FbydR5FJU=
-23,-10,XniPxnhnH1rEmLcqVuo7bK8bHxA=,Q/JCSa1r0FgZhOYvucMjjMvkefQ=
-20,-11,iNDikvNhNdi4DWJKXLrQWuxjKM0=,Kh4V5EUyeqigUYhoNb+WkQwniBM=
-21,-8,iNDikvNhNdi4DWJKXLrQWuxjKM0=,zNq2fjAO65mbFRGvVTpSwVKwR/8=
-20,-9,iNDikvNhNdi4DWJKXLrQWuxjKM0=,Jlx/ppk3km5pQjHVm9LyIhJ5q24=
-21,-9,iNDikvNhNdi4DWJKXLrQWuxjKM0=,uCWyHghFre4XLqih8/3Ai3/uxwo=
-20,-10,iNDikvNhNdi4DWJKXLrQWuxjKM0=,Jlx/ppk3km5pQjHVm9LyIhJ5q24=
-20,-8,iNDikvNhNdi4DWJKXLrQWuxjKM0=,D9ROIZlmNa7xnuKAUNfSw5kkcRc=
-21,-10,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,uCWyHghFre4XLqih8/3Ai3/uxwo=
-21,-11,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,+ljygrRccwfChQwuN8FbydR5FJU=
-19,-11,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,Kh4V5EUyeqigUYhoNb+WkQwniBM=
-19,-10,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,Jlx/ppk3km5pQjHVm9LyIhJ5q24=
-18,-11,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,9RgmSd4uGAnd0oxmsPJktpCdA44=
-18,-10,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,3kLVfQrWjQKlRg47WXXiM9s2n/0=
-19,-9,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,Jlx/ppk3km5pQjHVm9LyIhJ5q24=
-19,-8,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,D9ROIZlmNa7xnuKAUNfSw5kkcRc=
-18,-8,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,r+5zYOQR3Z+Uf+I8TLChLoTKZgo=
-18,-9,63CNH5yiI7u0Y1ZsIQe3iPvo/ZY=,3kLVfQrWjQKlRg47WXXiM9s2n/0=
-18,-6,Q53DQd13gav5LztzBVM3w2URK/4=,KWvVy/El49yrChYUpWqIH49jlVg=
-19,-6,Q53DQd13gav5LztzBVM3w2URK/4=,i1nYoi4RFfZhGTinMUcZMsp5N2A=
-18,-7,L9qvTLu7rv74v8wEv8JDkw0R/n0=,r+5zYOQR3Z+Uf+I8TLChLoTKZgo=
-19,-7,L9qvTLu7rv74v8wEv8JDkw0R/n0=,D9ROIZlmNa7xnuKAUNfSw5kkcRc=
-21,-2,L9qvTLu7rv74v8wEv8JDkw0R/n0=,ZSvySJ3ssBTVCkJCd/HkN8NNzDE=
-21,-3,L9qvTLu7rv74v8wEv8JDkw0R/n0=,CkLhz97wWi3gMTvsjkmfWszYs7g=
-21,-4,L9qvTLu7rv74v8wEv8JDkw0R/n0=,CkLhz97wWi3gMTvsjkmfWszYs7g=
-21,-5,L9qvTLu7rv74v8wEv8JDkw0R/n0=,spb29v9ynQhAWc5+SZpTqJrD2RM=
-20,-2,L9qvTLu7rv74v8wEv8JDkw0R/n0=,HZaLMwNo/agSxmgieOJ5x/tFfkA=
-19,-5,L9qvTLu7rv74v8wEv8JDkw0R/n0=,i1nYoi4RFfZhGTinMUcZMsp5N2A=
-18,-5,L9qvTLu7rv74v8wEv8JDkw0R/n0=,KWvVy/El49yrChYUpWqIH49jlVg=
-18,-4,L9qvTLu7rv74v8wEv8JDkw0R/n0=,lK+hvQjQHlYevobRqjCMejdnRAs=
-20,-3,L9qvTLu7rv74v8wEv8JDkw0R/n0=,Es59p+RUNbpvbXhL+VbVjkTm0ho=
-19,-4,L9qvTLu7rv74v8wEv8JDkw0R/n0=,Es59p+RUNbpvbXhL+VbVjkTm0ho=
-20,-4,L9qvTLu7rv74v8wEv8JDkw0R/n0=,Es59p+RUNbpvbXhL+VbVjkTm0ho=
-20,-5,L9qvTLu7rv74v8wEv8JDkw0R/n0=,i1nYoi4RFfZhGTinMUcZMsp5N2A=
-19,-1,fdn5OB8xGLD/M3NWu11KExLlT04=,HZaLMwNo/agSxmgieOJ5x/tFfkA=
-19,-2,fdn5OB8xGLD/M3NWu11KExLlT04=,HZaLMwNo/agSxmgieOJ5x/tFfkA=
-18,-2,fdn5OB8xGLD/M3NWu11KExLlT04=,ZoQiKY9a+XhBvhegLkSX/ao9qig=
-19,-3,fdn5OB8xGLD/M3NWu11KExLlT04=,Es59p+RUNbpvbXhL+VbVjkTm0ho=
-18,-1,fdn5OB8xGLD/M3NWu11KExLlT04=,ZoQiKY9a+XhBvhegLkSX/ao9qig=
-18,-3,fdn5OB8xGLD/M3NWu11KExLlT04=,lK+hvQjQHlYevobRqjCMejdnRAs=
-21,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,ZSvySJ3ssBTVCkJCd/HkN8NNzDE=
-22,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,ZSvySJ3ssBTVCkJCd/HkN8NNzDE=
-20,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,HZaLMwNo/agSxmgieOJ5x/tFfkA=
-23,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,xOj5PnZn+47vB1GlQs9k0tJ1mPE=
-17,-3,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,lK+hvQjQHlYevobRqjCMejdnRAs=
-17,-2,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,ZoQiKY9a+XhBvhegLkSX/ao9qig=
-25,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,O/ZKmHez0OjxMkjJRs/hZJdIhK8=
-24,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,xOj5PnZn+47vB1GlQs9k0tJ1mPE=
-31,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,-1,H+KCcnbTQkQh2kHIf7Q6Y/C86rE=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-27,-1,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,-1,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,-1,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,-1,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,O/ZKmHez0OjxMkjJRs/hZJdIhK8=
-17,-4,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,lK+hvQjQHlYevobRqjCMejdnRAs=
-17,-6,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,KWvVy/El49yrChYUpWqIH49jlVg=
-17,-5,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,KWvVy/El49yrChYUpWqIH49jlVg=
-17,-7,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,r+5zYOQR3Z+Uf+I8TLChLoTKZgo=
-17,-10,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,3kLVfQrWjQKlRg47WXXiM9s2n/0=
-17,-9,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,3kLVfQrWjQKlRg47WXXiM9s2n/0=
-17,-8,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,r+5zYOQR3Z+Uf+I8TLChLoTKZgo=
-17,-11,Ce9hCk4gM7s8p6hrU/yVSPf6Nro=,9RgmSd4uGAnd0oxmsPJktpCdA44=
-19,-12,jpbO/QWz4TgdCuVPAtTOwX7RD0M=,Kh4V5EUyeqigUYhoNb+WkQwniBM=
-17,-12,jpbO/QWz4TgdCuVPAtTOwX7RD0M=,9RgmSd4uGAnd0oxmsPJktpCdA44=
-18,-12,jpbO/QWz4TgdCuVPAtTOwX7RD0M=,9RgmSd4uGAnd0oxmsPJktpCdA44=
-17,-13,jpbO/QWz4TgdCuVPAtTOwX7RD0M=,/xhGalnJWJs6qImbtDHuTsDnEBQ=
-19,-13,jpbO/QWz4TgdCuVPAtTOwX7RD0M=,ER7Yzby/vW9iih221GaZz9Y8EOw=
-18,-13,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,/xhGalnJWJs6qImbtDHuTsDnEBQ=
-19,-15,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,11UP2v3AR9cDPo1OjhU7yJ/KsFw=
-17,-15,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,DAJGdinpCo3b7giCSDruzdVlVyA=
-17,-14,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,/xhGalnJWJs6qImbtDHuTsDnEBQ=
-18,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,DAJGdinpCo3b7giCSDruzdVlVyA=
-19,-14,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,ER7Yzby/vW9iih221GaZz9Y8EOw=
-23,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,jzg0QNnajc/aB+9NRrqAavDdxp4=
-18,-15,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,DAJGdinpCo3b7giCSDruzdVlVyA=
-20,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,11UP2v3AR9cDPo1OjhU7yJ/KsFw=
-18,-14,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,/xhGalnJWJs6qImbtDHuTsDnEBQ=
-22,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,VUcBPbHsvHKbo/iMS5vSiJpQ4Yo=
-19,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,11UP2v3AR9cDPo1OjhU7yJ/KsFw=
-21,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,VUcBPbHsvHKbo/iMS5vSiJpQ4Yo=
-25,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
-27,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
-24,-16,ZnU+w7fTezvq/nAFnJ+5F4H9I4M=,jzg0QNnajc/aB+9NRrqAavDdxp4=
-32,-3,c2PjlaTfnD0JBlzDVLpnINsHWbk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-16,c2PjlaTfnD0JBlzDVLpnINsHWbk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-2,c2PjlaTfnD0JBlzDVLpnINsHWbk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,-1,c2PjlaTfnD0JBlzDVLpnINsHWbk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-17,-16,c2PjlaTfnD0JBlzDVLpnINsHWbk=,DAJGdinpCo3b7giCSDruzdVlVyA=
-25,-13,c2PjlaTfnD0JBlzDVLpnINsHWbk=,162Yjg2qGCn93V21T1HuKAU/FC4=
-17,-1,c2PjlaTfnD0JBlzDVLpnINsHWbk=,ZoQiKY9a+XhBvhegLkSX/ao9qig=
-24,-13,c2PjlaTfnD0JBlzDVLpnINsHWbk=,3TxENW3oVRf7vA41xzCARtPhu+Q=
-27,-13,c2PjlaTfnD0JBlzDVLpnINsHWbk=,hlurxIqGlpeT05X+DzmgnfI9khc=
-25,-12,c2PjlaTfnD0JBlzDVLpnINsHWbk=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
-25,-10,c2PjlaTfnD0JBlzDVLpnINsHWbk=,rSaubrbZI4VnXFSar9gEhYW6360=
-26,-13,c2PjlaTfnD0JBlzDVLpnINsHWbk=,162Yjg2qGCn93V21T1HuKAU/FC4=
-26,-10,c2PjlaTfnD0JBlzDVLpnINsHWbk=,rSaubrbZI4VnXFSar9gEhYW6360=
-25,-11,c2PjlaTfnD0JBlzDVLpnINsHWbk=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
-27,-11,c2PjlaTfnD0JBlzDVLpnINsHWbk=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-12,c2PjlaTfnD0JBlzDVLpnINsHWbk=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
-27,-12,c2PjlaTfnD0JBlzDVLpnINsHWbk=,hlurxIqGlpeT05X+DzmgnfI9khc=
-26,-11,c2PjlaTfnD0JBlzDVLpnINsHWbk=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
-27,-10,c2PjlaTfnD0JBlzDVLpnINsHWbk=,hlurxIqGlpeT05X+DzmgnfI9khc=
-24,-11,c2PjlaTfnD0JBlzDVLpnINsHWbk=,fJmTT82FQy+mqbdWhpddm/p12uo=
-24,-10,c2PjlaTfnD0JBlzDVLpnINsHWbk=,Q/JCSa1r0FgZhOYvucMjjMvkefQ=
-24,-12,c2PjlaTfnD0JBlzDVLpnINsHWbk=,fJmTT82FQy+mqbdWhpddm/p12uo=
