18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
17,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
18,-3,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,Liequ3bnf+Isckp0rOkrqf1fj1k=
17,-3,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
18,-5,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
17,-4,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
18,-4,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,Liequ3bnf+Isckp0rOkrqf1fj1k=
17,-5,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
20,-4,pQnxlqU+BQ1PY/XdlFX73YcnULc=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
19,-4,pQnxlqU+BQ1PY/XdlFX73YcnULc=,Liequ3bnf+Isckp0rOkrqf1fj1k=
20,-5,pQnxlqU+BQ1PY/XdlFX73YcnULc=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-5,pQnxlqU+BQ1PY/XdlFX73YcnULc=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
20,-6,NZkxyC737A51ak4JuN69e//VZfI=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-6,NZkxyC737A51ak4JuN69e//VZfI=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-7,NZkxyC737A51ak4JuN69e//VZfI=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
20,-7,NZkxyC737A51ak4JuN69e//VZfI=,DMEFad8m7juCYWzmRgZE4qlNtsE=
19,-8,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
20,-8,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,DMEFad8m7juCYWzmRgZE4qlNtsE=
20,-9,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,+Na4nseCgExnTocE1HZIZTSkzYU=
19,-9,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
20,-10,yI1FUXamE79kwLTKPhLxUmfaeHc=,+Na4nseCgExnTocE1HZIZTSkzYU=
19,-10,yI1FUXamE79kwLTKPhLxUmfaeHc=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
19,-11,4G0JrWxvKK1VorzjIJLIqhfdc0U=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
20,-11,4G0JrWxvKK1VorzjIJLIqhfdc0U=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
19,-13,4G0JrWxvKK1VorzjIJLIqhfdc0U=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-13,4G0JrWxvKK1VorzjIJLIqhfdc0U=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-12,4G0JrWxvKK1VorzjIJLIqhfdc0U=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
19,-12,vZD29iea06Cj6mp/rJHmQM4+QRU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
20,-14,vZD29iea06Cj6mp/rJHmQM4+QRU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-15,vZD29iea06Cj6mp/rJHmQM4+QRU=,n01ur2YTD++iKXWt0AC6RFkOkXY=
19,-15,vZD29iea06Cj6mp/rJHmQM4+QRU=,n01ur2YTD++iKXWt0AC6RFkOkXY=
19,-14,vZD29iea06Cj6mp/rJHmQM4+QRU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
17,-14,ocaobmhcepvxJf4rj+6MmjZUMmE=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-15,ocaobmhcepvxJf4rj+6MmjZUMmE=,9XKPkJpjD23nfADN+604couUHnU=
18,-14,ocaobmhcepvxJf4rj+6MmjZUMmE=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
18,-15,ocaobmhcepvxJf4rj+6MmjZUMmE=,n01ur2YTD++iKXWt0AC6RFkOkXY=
17,-12,ocaobmhcepvxJf4rj+6MmjZUMmE=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-11,wEdNW97ocamhDsAE83sCFRMKydU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-13,wEdNW97ocamhDsAE83sCFRMKydU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-10,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-10,wEdNW97ocamhDsAE83sCFRMKydU=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
18,-12,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-11,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-13,wEdNW97ocamhDsAE83sCFRMKydU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-14,1oZPHmfHYP0itWVDC+mFvLJpcPw=,HAytLZws44woIanSe0wuLyb+Ydk=
22,-15,1oZPHmfHYP0itWVDC+mFvLJpcPw=,UTHe2aaltzBo7VsVEPODg7dDpho=
21,-15,1oZPHmfHYP0itWVDC+mFvLJpcPw=,n01ur2YTD++iKXWt0AC6RFkOkXY=
21,-14,1oZPHmfHYP0itWVDC+mFvLJpcPw=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-13,xcDZ6l5/CY1nHcS40C2ltSevcLc=,HAytLZws44woIanSe0wuLyb+Ydk=
21,-13,xcDZ6l5/CY1nHcS40C2ltSevcLc=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-12,f9IYoew4CpbSu8oiJpljOyFtc08=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
22,-10,f9IYoew4CpbSu8oiJpljOyFtc08=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
22,-11,f9IYoew4CpbSu8oiJpljOyFtc08=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
21,-11,f9IYoew4CpbSu8oiJpljOyFtc08=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
21,-12,f9IYoew4CpbSu8oiJpljOyFtc08=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
22,-8,f9IYoew4CpbSu8oiJpljOyFtc08=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
21,-8,f9IYoew4CpbSu8oiJpljOyFtc08=,DMEFad8m7juCYWzmRgZE4qlNtsE=
21,-9,f9IYoew4CpbSu8oiJpljOyFtc08=,+Na4nseCgExnTocE1HZIZTSkzYU=
21,-10,f9IYoew4CpbSu8oiJpljOyFtc08=,+Na4nseCgExnTocE1HZIZTSkzYU=
22,-9,f9IYoew4CpbSu8oiJpljOyFtc08=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
24,-8,QLfaUX1GD2pk3826rKMIEL1xTlA=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
24,-9,QLfaUX1GD2pk3826rKMIEL1xTlA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
21,-7,QLfaUX1GD2pk3826rKMIEL1xTlA=,DMEFad8m7juCYWzmRgZE4qlNtsE=
21,-6,QLfaUX1GD2pk3826rKMIEL1xTlA=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
22,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
23,-9,0juEq6xG9DwOYsVmbuKo7yrzB3c=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
23,-8,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
23,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,cuQOSLjSXxeB/xKohDWFasTARzQ=
22,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,cuQOSLjSXxeB/xKohDWFasTARzQ=
23,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
24,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
24,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
21,-4,CsSdzmrxiyt7r3ZXkg1M15O+uWU=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
21,-5,2XRgz8tshuV7/JFjsBSmfIch5lw=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
26,-7,2XRgz8tshuV7/JFjsBSmfIch5lw=,RA0TuMzwKijzUof/+rhETmGGgnA=
22,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mXCiAAxg9FpSWnAwdC8+corpbwY=
23,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mXCiAAxg9FpSWnAwdC8+corpbwY=
25,-7,2XRgz8tshuV7/JFjsBSmfIch5lw=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
25,-6,2XRgz8tshuV7/JFjsBSmfIch5lw=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
24,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mJY6bv7F9zjaoChB5/nvInI5uc0=
25,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mJY6bv7F9zjaoChB5/nvInI5uc0=
26,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
26,-6,2XRgz8tshuV7/JFjsBSmfIch5lw=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
22,-5,2XRgz8tshuV7/JFjsBSmfIch5lw=,cuQOSLjSXxeB/xKohDWFasTARzQ=
24,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
23,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,cuQOSLjSXxeB/xKohDWFasTARzQ=
24,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
26,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
25,-2,GcOJ017dCX7eqtHZv11fWPo1Mtk=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
25,-3,GcOJ017dCX7eqtHZv11fWPo1Mtk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
24,-2,GcOJ017dCX7eqtHZv11fWPo1Mtk=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-2,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
25,-5,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
23,-3,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,mXCiAAxg9FpSWnAwdC8+corpbwY=
23,-2,zrHNqxz+SiH+CzWk0lrfzi+zBEA=,mY129eHURfjhXPXpxYz1OUFNM+U=
27,-2,7YznBvKUZF3Z1NbPnKN3tZWPog4=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
28,-2,7YznBvKUZF3Z1NbPnKN3tZWPog4=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
27,-3,7YznBvKUZF3Z1NbPnKN3tZWPog4=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
28,-3,7YznBvKUZF3Z1NbPnKN3tZWPog4=,fBB5pG1zfUXCDZyPAD304gP2eCo=
28,-4,7YznBvKUZF3Z1NbPnKN3tZWPog4=,fBB5pG1zfUXCDZyPAD304gP2eCo=
27,-4,7YznBvKUZF3Z1NbPnKN3tZWPog4=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
27,-7,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,RA0TuMzwKijzUof/+rhETmGGgnA=
28,-5,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
28,-6,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
27,-5,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
28,-7,Tce+gD5tJ/MTRAkC+oztgWd+fDk=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
27,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
29,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-6,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-7,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-7,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-8,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-8,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-9,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-9,Uwf2DjKuYTv0ErLiWKfnoVT30p4=,h33CIoC/ETM20W0swTvAv/yez/8=
27,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
26,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
28,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,h33CIoC/ETM20W0swTvAv/yez/8=
25,-9,VrFRYrmBLiZU0yUpdNlJWNTcDmw=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
28,-8,3/KRw9GAljUsVwkirp+fspes2jo=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
27,-8,3/KRw9GAljUsVwkirp+fspes2jo=,RA0TuMzwKijzUof/+rhETmGGgnA=
25,-8,3/KRw9GAljUsVwkirp+fspes2jo=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
26,-8,3/KRw9GAljUsVwkirp+fspes2jo=,RA0TuMzwKijzUof/+rhETmGGgnA=
27,-10,3/KRw9GAljUsVwkirp+fspes2jo=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
28,-10,3/KRw9GAljUsVwkirp+fspes2jo=,h33CIoC/ETM20W0swTvAv/yez/8=
27,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
28,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-10,qUj+liDg+3khs+Egu6QA+PjYLkE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-10,qUj+liDg+3khs+Egu6QA+PjYLkE=,h33CIoC/ETM20W0swTvAv/yez/8=
29,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-11,qUj+liDg+3khs+Egu6QA+PjYLkE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
28,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,83F5+Tdhg/43MNaUwiV94D+Exr8=
27,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,fCPSyoPnCV5hmtkocnYqk9XyngE=
28,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
29,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,83F5+Tdhg/43MNaUwiV94D+Exr8=
30,-12,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-13,fPzqkMUKuH7KgdGRJBP/UfWbXQM=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
28,-14,buW9Qld8UQl+CmQk/vLEE/kjNWw=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
28,-15,buW9Qld8UQl+CmQk/vLEE/kjNWw=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
27,-14,buW9Qld8UQl+CmQk/vLEE/kjNWw=,fCPSyoPnCV5hmtkocnYqk9XyngE=
27,-15,buW9Qld8UQl+CmQk/vLEE/kjNWw=,plgHE96FHRnbewMQqoCSLrNvog8=
29,-14,OnKcVxhvpJztitNOCcndtIAppw4=,2JQNxiC1VVeAYgO4FbERs+AlLlk=
30,-14,OnKcVxhvpJztitNOCcndtIAppw4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-15,OnKcVxhvpJztitNOCcndtIAppw4=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
30,-15,OnKcVxhvpJztitNOCcndtIAppw4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-14,OnKcVxhvpJztitNOCcndtIAppw4=,HAytLZws44woIanSe0wuLyb+Ydk=
26,-14,OnKcVxhvpJztitNOCcndtIAppw4=,fCPSyoPnCV5hmtkocnYqk9XyngE=
24,-14,OnKcVxhvpJztitNOCcndtIAppw4=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
26,-15,OnKcVxhvpJztitNOCcndtIAppw4=,plgHE96FHRnbewMQqoCSLrNvog8=
25,-14,OnKcVxhvpJztitNOCcndtIAppw4=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
23,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,UTHe2aaltzBo7VsVEPODg7dDpho=
24,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
25,-15,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
26,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Nm0qIcx6t+QeAeGqzKQ5wR9qMR0=
25,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
25,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
24,-10,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
23,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,HAytLZws44woIanSe0wuLyb+Ydk=
26,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
26,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
25,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
25,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
24,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,/Yuo1nNJ0DeMk5hBBThKB07hT+o=
23,-12,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
23,-11,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
26,-13,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,fCPSyoPnCV5hmtkocnYqk9XyngE=
25,-16,6pdvtiCuMzyIoE5w0WcgB5eXUtA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
26,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,plgHE96FHRnbewMQqoCSLrNvog8=
28,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
27,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,plgHE96FHRnbewMQqoCSLrNvog8=
23,-10,IH5U2pELBwl2O3L/8HNa7mxAd7g=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
30,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-16,IH5U2pELBwl2O3L/8HNa7mxAd7g=,l1wtDJWWci/Ru2RiHNuueAy/dV8=
31,-12,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-13,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-14,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-9,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-8,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-6,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-10,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-7,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-11,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-15,U1kIdQp/k3ASuy/WlajOF7NqIPE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-5,PV+7tOZJcQm8wmLprT0lTQfNPHI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-5,PV+7tOZJcQm8wmLprT0lTQfNPHI=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-4,PV+7tOZJcQm8wmLprT0lTQfNPHI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-4,PV+7tOZJcQm8wmLprT0lTQfNPHI=,fBB5pG1zfUXCDZyPAD304gP2eCo=
30,-3,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-2,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
29,-3,acOrOIsQJ2ZhcgcQyrjayMARaxA=,fBB5pG1zfUXCDZyPAD304gP2eCo=
30,-2,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
30,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-5,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,PlQgQEWCcfi+AAzj3LLvL6Z8yF0=
27,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
31,-4,acOrOIsQJ2ZhcgcQyrjayMARaxA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,2rKOCRkRWS8NxFSjsoDmownJp4A=
26,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,UwS6Qx+tVH//tkdcpmFJKZTJi1I=
