18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
24,-1,acOrOIsQJ2ZhcgcQyrjayMARaxA=,2rKOCRkRWS8NxFSjsoDmownJp4A=
23,-1,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,mY129eHURfjhXPXpxYz1OUFNM+U=
31,-3,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-2,iYf/PBEOe1XnaEJNrCN/jkZjCI0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
22,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mXCiAAxg9FpSWnAwdC8+corpbwY=
21,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
22,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mY129eHURfjhXPXpxYz1OUFNM+U=
20,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
21,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
21,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
20,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
19,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,Liequ3bnf+Isckp0rOkrqf1fj1k=
18,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
19,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
22,-2,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,mY129eHURfjhXPXpxYz1OUFNM+U=
20,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,wr7PQ5iQlw7JH1uWQbt5LD5rHjU=
19,-1,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
16,-3,1v7Pzj1tvq9pWT0gsUpFsiweI0U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
16,-2,qFbEWYuxja+Pefsk8t0BmORyfeU=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
16,-10,qFbEWYuxja+Pefsk8t0BmORyfeU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
16,-5,qFbEWYuxja+Pefsk8t0BmORyfeU=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
16,-11,qFbEWYuxja+Pefsk8t0BmORyfeU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
16,-4,qFbEWYuxja+Pefsk8t0BmORyfeU=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
17,-6,qFbEWYuxja+Pefsk8t0BmORyfeU=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
16,-6,qFbEWYuxja+Pefsk8t0BmORyfeU=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
18,-6,qFbEWYuxja+Pefsk8t0BmORyfeU=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
16,-12,qFbEWYuxja+Pefsk8t0BmORyfeU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
16,-13,qFbEWYuxja+Pefsk8t0BmORyfeU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
16,-14,7KzoUpASL2c8f7oZxYQbj8KKZrc=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
16,-15,7KzoUpASL2c8f7oZxYQbj8KKZrc=,9XKPkJpjD23nfADN+604couUHnU=
18,-8,7KzoUpASL2c8f7oZxYQbj8KKZrc=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
17,-9,7KzoUpASL2c8f7oZxYQbj8KKZrc=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
16,-8,7KzoUpASL2c8f7oZxYQbj8KKZrc=,LfotjtXhgJqMZZjnc4YIpKI+Rx4=
16,-7,7KzoUpASL2c8f7oZxYQbj8KKZrc=,LfotjtXhgJqMZZjnc4YIpKI+Rx4=
17,-7,7KzoUpASL2c8f7oZxYQbj8KKZrc=,LfotjtXhgJqMZZjnc4YIpKI+Rx4=
18,-7,7KzoUpASL2c8f7oZxYQbj8KKZrc=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
18,-9,7KzoUpASL2c8f7oZxYQbj8KKZrc=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
17,-8,7KzoUpASL2c8f7oZxYQbj8KKZrc=,LfotjtXhgJqMZZjnc4YIpKI+Rx4=
16,-9,7KzoUpASL2c8f7oZxYQbj8KKZrc=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
17,-16,7KzoUpASL2c8f7oZxYQbj8KKZrc=,9XKPkJpjD23nfADN+604couUHnU=
16,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,9XKPkJpjD23nfADN+604couUHnU=
31,-1,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,UTHe2aaltzBo7VsVEPODg7dDpho=
18,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,n01ur2YTD++iKXWt0AC6RFkOkXY=
24,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
20,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,n01ur2YTD++iKXWt0AC6RFkOkXY=
19,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,n01ur2YTD++iKXWt0AC6RFkOkXY=
22,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,UTHe2aaltzBo7VsVEPODg7dDpho=
16,-1,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
21,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,n01ur2YTD++iKXWt0AC6RFkOkXY=
31,-16,lU1bzpO6dP4WE3OS7Ky++ebR5+Q=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,-19,URlj8/iAqLYKUftnncxxXJ0clWw=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
17,-18,URlj8/iAqLYKUftnncxxXJ0clWw=,9XKPkJpjD23nfADN+604couUHnU=
18,-18,URlj8/iAqLYKUftnncxxXJ0clWw=,+T0pbLyPiMLC600L10s+HQkOwVQ=
18,-19,URlj8/iAqLYKUftnncxxXJ0clWw=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
17,-20,n5mIU3hC0tMXVqrPgnhv07TPaYk=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
17,-21,n5mIU3hC0tMXVqrPgnhv07TPaYk=,VagvWbSSSvE/jCMhHWRkbEzztVQ=
18,-21,n5mIU3hC0tMXVqrPgnhv07TPaYk=,8M6C8bQF+loZi2enVSUzY7JVcWY=
18,-20,n5mIU3hC0tMXVqrPgnhv07TPaYk=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
19,-21,n5mIU3hC0tMXVqrPgnhv07TPaYk=,8M6C8bQF+loZi2enVSUzY7JVcWY=
19,-20,n5mIU3hC0tMXVqrPgnhv07TPaYk=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
20,-20,n5mIU3hC0tMXVqrPgnhv07TPaYk=,BneT2srKyeFJ4RSKIAIWE/Z2oTQ=
20,-21,n5mIU3hC0tMXVqrPgnhv07TPaYk=,dwpQgN//XUHvV7+UBukrq2RGg3g=
19,-22,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,8M6C8bQF+loZi2enVSUzY7JVcWY=
20,-22,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,dwpQgN//XUHvV7+UBukrq2RGg3g=
17,-22,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,VagvWbSSSvE/jCMhHWRkbEzztVQ=
18,-22,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,8M6C8bQF+loZi2enVSUzY7JVcWY=
20,-23,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,mQmqFOvtklHWxNHRdADMzecZDQ4=
17,-23,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,k0wwDYST3uWlx3Dm+7xZCGlNZuY=
18,-23,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,3uZf1hssPPmsQdaddU7FacqGd5E=
19,-23,k9kUb2v28Lvg0CDyGwBkjB/lVAA=,3uZf1hssPPmsQdaddU7FacqGd5E=
19,-25,ODtSkOiElZ67+GGgn4P2WQL+jDI=,Ewg76r1H0X7VRfwdJJC4GyXdoXA=
19,-24,7s7x3oG1I6/4bYUDemfVYaCknDc=,3uZf1hssPPmsQdaddU7FacqGd5E=
18,-25,7s7x3oG1I6/4bYUDemfVYaCknDc=,Ewg76r1H0X7VRfwdJJC4GyXdoXA=
20,-25,7s7x3oG1I6/4bYUDemfVYaCknDc=,ZRhxS6jxnzXW0bNXUkxPNalrBuI=
17,-25,7s7x3oG1I6/4bYUDemfVYaCknDc=,FT4710pJe0xg79PQUJqyM0EvclA=
20,-24,7s7x3oG1I6/4bYUDemfVYaCknDc=,mQmqFOvtklHWxNHRdADMzecZDQ4=
17,-24,7s7x3oG1I6/4bYUDemfVYaCknDc=,k0wwDYST3uWlx3Dm+7xZCGlNZuY=
18,-24,7s7x3oG1I6/4bYUDemfVYaCknDc=,3uZf1hssPPmsQdaddU7FacqGd5E=
19,-26,7s7x3oG1I6/4bYUDemfVYaCknDc=,Ewg76r1H0X7VRfwdJJC4GyXdoXA=
20,-27,7s7x3oG1I6/4bYUDemfVYaCknDc=,+a8tZf2vPNZV/uLy3xUno4MJg60=
19,-27,PfAaKY/6F7hFgL9KamNnL3z0tGE=,+a8tZf2vPNZV/uLy3xUno4MJg60=
20,-26,PfAaKY/6F7hFgL9KamNnL3z0tGE=,ZRhxS6jxnzXW0bNXUkxPNalrBuI=
18,-26,I3XoCfr0jjhpSOCrb6gcOixVgy4=,Ewg76r1H0X7VRfwdJJC4GyXdoXA=
17,-26,I3XoCfr0jjhpSOCrb6gcOixVgy4=,FT4710pJe0xg79PQUJqyM0EvclA=
17,-27,I3XoCfr0jjhpSOCrb6gcOixVgy4=,Z4+4APyM5gKa/JhPejoEpk/+VAw=
18,-27,I3XoCfr0jjhpSOCrb6gcOixVgy4=,+a8tZf2vPNZV/uLy3xUno4MJg60=
20,-28,I3XoCfr0jjhpSOCrb6gcOixVgy4=,+a8tZf2vPNZV/uLy3xUno4MJg60=
19,-28,I3XoCfr0jjhpSOCrb6gcOixVgy4=,+a8tZf2vPNZV/uLy3xUno4MJg60=
19,-29,I3XoCfr0jjhpSOCrb6gcOixVgy4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
20,-29,I3XoCfr0jjhpSOCrb6gcOixVgy4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,-29,I3XoCfr0jjhpSOCrb6gcOixVgy4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
18,-28,zVWthq8AEUmqWahfPljMYtBLAN8=,+a8tZf2vPNZV/uLy3xUno4MJg60=
18,-29,zVWthq8AEUmqWahfPljMYtBLAN8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,-28,zVWthq8AEUmqWahfPljMYtBLAN8=,Z4+4APyM5gKa/JhPejoEpk/+VAw=
22,-31,0iwjQxSe73w+ybqoMC4hmwYRk94=,lHfYhTI3MH3soiAGEECi4vc9WA0=
22,-30,0iwjQxSe73w+ybqoMC4hmwYRk94=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,-31,0iwjQxSe73w+ybqoMC4hmwYRk94=,lHfYhTI3MH3soiAGEECi4vc9WA0=
21,-30,MKo4io5KWv8KvqhE0Jt9uCGweOc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
19,-31,MKo4io5KWv8KvqhE0Jt9uCGweOc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
19,-30,MKo4io5KWv8KvqhE0Jt9uCGweOc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
20,-31,MKo4io5KWv8KvqhE0Jt9uCGweOc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
20,-30,MKo4io5KWv8KvqhE0Jt9uCGweOc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-30,BpZcSaQdr/8M92i+AnLOXpK/6YI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-31,BpZcSaQdr/8M92i+AnLOXpK/6YI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
26,-31,BpZcSaQdr/8M92i+AnLOXpK/6YI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
24,-31,hthQeAgNcY9aZewwysVhSXE0G/o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
25,-31,hthQeAgNcY9aZewwysVhSXE0G/o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
24,-30,hthQeAgNcY9aZewwysVhSXE0G/o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,-30,hthQeAgNcY9aZewwysVhSXE0G/o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,-30,hthQeAgNcY9aZewwysVhSXE0G/o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-31,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,lHfYhTI3MH3soiAGEECi4vc9WA0=
28,-31,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,lHfYhTI3MH3soiAGEECi4vc9WA0=
28,-30,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-30,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-31,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,-31,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,-30,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-30,kBbbuCS6c8X8vQnuLg5XsDTx7Ho=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-28,rhGYcs4AUsXJL6MvyeO6huqerOg=,xykLdYRYUhvoNYDdO3lacntrjI4=
30,-29,rhGYcs4AUsXJL6MvyeO6huqerOg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-28,rhGYcs4AUsXJL6MvyeO6huqerOg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,-29,rhGYcs4AUsXJL6MvyeO6huqerOg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-29,rhGYcs4AUsXJL6MvyeO6huqerOg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-29,rhGYcs4AUsXJL6MvyeO6huqerOg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-28,rhGYcs4AUsXJL6MvyeO6huqerOg=,DLZCVQttpoAzvb/MHe6uFyOP5fc=
28,-28,lKb3bMSeN1ma++7e7WjWgAIYu04=,xykLdYRYUhvoNYDdO3lacntrjI4=
25,-28,lKb3bMSeN1ma++7e7WjWgAIYu04=,ZJxklrlcupct9cd9xbMZHSA+VDk=
25,-29,lKb3bMSeN1ma++7e7WjWgAIYu04=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,-28,+DGbLDYg2guALj3qULM3ojhnaA0=,DLZCVQttpoAzvb/MHe6uFyOP5fc=
26,-29,+DGbLDYg2guALj3qULM3ojhnaA0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,-26,6CrDM4aSA3Ci83rfvknJiwwfM68=,8Px3ujhkvHwst87Yw98Su7TJBl0=
25,-27,6CrDM4aSA3Ci83rfvknJiwwfM68=,ZJxklrlcupct9cd9xbMZHSA+VDk=
26,-27,6CrDM4aSA3Ci83rfvknJiwwfM68=,DLZCVQttpoAzvb/MHe6uFyOP5fc=
26,-26,6CrDM4aSA3Ci83rfvknJiwwfM68=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
25,-24,Zu0wGQPgYcz+IaAKXt2F2y6dwCM=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
25,-25,Zu0wGQPgYcz+IaAKXt2F2y6dwCM=,8Px3ujhkvHwst87Yw98Su7TJBl0=
26,-25,Zu0wGQPgYcz+IaAKXt2F2y6dwCM=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
26,-24,Zu0wGQPgYcz+IaAKXt2F2y6dwCM=,54CxvIvJXrprreNlNyb+aBSQHkU=
28,-22,Q2UBozufI/SOLUQJHJARiZ92198=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
28,-23,Q2UBozufI/SOLUQJHJARiZ92198=,ceFL19diCLY/fCemjdnI/asgBI8=
27,-23,Q2UBozufI/SOLUQJHJARiZ92198=,54CxvIvJXrprreNlNyb+aBSQHkU=
27,-22,QbCEXf5KP8omHmQZ0WVIr3nr9EQ=,I/qotS1HFf3eNG+nHdIkV4qeHlg=
25,-22,QbCEXf5KP8omHmQZ0WVIr3nr9EQ=,S/l/dsqvzugHJAzQy0UuZMHKbEo=
25,-23,QbCEXf5KP8omHmQZ0WVIr3nr9EQ=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
26,-23,QbCEXf5KP8omHmQZ0WVIr3nr9EQ=,54CxvIvJXrprreNlNyb+aBSQHkU=
26,-22,QbCEXf5KP8omHmQZ0WVIr3nr9EQ=,I/qotS1HFf3eNG+nHdIkV4qeHlg=
28,-20,YihaBBvptGUJJ2G0hwuW3du6tlE=,tiK8UfabHnHo1klfBAvNeJ30jEA=
25,-21,YihaBBvptGUJJ2G0hwuW3du6tlE=,S/l/dsqvzugHJAzQy0UuZMHKbEo=
28,-21,YihaBBvptGUJJ2G0hwuW3du6tlE=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
26,-20,YihaBBvptGUJJ2G0hwuW3du6tlE=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
25,-20,YihaBBvptGUJJ2G0hwuW3du6tlE=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
26,-21,YihaBBvptGUJJ2G0hwuW3du6tlE=,I/qotS1HFf3eNG+nHdIkV4qeHlg=
27,-20,YihaBBvptGUJJ2G0hwuW3du6tlE=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
27,-21,YihaBBvptGUJJ2G0hwuW3du6tlE=,I/qotS1HFf3eNG+nHdIkV4qeHlg=
28,-18,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,dSkhm3ontZQObcNFZxIFeNjrdqM=
28,-19,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,tiK8UfabHnHo1klfBAvNeJ30jEA=
25,-18,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
26,-19,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
26,-18,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,F0370qlNZEpz7gwMdGlY0wFzqp8=
27,-18,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,F0370qlNZEpz7gwMdGlY0wFzqp8=
27,-19,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,dhMhjpibPxl9Y+y/xQpgNjDw4CI=
25,-19,Km8+BYFtM7vOn3fq9/GjDjNRZ2g=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
24,-18,LVRtRqT4+csky50V5m6o2Dfyq98=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
23,-19,LVRtRqT4+csky50V5m6o2Dfyq98=,0r7nXGMaYQkul9aKgECrDpgdy/o=
23,-18,LVRtRqT4+csky50V5m6o2Dfyq98=,OSxwO4E8vlvpL7vc4+7Xu1xZNlQ=
24,-19,LVRtRqT4+csky50V5m6o2Dfyq98=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
24,-21,FmlQIzfdPewSmb8IwuY+ugjaep4=,S/l/dsqvzugHJAzQy0UuZMHKbEo=
23,-21,FmlQIzfdPewSmb8IwuY+ugjaep4=,xICCzCZuKW3h4gruVWxTuJCL6WI=
22,-20,FmlQIzfdPewSmb8IwuY+ugjaep4=,0r7nXGMaYQkul9aKgECrDpgdy/o=
21,-20,FmlQIzfdPewSmb8IwuY+ugjaep4=,BneT2srKyeFJ4RSKIAIWE/Z2oTQ=
23,-22,FmlQIzfdPewSmb8IwuY+ugjaep4=,xICCzCZuKW3h4gruVWxTuJCL6WI=
23,-23,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
21,-21,hVIcY5jGR1jrhalR1NwprOKYjPc=,dwpQgN//XUHvV7+UBukrq2RGg3g=
24,-20,hVIcY5jGR1jrhalR1NwprOKYjPc=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
22,-21,hVIcY5jGR1jrhalR1NwprOKYjPc=,xICCzCZuKW3h4gruVWxTuJCL6WI=
24,-23,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
22,-22,hVIcY5jGR1jrhalR1NwprOKYjPc=,xICCzCZuKW3h4gruVWxTuJCL6WI=
24,-24,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
23,-20,hVIcY5jGR1jrhalR1NwprOKYjPc=,0r7nXGMaYQkul9aKgECrDpgdy/o=
21,-24,hVIcY5jGR1jrhalR1NwprOKYjPc=,mQmqFOvtklHWxNHRdADMzecZDQ4=
24,-25,hVIcY5jGR1jrhalR1NwprOKYjPc=,8Px3ujhkvHwst87Yw98Su7TJBl0=
22,-23,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
23,-25,hVIcY5jGR1jrhalR1NwprOKYjPc=,gGeqZaqAt9cKRLVBiv2WdQN/sOI=
21,-22,hVIcY5jGR1jrhalR1NwprOKYjPc=,dwpQgN//XUHvV7+UBukrq2RGg3g=
24,-22,hVIcY5jGR1jrhalR1NwprOKYjPc=,S/l/dsqvzugHJAzQy0UuZMHKbEo=
21,-23,hVIcY5jGR1jrhalR1NwprOKYjPc=,mQmqFOvtklHWxNHRdADMzecZDQ4=
23,-24,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
22,-25,hVIcY5jGR1jrhalR1NwprOKYjPc=,gGeqZaqAt9cKRLVBiv2WdQN/sOI=
21,-25,hVIcY5jGR1jrhalR1NwprOKYjPc=,ZRhxS6jxnzXW0bNXUkxPNalrBuI=
22,-24,hVIcY5jGR1jrhalR1NwprOKYjPc=,TQBwjayx9a4sOy5j6p0YV1GD6YE=
23,-29,bXVfbgm+Sy4FLLN5b3Tosv2z150=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
24,-27,bXVfbgm+Sy4FLLN5b3Tosv2z150=,ZJxklrlcupct9cd9xbMZHSA+VDk=
21,-26,bXVfbgm+Sy4FLLN5b3Tosv2z150=,ZRhxS6jxnzXW0bNXUkxPNalrBuI=
24,-28,bXVfbgm+Sy4FLLN5b3Tosv2z150=,ZJxklrlcupct9cd9xbMZHSA+VDk=
21,-27,bXVfbgm+Sy4FLLN5b3Tosv2z150=,+a8tZf2vPNZV/uLy3xUno4MJg60=
22,-29,bXVfbgm+Sy4FLLN5b3Tosv2z150=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
24,-26,bXVfbgm+Sy4FLLN5b3Tosv2z150=,8Px3ujhkvHwst87Yw98Su7TJBl0=
24,-29,bXVfbgm+Sy4FLLN5b3Tosv2z150=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,-28,bXVfbgm+Sy4FLLN5b3Tosv2z150=,qaUNQqPkS5NXycjNtpN7Pr3AWwk=
22,-26,bXVfbgm+Sy4FLLN5b3Tosv2z150=,gGeqZaqAt9cKRLVBiv2WdQN/sOI=
23,-28,bXVfbgm+Sy4FLLN5b3Tosv2z150=,qaUNQqPkS5NXycjNtpN7Pr3AWwk=
