18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
21,-28,bXVfbgm+Sy4FLLN5b3Tosv2z150=,+a8tZf2vPNZV/uLy3xUno4MJg60=
23,-26,bXVfbgm+Sy4FLLN5b3Tosv2z150=,gGeqZaqAt9cKRLVBiv2WdQN/sOI=
21,-29,bXVfbgm+Sy4FLLN5b3Tosv2z150=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,-27,bXVfbgm+Sy4FLLN5b3Tosv2z150=,qaUNQqPkS5NXycjNtpN7Pr3AWwk=
23,-27,bXVfbgm+Sy4FLLN5b3Tosv2z150=,qaUNQqPkS5NXycjNtpN7Pr3AWwk=
28,-17,bXVfbgm+Sy4FLLN5b3Tosv2z150=,dSkhm3ontZQObcNFZxIFeNjrdqM=
27,-17,6j89vmAzed0vjAUPKBtASjqX8oI=,F0370qlNZEpz7gwMdGlY0wFzqp8=
30,-18,6j89vmAzed0vjAUPKBtASjqX8oI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-18,Py1101kA/bTG9+V14SqY1U+faUs=,dSkhm3ontZQObcNFZxIFeNjrdqM=
30,-19,Py1101kA/bTG9+V14SqY1U+faUs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-19,Py1101kA/bTG9+V14SqY1U+faUs=,tiK8UfabHnHo1klfBAvNeJ30jEA=
30,-20,Py1101kA/bTG9+V14SqY1U+faUs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-20,Py1101kA/bTG9+V14SqY1U+faUs=,tiK8UfabHnHo1klfBAvNeJ30jEA=
29,-21,Py1101kA/bTG9+V14SqY1U+faUs=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
30,-21,Py1101kA/bTG9+V14SqY1U+faUs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-23,Py1101kA/bTG9+V14SqY1U+faUs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-22,Py1101kA/bTG9+V14SqY1U+faUs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-22,Py1101kA/bTG9+V14SqY1U+faUs=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
29,-23,Py1101kA/bTG9+V14SqY1U+faUs=,ceFL19diCLY/fCemjdnI/asgBI8=
31,-25,keHQNukj0b6DzAbrTojHrQN0KnY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-27,keHQNukj0b6DzAbrTojHrQN0KnY=,xykLdYRYUhvoNYDdO3lacntrjI4=
28,-25,keHQNukj0b6DzAbrTojHrQN0KnY=,CliaUh+de5go39UudFHhjGf/MwQ=
28,-27,keHQNukj0b6DzAbrTojHrQN0KnY=,xykLdYRYUhvoNYDdO3lacntrjI4=
29,-26,keHQNukj0b6DzAbrTojHrQN0KnY=,CliaUh+de5go39UudFHhjGf/MwQ=
31,-24,keHQNukj0b6DzAbrTojHrQN0KnY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,-24,keHQNukj0b6DzAbrTojHrQN0KnY=,ceFL19diCLY/fCemjdnI/asgBI8=
28,-26,keHQNukj0b6DzAbrTojHrQN0KnY=,CliaUh+de5go39UudFHhjGf/MwQ=
30,-26,keHQNukj0b6DzAbrTojHrQN0KnY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-27,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,DLZCVQttpoAzvb/MHe6uFyOP5fc=
30,-27,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-26,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-24,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,ceFL19diCLY/fCemjdnI/asgBI8=
30,-25,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-24,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-24,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,54CxvIvJXrprreNlNyb+aBSQHkU=
27,-26,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
27,-25,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
29,-25,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,CliaUh+de5go39UudFHhjGf/MwQ=
31,-30,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-31,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
29,-32,FF2nu6QUZSeLvBV2K5cZBFhE6Rs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
31,-27,RGrv3ztkFdg82YMHjQVRpRbBkP0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
28,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
31,-29,RGrv3ztkFdg82YMHjQVRpRbBkP0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
25,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
31,-28,RGrv3ztkFdg82YMHjQVRpRbBkP0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
23,-32,RGrv3ztkFdg82YMHjQVRpRbBkP0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
24,-32,mQlbl1NilVcPwsq/UUpwg4CGpPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
21,-32,mQlbl1NilVcPwsq/UUpwg4CGpPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
19,-32,mQlbl1NilVcPwsq/UUpwg4CGpPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
20,-32,mQlbl1NilVcPwsq/UUpwg4CGpPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
17,-31,IiVyKcGihUHy6o8xR9oW3WNBUNM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
18,-30,IiVyKcGihUHy6o8xR9oW3WNBUNM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
18,-31,IiVyKcGihUHy6o8xR9oW3WNBUNM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
17,-30,IiVyKcGihUHy6o8xR9oW3WNBUNM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,-31,IiVyKcGihUHy6o8xR9oW3WNBUNM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
17,-32,IiVyKcGihUHy6o8xR9oW3WNBUNM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
18,-32,IiVyKcGihUHy6o8xR9oW3WNBUNM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
16,-30,IiVyKcGihUHy6o8xR9oW3WNBUNM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,-29,IiVyKcGihUHy6o8xR9oW3WNBUNM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,-28,IiVyKcGihUHy6o8xR9oW3WNBUNM=,Z4+4APyM5gKa/JhPejoEpk/+VAw=
16,-27,IiVyKcGihUHy6o8xR9oW3WNBUNM=,Z4+4APyM5gKa/JhPejoEpk/+VAw=
16,-26,IiVyKcGihUHy6o8xR9oW3WNBUNM=,FT4710pJe0xg79PQUJqyM0EvclA=
16,-25,IiVyKcGihUHy6o8xR9oW3WNBUNM=,FT4710pJe0xg79PQUJqyM0EvclA=
16,-24,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,k0wwDYST3uWlx3Dm+7xZCGlNZuY=
16,-23,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,k0wwDYST3uWlx3Dm+7xZCGlNZuY=
16,-22,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,VagvWbSSSvE/jCMhHWRkbEzztVQ=
16,-20,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
16,-18,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,9XKPkJpjD23nfADN+604couUHnU=
16,-19,4XnK3sp+TBzwJaZtCa7ZI6IJYAI=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
31,-18,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,-17,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,9XKPkJpjD23nfADN+604couUHnU=
16,-21,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,VagvWbSSSvE/jCMhHWRkbEzztVQ=
31,-19,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-22,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-20,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-23,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-17,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-21,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-17,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-17,7uIQmoisVMu4VBiOGE/Q6QxSAlg=,dSkhm3ontZQObcNFZxIFeNjrdqM=
25,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
21,-18,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
19,-19,28v4blNDCg49GU2dSpBUUCVf9oU=,FQ7EadaWhWNTEvZRWdc6ldqQ1CQ=
21,-19,28v4blNDCg49GU2dSpBUUCVf9oU=,BneT2srKyeFJ4RSKIAIWE/Z2oTQ=
16,-32,28v4blNDCg49GU2dSpBUUCVf9oU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
20,-19,28v4blNDCg49GU2dSpBUUCVf9oU=,BneT2srKyeFJ4RSKIAIWE/Z2oTQ=
20,-18,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
24,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,/FPFKVFJiZZcvCd3tRWAwmfIfkc=
31,-32,28v4blNDCg49GU2dSpBUUCVf9oU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
19,-18,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
22,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,OSxwO4E8vlvpL7vc4+7Xu1xZNlQ=
18,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
26,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,F0370qlNZEpz7gwMdGlY0wFzqp8=
21,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
22,-19,28v4blNDCg49GU2dSpBUUCVf9oU=,0r7nXGMaYQkul9aKgECrDpgdy/o=
22,-18,28v4blNDCg49GU2dSpBUUCVf9oU=,OSxwO4E8vlvpL7vc4+7Xu1xZNlQ=
23,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,OSxwO4E8vlvpL7vc4+7Xu1xZNlQ=
19,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
20,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,+T0pbLyPiMLC600L10s+HQkOwVQ=
17,-17,28v4blNDCg49GU2dSpBUUCVf9oU=,9XKPkJpjD23nfADN+604couUHnU=
2,-19,VlSauDhm5fLOBjIXXR5ZcosFf5Q=,jULWWHiNI+ZV+wVerN/enrIrhaM=
2,-18,VlSauDhm5fLOBjIXXR5ZcosFf5Q=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
1,-19,VlSauDhm5fLOBjIXXR5ZcosFf5Q=,wtxLVYqt48avvnf3Py78Ra+Cfo8=
1,-18,VlSauDhm5fLOBjIXXR5ZcosFf5Q=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
2,-20,OprMp2jKHUwQ4L9BPiC27uF3KAA=,jULWWHiNI+ZV+wVerN/enrIrhaM=
1,-20,OprMp2jKHUwQ4L9BPiC27uF3KAA=,wtxLVYqt48avvnf3Py78Ra+Cfo8=
1,-21,OprMp2jKHUwQ4L9BPiC27uF3KAA=,wrMh0pxwg2RMJJPqKYqKcx1o/YQ=
2,-21,OprMp2jKHUwQ4L9BPiC27uF3KAA=,qU4sZe++YyO6wZtryAdOOvqNRp0=
8,-21,DQr6VbsxA7L43/oO7KISpIQoI1Q=,fApXF/udB2yaN2Dja+61NKqQlU8=
7,-21,DQr6VbsxA7L43/oO7KISpIQoI1Q=,ojxPIHFgSTv+k12FO3xk3JQQpug=
8,-20,r7O5FQHMSlK+XAfAIVRYGeLSShM=,5U4T3wDN1oL8k9pPQBqUXAVSbcs=
7,-20,r7O5FQHMSlK+XAfAIVRYGeLSShM=,rDY1XV5sHP6WJDMb6ujXRjMOHDY=
9,-21,uKuVydrW5Wn3jF3vzxJyJNRR8TA=,fApXF/udB2yaN2Dja+61NKqQlU8=
9,-20,uKuVydrW5Wn3jF3vzxJyJNRR8TA=,5U4T3wDN1oL8k9pPQBqUXAVSbcs=
10,-21,uKuVydrW5Wn3jF3vzxJyJNRR8TA=,2ahSwxsLXFa6biAMNuLy1CGm4UA=
10,-20,uKuVydrW5Wn3jF3vzxJyJNRR8TA=,W37ziDMV7aP8ImOOKDVanZhLC1o=
11,-22,ND7pPsdFl27koPeKPw4UIF19jKs=,2ahSwxsLXFa6biAMNuLy1CGm4UA=
11,-23,ND7pPsdFl27koPeKPw4UIF19jKs=,SoDzpucunJI6wCX1vG3V/MP7Zkk=
12,-23,ND7pPsdFl27koPeKPw4UIF19jKs=,BgNg1B7MtDtf+Fu7XmZQZqSCMuk=
12,-22,ND7pPsdFl27koPeKPw4UIF19jKs=,vaGd2CWN47WcUCb89sBXSG0L9xs=
12,-21,iWK5EHSRl+pRPQfGG0PTCwdw3T4=,vaGd2CWN47WcUCb89sBXSG0L9xs=
14,-23,iWK5EHSRl+pRPQfGG0PTCwdw3T4=,CBmPiEb6UDYUge4AkVZ3tWaUVbQ=
11,-21,iWK5EHSRl+pRPQfGG0PTCwdw3T4=,2ahSwxsLXFa6biAMNuLy1CGm4UA=
12,-20,iWK5EHSRl+pRPQfGG0PTCwdw3T4=,p+YUgMS5PyBRkBKzDw1CyEMX2wY=
13,-23,G4HpD28mJMTQ2gKc3jHL/Kl5V3o=,BgNg1B7MtDtf+Fu7XmZQZqSCMuk=
13,-22,G4HpD28mJMTQ2gKc3jHL/Kl5V3o=,vaGd2CWN47WcUCb89sBXSG0L9xs=
11,-20,G4HpD28mJMTQ2gKc3jHL/Kl5V3o=,W37ziDMV7aP8ImOOKDVanZhLC1o=
14,-22,G4HpD28mJMTQ2gKc3jHL/Kl5V3o=,wGJh1dOI8cGfrOiZ0wURjD2bTOs=
13,-20,PdS6iy89+dmTLimDrwygtDgTlt4=,p+YUgMS5PyBRkBKzDw1CyEMX2wY=
14,-20,PdS6iy89+dmTLimDrwygtDgTlt4=,A7AXlgU/e6fRuzcaEbKhl72HvNI=
13,-21,PdS6iy89+dmTLimDrwygtDgTlt4=,vaGd2CWN47WcUCb89sBXSG0L9xs=
14,-21,PdS6iy89+dmTLimDrwygtDgTlt4=,wGJh1dOI8cGfrOiZ0wURjD2bTOs=
14,-19,PdS6iy89+dmTLimDrwygtDgTlt4=,A7AXlgU/e6fRuzcaEbKhl72HvNI=
13,-19,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,p+YUgMS5PyBRkBKzDw1CyEMX2wY=
11,-19,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,W37ziDMV7aP8ImOOKDVanZhLC1o=
11,-18,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,n5kS/f068EGKyls3Grg2kYlFu6w=
14,-18,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
12,-18,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,nBmJ+SKt+0E7MkB9fIzp/xh3lt8=
13,-18,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,nBmJ+SKt+0E7MkB9fIzp/xh3lt8=
12,-19,Z4OWtM8pCJMSFauNhZj+2HHaEUs=,p+YUgMS5PyBRkBKzDw1CyEMX2wY=
10,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,W37ziDMV7aP8ImOOKDVanZhLC1o=
9,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,5U4T3wDN1oL8k9pPQBqUXAVSbcs=
9,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,+IX/chAHSAoBCAQKM5fr+m3XC+0=
10,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,n5kS/f068EGKyls3Grg2kYlFu6w=
6,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,sueMukYN9bxJuqs2iO0DBl5zbc4=
4,-20,wZ6cvxxXQSJiFqjGKjccMALOLgY=,br6Li6BIH+ynFKkzbOcEKYfA5nc=
3,-20,wZ6cvxxXQSJiFqjGKjccMALOLgY=,jULWWHiNI+ZV+wVerN/enrIrhaM=
4,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,2W4azY7wJrrSIsIQmCYp8/vObwc=
5,-20,wZ6cvxxXQSJiFqjGKjccMALOLgY=,br6Li6BIH+ynFKkzbOcEKYfA5nc=
3,-21,wZ6cvxxXQSJiFqjGKjccMALOLgY=,qU4sZe++YyO6wZtryAdOOvqNRp0=
5,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,br6Li6BIH+ynFKkzbOcEKYfA5nc=
6,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,rDY1XV5sHP6WJDMb6ujXRjMOHDY=
4,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,br6Li6BIH+ynFKkzbOcEKYfA5nc=
4,-21,wZ6cvxxXQSJiFqjGKjccMALOLgY=,lJuwbGDSme2UfZtzbnZRxIfQfCU=
5,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,2W4azY7wJrrSIsIQmCYp8/vObwc=
3,-19,wZ6cvxxXQSJiFqjGKjccMALOLgY=,jULWWHiNI+ZV+wVerN/enrIrhaM=
3,-18,wZ6cvxxXQSJiFqjGKjccMALOLgY=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
5,-21,wZ6cvxxXQSJiFqjGKjccMALOLgY=,lJuwbGDSme2UfZtzbnZRxIfQfCU=
6,-20,wZ6cvxxXQSJiFqjGKjccMALOLgY=,rDY1XV5sHP6WJDMb6ujXRjMOHDY=
6,-21,wZ6cvxxXQSJiFqjGKjccMALOLgY=,ojxPIHFgSTv+k12FO3xk3JQQpug=
8,-18,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,+IX/chAHSAoBCAQKM5fr+m3XC+0=
7,-19,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,rDY1XV5sHP6WJDMb6ujXRjMOHDY=
7,-18,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,sueMukYN9bxJuqs2iO0DBl5zbc4=
8,-19,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,5U4T3wDN1oL8k9pPQBqUXAVSbcs=
3,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
4,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,2W4azY7wJrrSIsIQmCYp8/vObwc=
5,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,2W4azY7wJrrSIsIQmCYp8/vObwc=
6,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,sueMukYN9bxJuqs2iO0DBl5zbc4=
2,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
7,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,sueMukYN9bxJuqs2iO0DBl5zbc4=
8,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,+IX/chAHSAoBCAQKM5fr+m3XC+0=
1,-17,6EwSK2Obn5ICz3Dnh0jPkg8xOFo=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
9,-17,40d1BgxToQTjr9s5sGvzjEK208M=,+IX/chAHSAoBCAQKM5fr+m3XC+0=
10,-17,40d1BgxToQTjr9s5sGvzjEK208M=,n5kS/f068EGKyls3Grg2kYlFu6w=
14,-17,40d1BgxToQTjr9s5sGvzjEK208M=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
12,-17,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,nBmJ+SKt+0E7MkB9fIzp/xh3lt8=
13,-17,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,nBmJ+SKt+0E7MkB9fIzp/xh3lt8=
15,-17,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
11,-17,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,n5kS/f068EGKyls3Grg2kYlFu6w=
15,-19,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,A7AXlgU/e6fRuzcaEbKhl72HvNI=
15,-18,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
15,-23,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,CBmPiEb6UDYUge4AkVZ3tWaUVbQ=
15,-20,1ZVR3oq1kjYZYC2OwB9YVy3dcqI=,A7AXlgU/e6fRuzcaEbKhl72HvNI=
15,-22,kxtau5Qf5Acm8HC3tftveO0KCtw=,wGJh1dOI8cGfrOiZ0wURjD2bTOs=
15,-21,kxtau5Qf5Acm8HC3tftveO0KCtw=,wGJh1dOI8cGfrOiZ0wURjD2bTOs=
14,-25,rDr8E/x6U0Wur/mIiZkbOMT6WNc=,7V1+VQHrTpGqAedcnuMAwvfLPaA=
14,-24,rDr8E/x6U0Wur/mIiZkbOMT6WNc=,CBmPiEb6UDYUge4AkVZ3tWaUVbQ=
13,-24,rDr8E/x6U0Wur/mIiZkbOMT6WNc=,BgNg1B7MtDtf+Fu7XmZQZqSCMuk=
13,-25,+NZV6lJFYn+vRuvTWDvBYDK5hJE=,N5slWW3drEQXBLTM6wttxGYFSnM=
11,-25,+NZV6lJFYn+vRuvTWDvBYDK5hJE=,Mcv0OECuhHIAkf76yv+gyE1ii4c=
11,-24,+NZV6lJFYn+vRuvTWDvBYDK5hJE=,SoDzpucunJI6wCX1vG3V/MP7Zkk=
12,-25,+NZV6lJFYn+vRuvTWDvBYDK5hJE=,N5slWW3drEQXBLTM6wttxGYFSnM=
12,-24,+NZV6lJFYn+vRuvTWDvBYDK5hJE=,BgNg1B7MtDtf+Fu7XmZQZqSCMuk=
10,-25,oxLEG7PfPPB0qqdnvmXmvLBuk44=,Mcv0OECuhHIAkf76yv+gyE1ii4c=
10,-24,oxLEG7PfPPB0qqdnvmXmvLBuk44=,SoDzpucunJI6wCX1vG3V/MP7Zkk=
10,-23,1BphSt5BOYq40HeDW0qQVYKvPw8=,SoDzpucunJI6wCX1vG3V/MP7Zkk=
9,-23,1BphSt5BOYq40HeDW0qQVYKvPw8=,i820+X5rWL2D8X1NVwUs/ygu4Gg=
9,-22,1BphSt5BOYq40HeDW0qQVYKvPw8=,fApXF/udB2yaN2Dja+61NKqQlU8=
10,-22,1BphSt5BOYq40HeDW0qQVYKvPw8=,2ahSwxsLXFa6biAMNuLy1CGm4UA=
