18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
9,-25,1BphSt5BOYq40HeDW0qQVYKvPw8=,CwA1YLYm89Djm6zqw9YgExqUdzA=
9,-24,1BphSt5BOYq40HeDW0qQVYKvPw8=,i820+X5rWL2D8X1NVwUs/ygu4Gg=
10,-27,+YdOR9H/bIyDpbO7ChqkS8zadQQ=,tkHFCztbTm/vM8mXNU3P2ppBuC8=
10,-26,+YdOR9H/bIyDpbO7ChqkS8zadQQ=,Mcv0OECuhHIAkf76yv+gyE1ii4c=
9,-26,+YdOR9H/bIyDpbO7ChqkS8zadQQ=,CwA1YLYm89Djm6zqw9YgExqUdzA=
9,-27,LFrf70vLbjC0j6ibP8D/sAfVmX4=,Bfz79pYr2sLPjtE/m13ysPFe2tk=
10,-29,EU10OmXkZCwzbP10Gwus05XRWkI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
10,-28,EU10OmXkZCwzbP10Gwus05XRWkI=,tkHFCztbTm/vM8mXNU3P2ppBuC8=
9,-29,EU10OmXkZCwzbP10Gwus05XRWkI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
9,-28,EU10OmXkZCwzbP10Gwus05XRWkI=,Bfz79pYr2sLPjtE/m13ysPFe2tk=
9,-31,8+kc6ECcIc0uGGFllOWKuPFg+YY=,CswZ/r3czXyqEK/CvFWjZWMEW10=
10,-30,8+kc6ECcIc0uGGFllOWKuPFg+YY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
10,-31,8+kc6ECcIc0uGGFllOWKuPFg+YY=,CswZ/r3czXyqEK/CvFWjZWMEW10=
9,-30,8+kc6ECcIc0uGGFllOWKuPFg+YY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
11,-31,mklm3dEqI89fYezT402aey0BRYI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
11,-30,mklm3dEqI89fYezT402aey0BRYI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
12,-31,6l9KY+162TFUgVwshzCjTOYzxvA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
12,-30,6l9KY+162TFUgVwshzCjTOYzxvA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
14,-31,fTvBwH7wonhSpp9G8fc8ByvgjnI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
14,-30,fTvBwH7wonhSpp9G8fc8ByvgjnI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,-30,fTvBwH7wonhSpp9G8fc8ByvgjnI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,-31,fTvBwH7wonhSpp9G8fc8ByvgjnI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
11,-26,fTvBwH7wonhSpp9G8fc8ByvgjnI=,Mcv0OECuhHIAkf76yv+gyE1ii4c=
12,-26,ICQvRPXTA/jA4QvH+woJz5niXBg=,N5slWW3drEQXBLTM6wttxGYFSnM=
11,-29,ICQvRPXTA/jA4QvH+woJz5niXBg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
11,-27,ICQvRPXTA/jA4QvH+woJz5niXBg=,tkHFCztbTm/vM8mXNU3P2ppBuC8=
11,-28,ICQvRPXTA/jA4QvH+woJz5niXBg=,tkHFCztbTm/vM8mXNU3P2ppBuC8=
12,-27,ICQvRPXTA/jA4QvH+woJz5niXBg=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
12,-28,ICQvRPXTA/jA4QvH+woJz5niXBg=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
12,-29,ICQvRPXTA/jA4QvH+woJz5niXBg=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
14,-28,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
14,-29,BopHhY+zWrmemaFSc2+y34oqMWE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,-29,BopHhY+zWrmemaFSc2+y34oqMWE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,-28,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
14,-26,BopHhY+zWrmemaFSc2+y34oqMWE=,7V1+VQHrTpGqAedcnuMAwvfLPaA=
15,-25,BopHhY+zWrmemaFSc2+y34oqMWE=,7V1+VQHrTpGqAedcnuMAwvfLPaA=
15,-26,BopHhY+zWrmemaFSc2+y34oqMWE=,7V1+VQHrTpGqAedcnuMAwvfLPaA=
13,-26,BopHhY+zWrmemaFSc2+y34oqMWE=,N5slWW3drEQXBLTM6wttxGYFSnM=
15,-24,BopHhY+zWrmemaFSc2+y34oqMWE=,CBmPiEb6UDYUge4AkVZ3tWaUVbQ=
14,-27,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
15,-27,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
15,-29,BopHhY+zWrmemaFSc2+y34oqMWE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,-27,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
15,-28,BopHhY+zWrmemaFSc2+y34oqMWE=,CWQXsDwl0eeYdlVUpsE6QrbJyuQ=
15,-30,q7tRshkigoQCfSUPaDVO4cNs7do=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
15,-31,q7tRshkigoQCfSUPaDVO4cNs7do=,CswZ/r3czXyqEK/CvFWjZWMEW10=
14,-32,3IjCSXxL+mDFdfAUwZ7s1EHkWx0=,CswZ/r3czXyqEK/CvFWjZWMEW10=
11,-32,3IjCSXxL+mDFdfAUwZ7s1EHkWx0=,CswZ/r3czXyqEK/CvFWjZWMEW10=
13,-32,3IjCSXxL+mDFdfAUwZ7s1EHkWx0=,CswZ/r3czXyqEK/CvFWjZWMEW10=
12,-32,3IjCSXxL+mDFdfAUwZ7s1EHkWx0=,CswZ/r3czXyqEK/CvFWjZWMEW10=
9,-32,Kw3yfKRGKPcpXnwPnunteOMF4gA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
10,-32,Kw3yfKRGKPcpXnwPnunteOMF4gA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
8,-31,rNN4XZwnOmO9j3VNhRHYUO+MerQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
7,-30,rNN4XZwnOmO9j3VNhRHYUO+MerQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
8,-30,rNN4XZwnOmO9j3VNhRHYUO+MerQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,-31,rNN4XZwnOmO9j3VNhRHYUO+MerQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
5,-30,lWNKKA9Dvol5N8xb0QALKteNNjA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
6,-30,lWNKKA9Dvol5N8xb0QALKteNNjA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
5,-31,lWNKKA9Dvol5N8xb0QALKteNNjA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
6,-31,lWNKKA9Dvol5N8xb0QALKteNNjA=,CswZ/r3czXyqEK/CvFWjZWMEW10=
8,-29,vdhI55UStzFQu7UK+P/KmKBn16M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,-29,vdhI55UStzFQu7UK+P/KmKBn16M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,-28,vdhI55UStzFQu7UK+P/KmKBn16M=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
6,-28,vdhI55UStzFQu7UK+P/KmKBn16M=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
5,-29,vdhI55UStzFQu7UK+P/KmKBn16M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
6,-29,vdhI55UStzFQu7UK+P/KmKBn16M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
5,-28,vdhI55UStzFQu7UK+P/KmKBn16M=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
8,-28,vdhI55UStzFQu7UK+P/KmKBn16M=,Bfz79pYr2sLPjtE/m13ysPFe2tk=
4,-29,/JybJGmCmSpKZWUlU45azek/cDA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
4,-28,/JybJGmCmSpKZWUlU45azek/cDA=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
3,-28,/JybJGmCmSpKZWUlU45azek/cDA=,QnYRb14GYBTLK8eqOre+pPubzj0=
3,-29,/JybJGmCmSpKZWUlU45azek/cDA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,-29,2CaNtHmFk+sQv0obEFywXpXiX7U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
2,-29,2CaNtHmFk+sQv0obEFywXpXiX7U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
4,-30,2CaNtHmFk+sQv0obEFywXpXiX7U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
2,-28,2CaNtHmFk+sQv0obEFywXpXiX7U=,QnYRb14GYBTLK8eqOre+pPubzj0=
4,-31,2CaNtHmFk+sQv0obEFywXpXiX7U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
1,-28,2CaNtHmFk+sQv0obEFywXpXiX7U=,QnYRb14GYBTLK8eqOre+pPubzj0=
3,-30,2CaNtHmFk+sQv0obEFywXpXiX7U=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
3,-31,2CaNtHmFk+sQv0obEFywXpXiX7U=,CswZ/r3czXyqEK/CvFWjZWMEW10=
1,-30,D8NSoHM/VHT4R9K1cqaMex/cEfI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
2,-30,D8NSoHM/VHT4R9K1cqaMex/cEfI=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
2,-31,D8NSoHM/VHT4R9K1cqaMex/cEfI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
1,-31,D8NSoHM/VHT4R9K1cqaMex/cEfI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
1,-26,A2TE0Yfm5UeyqJfOf742N0futjY=,bGOhqHsrKbLJO8KZwzr21iS5OBU=
2,-26,A2TE0Yfm5UeyqJfOf742N0futjY=,lJFt7GmKvN4pVujrxw9LN8ahPV0=
2,-27,A2TE0Yfm5UeyqJfOf742N0futjY=,QnYRb14GYBTLK8eqOre+pPubzj0=
1,-27,A2TE0Yfm5UeyqJfOf742N0futjY=,QnYRb14GYBTLK8eqOre+pPubzj0=
1,-25,5YRZ24J/ire9JWmBk02PZMFOtHg=,bGOhqHsrKbLJO8KZwzr21iS5OBU=
2,-25,5YRZ24J/ire9JWmBk02PZMFOtHg=,lJFt7GmKvN4pVujrxw9LN8ahPV0=
1,-24,5YRZ24J/ire9JWmBk02PZMFOtHg=,bmJ09YEkyJJhJDf45sKBVGwIPGw=
2,-22,5YRZ24J/ire9JWmBk02PZMFOtHg=,qU4sZe++YyO6wZtryAdOOvqNRp0=
1,-22,5YRZ24J/ire9JWmBk02PZMFOtHg=,wrMh0pxwg2RMJJPqKYqKcx1o/YQ=
2,-23,5YRZ24J/ire9JWmBk02PZMFOtHg=,y53C4pbAZTIjjnOEa7xTDePmDKc=
2,-24,5YRZ24J/ire9JWmBk02PZMFOtHg=,y53C4pbAZTIjjnOEa7xTDePmDKc=
1,-23,mg8945kfWfMcE5oBYSPSNDoAq+A=,bmJ09YEkyJJhJDf45sKBVGwIPGw=
3,-22,jmBaylvfn923Xjv+J/TGRtgJws0=,qU4sZe++YyO6wZtryAdOOvqNRp0=
3,-23,jmBaylvfn923Xjv+J/TGRtgJws0=,y53C4pbAZTIjjnOEa7xTDePmDKc=
4,-22,jmBaylvfn923Xjv+J/TGRtgJws0=,lJuwbGDSme2UfZtzbnZRxIfQfCU=
4,-23,jmBaylvfn923Xjv+J/TGRtgJws0=,SEMeaJUjTsMOl4wYJhXeFIpDpk4=
3,-24,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,y53C4pbAZTIjjnOEa7xTDePmDKc=
4,-24,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,SEMeaJUjTsMOl4wYJhXeFIpDpk4=
3,-25,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,lJFt7GmKvN4pVujrxw9LN8ahPV0=
3,-26,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,lJFt7GmKvN4pVujrxw9LN8ahPV0=
4,-25,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,WlxpOWCHqenBlzXA+OTLpzBDNII=
4,-26,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,WlxpOWCHqenBlzXA+OTLpzBDNII=
3,-27,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,QnYRb14GYBTLK8eqOre+pPubzj0=
4,-27,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
5,-22,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,lJuwbGDSme2UfZtzbnZRxIfQfCU=
5,-23,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,SEMeaJUjTsMOl4wYJhXeFIpDpk4=
6,-23,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,bNutI0srKF0rvqt9/+T/rTBXSw8=
6,-22,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,ojxPIHFgSTv+k12FO3xk3JQQpug=
7,-23,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,bNutI0srKF0rvqt9/+T/rTBXSw8=
8,-23,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,i820+X5rWL2D8X1NVwUs/ygu4Gg=
8,-22,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,fApXF/udB2yaN2Dja+61NKqQlU8=
7,-22,NQxaeh83MrU4RoMmCE1oN7qV2ZY=,ojxPIHFgSTv+k12FO3xk3JQQpug=
6,-26,tTjrlQZsLge5r28hfiGr3eEdUyU=,Z2vseL5SwWRbbh2XCli4BHONyjQ=
5,-25,tTjrlQZsLge5r28hfiGr3eEdUyU=,WlxpOWCHqenBlzXA+OTLpzBDNII=
5,-26,tTjrlQZsLge5r28hfiGr3eEdUyU=,WlxpOWCHqenBlzXA+OTLpzBDNII=
6,-25,tTjrlQZsLge5r28hfiGr3eEdUyU=,Z2vseL5SwWRbbh2XCli4BHONyjQ=
5,-24,tTjrlQZsLge5r28hfiGr3eEdUyU=,SEMeaJUjTsMOl4wYJhXeFIpDpk4=
5,-27,tTjrlQZsLge5r28hfiGr3eEdUyU=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
7,-25,tTjrlQZsLge5r28hfiGr3eEdUyU=,Z2vseL5SwWRbbh2XCli4BHONyjQ=
7,-27,tTjrlQZsLge5r28hfiGr3eEdUyU=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
7,-24,tTjrlQZsLge5r28hfiGr3eEdUyU=,bNutI0srKF0rvqt9/+T/rTBXSw8=
6,-27,tTjrlQZsLge5r28hfiGr3eEdUyU=,cmEnMJdkHgS66MB+BwAsCNQ6bWk=
8,-25,tTjrlQZsLge5r28hfiGr3eEdUyU=,CwA1YLYm89Djm6zqw9YgExqUdzA=
6,-24,tTjrlQZsLge5r28hfiGr3eEdUyU=,bNutI0srKF0rvqt9/+T/rTBXSw8=
7,-26,tTjrlQZsLge5r28hfiGr3eEdUyU=,Z2vseL5SwWRbbh2XCli4BHONyjQ=
8,-24,tTjrlQZsLge5r28hfiGr3eEdUyU=,i820+X5rWL2D8X1NVwUs/ygu4Gg=
8,-26,tTjrlQZsLge5r28hfiGr3eEdUyU=,CwA1YLYm89Djm6zqw9YgExqUdzA=
8,-27,tTjrlQZsLge5r28hfiGr3eEdUyU=,Bfz79pYr2sLPjtE/m13ysPFe2tk=
0,-29,0FOfvwc/2+K+FY45E0KW8/0J3K4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
0,-30,0FOfvwc/2+K+FY45E0KW8/0J3K4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
0,-28,0FOfvwc/2+K+FY45E0KW8/0J3K4=,QnYRb14GYBTLK8eqOre+pPubzj0=
0,-31,0FOfvwc/2+K+FY45E0KW8/0J3K4=,CswZ/r3czXyqEK/CvFWjZWMEW10=
0,-26,gJ5UyukMtF1iXqNntWCR6soHdKo=,bGOhqHsrKbLJO8KZwzr21iS5OBU=
0,-27,gJ5UyukMtF1iXqNntWCR6soHdKo=,QnYRb14GYBTLK8eqOre+pPubzj0=
0,-25,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,bGOhqHsrKbLJO8KZwzr21iS5OBU=
0,-20,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,wtxLVYqt48avvnf3Py78Ra+Cfo8=
0,-24,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,bmJ09YEkyJJhJDf45sKBVGwIPGw=
0,-21,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,wrMh0pxwg2RMJJPqKYqKcx1o/YQ=
0,-23,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,bmJ09YEkyJJhJDf45sKBVGwIPGw=
0,-22,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,wrMh0pxwg2RMJJPqKYqKcx1o/YQ=
0,-18,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
0,-19,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,wtxLVYqt48avvnf3Py78Ra+Cfo8=
0,-17,tEuZCXqU6NzF1WPlioF+WQiXb+Q=,mDy+ZPk++QlWpQGZts/oKhHi8zo=
7,-32,Pjk+XqujE/cpF/ZmOpzhgLLe/3c=,CswZ/r3czXyqEK/CvFWjZWMEW10=
8,-32,Pjk+XqujE/cpF/ZmOpzhgLLe/3c=,CswZ/r3czXyqEK/CvFWjZWMEW10=
6,-32,Pjk+XqujE/cpF/ZmOpzhgLLe/3c=,CswZ/r3czXyqEK/CvFWjZWMEW10=
5,-32,Pjk+XqujE/cpF/ZmOpzhgLLe/3c=,CswZ/r3czXyqEK/CvFWjZWMEW10=
4,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
3,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
2,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
1,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
0,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
15,-32,6+VTQDr270kPalFVp9GO05ZTYiU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
2,-2,Xi2v4MM0WnUn5sks5PzhHfjsIIY=,uhA9RpBv50zUOC4iTIlMIvyyWak=
2,-3,Xi2v4MM0WnUn5sks5PzhHfjsIIY=,b56+MDqYGfjehiOeG7DSAtWYcHE=
1,-2,Xi2v4MM0WnUn5sks5PzhHfjsIIY=,qswoTGh6GAqqHtGLQC+uQkRThW4=
1,-3,Xi2v4MM0WnUn5sks5PzhHfjsIIY=,cKTtJLSYSXJXiYaNqZP4tgmm8GY=
1,-5,kPYnYdviwp0AvkjoDu+DgFyBMOk=,r6ffGPyVGlc0Ts4pDDGsy/VHOdc=
2,-5,kPYnYdviwp0AvkjoDu+DgFyBMOk=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
2,-4,kPYnYdviwp0AvkjoDu+DgFyBMOk=,b56+MDqYGfjehiOeG7DSAtWYcHE=
1,-4,kPYnYdviwp0AvkjoDu+DgFyBMOk=,cKTtJLSYSXJXiYaNqZP4tgmm8GY=
4,-5,u8mmDRwkYMP9A29vIQ4Ll65xFkY=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
4,-4,u8mmDRwkYMP9A29vIQ4Ll65xFkY=,3dKRJNIy5W3LpkZSzV00DFhCmZA=
3,-5,u8mmDRwkYMP9A29vIQ4Ll65xFkY=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
3,-4,u8mmDRwkYMP9A29vIQ4Ll65xFkY=,b56+MDqYGfjehiOeG7DSAtWYcHE=
4,-7,7+VU0zOjvwASAyrwGlgAJ/LBgNU=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
4,-6,7+VU0zOjvwASAyrwGlgAJ/LBgNU=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
3,-6,7+VU0zOjvwASAyrwGlgAJ/LBgNU=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
3,-7,7+VU0zOjvwASAyrwGlgAJ/LBgNU=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
6,-7,h/CUnR2ZwjMj1ZeKKqlJtsy1INg=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
6,-6,h/CUnR2ZwjMj1ZeKKqlJtsy1INg=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
5,-6,h/CUnR2ZwjMj1ZeKKqlJtsy1INg=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
5,-7,h/CUnR2ZwjMj1ZeKKqlJtsy1INg=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
5,-9,GlUbTCYL6qkvHmJzRx5hdMocyHs=,m/CtCnO4rgd85qklaGCgh18t9/A=
6,-8,GlUbTCYL6qkvHmJzRx5hdMocyHs=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
6,-9,GlUbTCYL6qkvHmJzRx5hdMocyHs=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
5,-8,GlUbTCYL6qkvHmJzRx5hdMocyHs=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
5,-10,6nbGMW/fYEg74G7bEPvYEQ+83js=,m/CtCnO4rgd85qklaGCgh18t9/A=
5,-11,VJWqWSHmITAkpgg0bG3ymP+aCNs=,eI8rIM/q40cYG1B1BnjSr0mft28=
6,-10,VJWqWSHmITAkpgg0bG3ymP+aCNs=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
6,-11,VJWqWSHmITAkpgg0bG3ymP+aCNs=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
6,-13,WpdvvGoqd9cc5RYwgBmfWUWOvz4=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
5,-13,WpdvvGoqd9cc5RYwgBmfWUWOvz4=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
6,-12,WpdvvGoqd9cc5RYwgBmfWUWOvz4=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
5,-12,WpdvvGoqd9cc5RYwgBmfWUWOvz4=,eI8rIM/q40cYG1B1BnjSr0mft28=
8,-13,Bou/6kEQZWroiiNQxU+3thGL6fU=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
8,-12,Bou/6kEQZWroiiNQxU+3thGL6fU=,XIB5GHaYeKfUpRpLfXFmt1I3iH0=
7,-13,Bou/6kEQZWroiiNQxU+3thGL6fU=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
7,-12,Bou/6kEQZWroiiNQxU+3thGL6fU=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
6,-14,kRpC5hmhyvEyPQr3tD/si5/vcnM=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
5,-15,kRpC5hmhyvEyPQr3tD/si5/vcnM=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
6,-15,kRpC5hmhyvEyPQr3tD/si5/vcnM=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
5,-14,kRpC5hmhyvEyPQr3tD/si5/vcnM=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
8,-11,kRpC5hmhyvEyPQr3tD/si5/vcnM=,XIB5GHaYeKfUpRpLfXFmt1I3iH0=
8,-10,kRpC5hmhyvEyPQr3tD/si5/vcnM=,7n3URBYtVWv0OUSGcp+qcVTgxaA=
7,-11,kRpC5hmhyvEyPQr3tD/si5/vcnM=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
7,-10,kRpC5hmhyvEyPQr3tD/si5/vcnM=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
8,-9,tTV4+JhWr32CCAInaJG6aiDsPq0=,7n3URBYtVWv0OUSGcp+qcVTgxaA=
7,-8,tTV4+JhWr32CCAInaJG6aiDsPq0=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
8,-8,tTV4+JhWr32CCAInaJG6aiDsPq0=,q4vUcGKZ04KMlyPh3S4NClxnSd0=
7,-9,tTV4+JhWr32CCAInaJG6aiDsPq0=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
10,-8,H1aCHkLBJ74DpO3CTKdqs7GZICE=,G1K0qTwQbGBPYRpqjuysHksq+3w=
