18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
10,-9,H1aCHkLBJ74DpO3CTKdqs7GZICE=,GDEpPlGOQKZe+Rf/n8XCFYliBOA=
9,-9,H1aCHkLBJ74DpO3CTKdqs7GZICE=,7n3URBYtVWv0OUSGcp+qcVTgxaA=
9,-8,H1aCHkLBJ74DpO3CTKdqs7GZICE=,q4vUcGKZ04KMlyPh3S4NClxnSd0=
7,-6,H1aCHkLBJ74DpO3CTKdqs7GZICE=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
7,-7,+LQCKW0ccRbbxa4UySaxmz75R00=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
8,-6,+LQCKW0ccRbbxa4UySaxmz75R00=,oqzPMcgziuUScd+C/XzlJxn+EAk=
8,-7,+LQCKW0ccRbbxa4UySaxmz75R00=,q4vUcGKZ04KMlyPh3S4NClxnSd0=
10,-7,HkyIePHtdu5RxU3mXZrBA6zFkfs=,G1K0qTwQbGBPYRpqjuysHksq+3w=
9,-6,HkyIePHtdu5RxU3mXZrBA6zFkfs=,oqzPMcgziuUScd+C/XzlJxn+EAk=
10,-6,HkyIePHtdu5RxU3mXZrBA6zFkfs=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
9,-7,HkyIePHtdu5RxU3mXZrBA6zFkfs=,q4vUcGKZ04KMlyPh3S4NClxnSd0=
11,-8,ql+MATmzTvSYJP3yZsWx9+bGJmc=,G1K0qTwQbGBPYRpqjuysHksq+3w=
11,-9,ql+MATmzTvSYJP3yZsWx9+bGJmc=,GDEpPlGOQKZe+Rf/n8XCFYliBOA=
12,-8,ql+MATmzTvSYJP3yZsWx9+bGJmc=,b75SbLpNg6acjt0pFM+4lK/rick=
12,-9,ql+MATmzTvSYJP3yZsWx9+bGJmc=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
11,-6,EedclLQU8cTdfi4VgeUs/2ik0qQ=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
11,-7,EedclLQU8cTdfi4VgeUs/2ik0qQ=,G1K0qTwQbGBPYRpqjuysHksq+3w=
12,-6,EedclLQU8cTdfi4VgeUs/2ik0qQ=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
12,-7,EedclLQU8cTdfi4VgeUs/2ik0qQ=,b75SbLpNg6acjt0pFM+4lK/rick=
14,-13,PhC8ZPmkBINYa4Z/aS354VlKAmI=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
13,-13,PhC8ZPmkBINYa4Z/aS354VlKAmI=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
14,-12,rX01iRmMcesfkZTUC4iD3/1q6TI=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
13,-12,rX01iRmMcesfkZTUC4iD3/1q6TI=,4JCHUL7uQb//yg7lnZfFW+/TOds=
11,-14,rX01iRmMcesfkZTUC4iD3/1q6TI=,rH26x6rjdsG+FHb4GSza831v76E=
14,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
11,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,rH26x6rjdsG+FHb4GSza831v76E=
12,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,6j65z70gPtN2XnuuS3AJ24CuVOw=
14,-14,DI2olXQawdh0t9C1AxIYGFCOokY=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
12,-14,DI2olXQawdh0t9C1AxIYGFCOokY=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
13,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,6j65z70gPtN2XnuuS3AJ24CuVOw=
13,-14,DI2olXQawdh0t9C1AxIYGFCOokY=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
8,-14,DI2olXQawdh0t9C1AxIYGFCOokY=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
9,-14,DI2olXQawdh0t9C1AxIYGFCOokY=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
8,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
9,-15,DI2olXQawdh0t9C1AxIYGFCOokY=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
7,-14,DJ6eDdq30oAzmxoxZWgrFEesgDk=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
12,-11,DJ6eDdq30oAzmxoxZWgrFEesgDk=,4JCHUL7uQb//yg7lnZfFW+/TOds=
12,-10,DJ6eDdq30oAzmxoxZWgrFEesgDk=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
7,-15,DJ6eDdq30oAzmxoxZWgrFEesgDk=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
11,-13,DJ6eDdq30oAzmxoxZWgrFEesgDk=,rH26x6rjdsG+FHb4GSza831v76E=
10,-13,DJ6eDdq30oAzmxoxZWgrFEesgDk=,rH26x6rjdsG+FHb4GSza831v76E=
10,-12,DJ6eDdq30oAzmxoxZWgrFEesgDk=,Ce6kniHGwI8ACeAMIQqgc2L7PbQ=
9,-12,DJ6eDdq30oAzmxoxZWgrFEesgDk=,XIB5GHaYeKfUpRpLfXFmt1I3iH0=
9,-13,DJ6eDdq30oAzmxoxZWgrFEesgDk=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
10,-11,DJ6eDdq30oAzmxoxZWgrFEesgDk=,Ce6kniHGwI8ACeAMIQqgc2L7PbQ=
9,-11,DJ6eDdq30oAzmxoxZWgrFEesgDk=,XIB5GHaYeKfUpRpLfXFmt1I3iH0=
10,-15,DJ6eDdq30oAzmxoxZWgrFEesgDk=,rH26x6rjdsG+FHb4GSza831v76E=
12,-13,DJ6eDdq30oAzmxoxZWgrFEesgDk=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
10,-10,DJ6eDdq30oAzmxoxZWgrFEesgDk=,GDEpPlGOQKZe+Rf/n8XCFYliBOA=
9,-10,DJ6eDdq30oAzmxoxZWgrFEesgDk=,7n3URBYtVWv0OUSGcp+qcVTgxaA=
10,-16,DJ6eDdq30oAzmxoxZWgrFEesgDk=,rH26x6rjdsG+FHb4GSza831v76E=
9,-16,DJ6eDdq30oAzmxoxZWgrFEesgDk=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
10,-14,DJ6eDdq30oAzmxoxZWgrFEesgDk=,rH26x6rjdsG+FHb4GSza831v76E=
11,-10,tV6BwaCe89HbNgapvKIetKGHN+I=,GDEpPlGOQKZe+Rf/n8XCFYliBOA=
14,-16,tV6BwaCe89HbNgapvKIetKGHN+I=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
12,-12,tV6BwaCe89HbNgapvKIetKGHN+I=,4JCHUL7uQb//yg7lnZfFW+/TOds=
11,-12,tV6BwaCe89HbNgapvKIetKGHN+I=,Ce6kniHGwI8ACeAMIQqgc2L7PbQ=
11,-11,tV6BwaCe89HbNgapvKIetKGHN+I=,Ce6kniHGwI8ACeAMIQqgc2L7PbQ=
12,-16,tV6BwaCe89HbNgapvKIetKGHN+I=,6j65z70gPtN2XnuuS3AJ24CuVOw=
11,-16,tV6BwaCe89HbNgapvKIetKGHN+I=,rH26x6rjdsG+FHb4GSza831v76E=
13,-16,tV6BwaCe89HbNgapvKIetKGHN+I=,6j65z70gPtN2XnuuS3AJ24CuVOw=
4,-13,33jAaTj2LYZo0qbdJte5oJPuIpQ=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
3,-13,33jAaTj2LYZo0qbdJte5oJPuIpQ=,YgiNh2Md6h7QRBykOmXmHRjTddw=
1,-13,33jAaTj2LYZo0qbdJte5oJPuIpQ=,UfqEj0y2kSRfrX2GdrPa6Awx2pc=
2,-13,33jAaTj2LYZo0qbdJte5oJPuIpQ=,YgiNh2Md6h7QRBykOmXmHRjTddw=
2,-12,33jAaTj2LYZo0qbdJte5oJPuIpQ=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
4,-12,33jAaTj2LYZo0qbdJte5oJPuIpQ=,eI8rIM/q40cYG1B1BnjSr0mft28=
3,-12,33jAaTj2LYZo0qbdJte5oJPuIpQ=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
1,-12,33jAaTj2LYZo0qbdJte5oJPuIpQ=,w04RlU2zGVo5KaUAnPOS+p4opgI=
3,-10,4IA7iInwhQ3jMz7DzULZ5C/6Stk=,U1+sFtZW/bv24F1Ho3N6Va4GFWg=
4,-10,4IA7iInwhQ3jMz7DzULZ5C/6Stk=,m/CtCnO4rgd85qklaGCgh18t9/A=
3,-9,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,U1+sFtZW/bv24F1Ho3N6Va4GFWg=
4,-15,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
4,-9,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,m/CtCnO4rgd85qklaGCgh18t9/A=
2,-10,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,U1+sFtZW/bv24F1Ho3N6Va4GFWg=
3,-8,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
3,-15,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,gRLZVGEhxWFqSh96eQmZTCl20EY=
4,-8,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
4,-11,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,eI8rIM/q40cYG1B1BnjSr0mft28=
3,-14,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,YgiNh2Md6h7QRBykOmXmHRjTddw=
4,-14,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,ZtSomZfH0IZVKaldouHwrKLG7Jg=
3,-11,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
1,-14,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,UfqEj0y2kSRfrX2GdrPa6Awx2pc=
1,-10,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,rHsX6lvPzJWODxnywwxi6Bj25uI=
2,-15,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,gRLZVGEhxWFqSh96eQmZTCl20EY=
2,-11,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
1,-15,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,gRLZVGEhxWFqSh96eQmZTCl20EY=
2,-14,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,YgiNh2Md6h7QRBykOmXmHRjTddw=
1,-11,zw/4JUTTBLDFlOzY9qsd7ytTx8Y=,w04RlU2zGVo5KaUAnPOS+p4opgI=
1,-16,fa9UxlYDMMmbIvGAxMWoKnUMDAg=,gRLZVGEhxWFqSh96eQmZTCl20EY=
2,-16,fa9UxlYDMMmbIvGAxMWoKnUMDAg=,gRLZVGEhxWFqSh96eQmZTCl20EY=
1,-8,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,wsVuLCkjmKeRnqytbLkDq1o7GkM=
0,-8,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,wsVuLCkjmKeRnqytbLkDq1o7GkM=
2,-9,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,U1+sFtZW/bv24F1Ho3N6Va4GFWg=
2,-8,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
1,-7,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,wsVuLCkjmKeRnqytbLkDq1o7GkM=
0,-9,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,rHsX6lvPzJWODxnywwxi6Bj25uI=
0,-11,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,w04RlU2zGVo5KaUAnPOS+p4opgI=
1,-9,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,rHsX6lvPzJWODxnywwxi6Bj25uI=
1,-6,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,r6ffGPyVGlc0Ts4pDDGsy/VHOdc=
0,-10,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,rHsX6lvPzJWODxnywwxi6Bj25uI=
2,-6,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
0,-13,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,UfqEj0y2kSRfrX2GdrPa6Awx2pc=
2,-7,fBnIAK9G3VBJOmxf5UGwRBD7NRI=,Vh4ydl+obY15lwbQRY1te0o4SSQ=
0,-12,F+pgVHE7IAMsbBB8meo3BA4Ve20=,w04RlU2zGVo5KaUAnPOS+p4opgI=
0,-14,43JBktGsjWUYCikLsVKw1BuHaXw=,UfqEj0y2kSRfrX2GdrPa6Awx2pc=
0,-15,43JBktGsjWUYCikLsVKw1BuHaXw=,gRLZVGEhxWFqSh96eQmZTCl20EY=
0,-5,43JBktGsjWUYCikLsVKw1BuHaXw=,r6ffGPyVGlc0Ts4pDDGsy/VHOdc=
0,-7,43JBktGsjWUYCikLsVKw1BuHaXw=,wsVuLCkjmKeRnqytbLkDq1o7GkM=
0,-6,43JBktGsjWUYCikLsVKw1BuHaXw=,r6ffGPyVGlc0Ts4pDDGsy/VHOdc=
0,-3,43JBktGsjWUYCikLsVKw1BuHaXw=,cKTtJLSYSXJXiYaNqZP4tgmm8GY=
0,-4,43JBktGsjWUYCikLsVKw1BuHaXw=,cKTtJLSYSXJXiYaNqZP4tgmm8GY=
0,-16,43JBktGsjWUYCikLsVKw1BuHaXw=,gRLZVGEhxWFqSh96eQmZTCl20EY=
0,-2,GD+q9SoXMJsY4mxH68qJao5fGBM=,qswoTGh6GAqqHtGLQC+uQkRThW4=
0,-1,GD+q9SoXMJsY4mxH68qJao5fGBM=,qswoTGh6GAqqHtGLQC+uQkRThW4=
3,-2,CVu+KfWeZelVZJ2weX8tsL6fMQE=,uhA9RpBv50zUOC4iTIlMIvyyWak=
3,-3,CVu+KfWeZelVZJ2weX8tsL6fMQE=,b56+MDqYGfjehiOeG7DSAtWYcHE=
5,-5,CVu+KfWeZelVZJ2weX8tsL6fMQE=,A3H1AYOTRcvyW+Z9pc3Cftt7HPA=
4,-2,CVu+KfWeZelVZJ2weX8tsL6fMQE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
4,-3,CVu+KfWeZelVZJ2weX8tsL6fMQE=,3dKRJNIy5W3LpkZSzV00DFhCmZA=
6,-2,CVu+KfWeZelVZJ2weX8tsL6fMQE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
6,-3,CVu+KfWeZelVZJ2weX8tsL6fMQE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
5,-2,CVu+KfWeZelVZJ2weX8tsL6fMQE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
5,-4,CVu+KfWeZelVZJ2weX8tsL6fMQE=,3dKRJNIy5W3LpkZSzV00DFhCmZA=
5,-3,CVu+KfWeZelVZJ2weX8tsL6fMQE=,3dKRJNIy5W3LpkZSzV00DFhCmZA=
6,-4,CVu+KfWeZelVZJ2weX8tsL6fMQE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
6,-5,CVu+KfWeZelVZJ2weX8tsL6fMQE=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
8,-5,o3H0HwRlJskGXQFSq33i5bcXOPA=,oqzPMcgziuUScd+C/XzlJxn+EAk=
8,-4,o3H0HwRlJskGXQFSq33i5bcXOPA=,PBEDgneZkTlZpsZg3zBT3OP9jUQ=
7,-5,o3H0HwRlJskGXQFSq33i5bcXOPA=,XSOnBSby9mIMkPfQZ9cRyodaMbQ=
7,-4,o3H0HwRlJskGXQFSq33i5bcXOPA=,xvgT40RlfY9x/tRJJA74M4rCuEY=
8,-2,3dMwG9Hmr0etJg9o+E/eiDWlv2I=,YV+lK0FNXCFLAI5T88+O1G9QiDc=
7,-2,3dMwG9Hmr0etJg9o+E/eiDWlv2I=,xvgT40RlfY9x/tRJJA74M4rCuEY=
8,-3,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,PBEDgneZkTlZpsZg3zBT3OP9jUQ=
9,-4,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,PBEDgneZkTlZpsZg3zBT3OP9jUQ=
9,-5,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,oqzPMcgziuUScd+C/XzlJxn+EAk=
9,-2,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,YV+lK0FNXCFLAI5T88+O1G9QiDc=
7,-3,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,xvgT40RlfY9x/tRJJA74M4rCuEY=
10,-2,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,U968z9OiuzPwNsxAENEdrDXZyS0=
10,-4,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,DMJ95N8mFKwDacJ5IDXbteNzbw8=
10,-5,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
9,-3,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,PBEDgneZkTlZpsZg3zBT3OP9jUQ=
10,-3,6ibKe9MdvJf3rdCOIGNmGQY+IZE=,DMJ95N8mFKwDacJ5IDXbteNzbw8=
11,-4,ZzotjX3VyKp3Q9Qnpzu1WnHdMFc=,DMJ95N8mFKwDacJ5IDXbteNzbw8=
12,-4,ZzotjX3VyKp3Q9Qnpzu1WnHdMFc=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
11,-5,ZzotjX3VyKp3Q9Qnpzu1WnHdMFc=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
12,-5,ZzotjX3VyKp3Q9Qnpzu1WnHdMFc=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
12,-2,si9V1W+kJjJYTlzCl1ypzTdRA6w=,R7LYKqAHXWgStDXKYtf3feLWNYY=
11,-3,si9V1W+kJjJYTlzCl1ypzTdRA6w=,DMJ95N8mFKwDacJ5IDXbteNzbw8=
12,-3,si9V1W+kJjJYTlzCl1ypzTdRA6w=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
11,-2,si9V1W+kJjJYTlzCl1ypzTdRA6w=,U968z9OiuzPwNsxAENEdrDXZyS0=
14,-2,AI/kY3DiovdL+5I2qZoK4+aMjGo=,XtAQbwOtm2Z71B3s43VTGjRfkR8=
13,-2,AI/kY3DiovdL+5I2qZoK4+aMjGo=,R7LYKqAHXWgStDXKYtf3feLWNYY=
13,-3,AI/kY3DiovdL+5I2qZoK4+aMjGo=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
14,-3,AI/kY3DiovdL+5I2qZoK4+aMjGo=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
14,-4,AI/kY3DiovdL+5I2qZoK4+aMjGo=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
13,-4,AI/kY3DiovdL+5I2qZoK4+aMjGo=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
14,-5,AI/kY3DiovdL+5I2qZoK4+aMjGo=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
13,-5,AI/kY3DiovdL+5I2qZoK4+aMjGo=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
15,-6,5GX0NyPPEY50TsQUmPyUM+xXMeM=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
14,-6,5GX0NyPPEY50TsQUmPyUM+xXMeM=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
13,-6,5GX0NyPPEY50TsQUmPyUM+xXMeM=,GAaP5pvQXJDt4QgHkMOncJSlT6w=
14,-11,5Ig42hokZgwBzqbh2TnbfUEduiY=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
13,-7,5Ig42hokZgwBzqbh2TnbfUEduiY=,b75SbLpNg6acjt0pFM+4lK/rick=
14,-10,5Ig42hokZgwBzqbh2TnbfUEduiY=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
14,-7,5Ig42hokZgwBzqbh2TnbfUEduiY=,vpYK7bihQaKqBlJDv0RGfJKjZ6Y=
13,-11,5Ig42hokZgwBzqbh2TnbfUEduiY=,4JCHUL7uQb//yg7lnZfFW+/TOds=
13,-8,5Ig42hokZgwBzqbh2TnbfUEduiY=,b75SbLpNg6acjt0pFM+4lK/rick=
15,-7,5Ig42hokZgwBzqbh2TnbfUEduiY=,vpYK7bihQaKqBlJDv0RGfJKjZ6Y=
13,-10,5Ig42hokZgwBzqbh2TnbfUEduiY=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
15,-8,5Ig42hokZgwBzqbh2TnbfUEduiY=,vpYK7bihQaKqBlJDv0RGfJKjZ6Y=
13,-9,5Ig42hokZgwBzqbh2TnbfUEduiY=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
15,-9,5Ig42hokZgwBzqbh2TnbfUEduiY=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
14,-9,5Ig42hokZgwBzqbh2TnbfUEduiY=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
14,-8,5Ig42hokZgwBzqbh2TnbfUEduiY=,vpYK7bihQaKqBlJDv0RGfJKjZ6Y=
15,-4,5Ig42hokZgwBzqbh2TnbfUEduiY=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
15,-5,5Ig42hokZgwBzqbh2TnbfUEduiY=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
15,-3,T/2F0FixfzNazQwG6OI8Gge+/JY=,qWQjuDFKLWu0ZuBcYDGMcFFDlVo=
15,-2,T/2F0FixfzNazQwG6OI8Gge+/JY=,XtAQbwOtm2Z71B3s43VTGjRfkR8=
13,-1,T/2F0FixfzNazQwG6OI8Gge+/JY=,R7LYKqAHXWgStDXKYtf3feLWNYY=
12,-1,T/2F0FixfzNazQwG6OI8Gge+/JY=,R7LYKqAHXWgStDXKYtf3feLWNYY=
15,-1,T/2F0FixfzNazQwG6OI8Gge+/JY=,XtAQbwOtm2Z71B3s43VTGjRfkR8=
14,-1,T/2F0FixfzNazQwG6OI8Gge+/JY=,XtAQbwOtm2Z71B3s43VTGjRfkR8=
11,-1,T/2F0FixfzNazQwG6OI8Gge+/JY=,U968z9OiuzPwNsxAENEdrDXZyS0=
10,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,U968z9OiuzPwNsxAENEdrDXZyS0=
9,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,YV+lK0FNXCFLAI5T88+O1G9QiDc=
8,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,YV+lK0FNXCFLAI5T88+O1G9QiDc=
7,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,xvgT40RlfY9x/tRJJA74M4rCuEY=
3,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,uhA9RpBv50zUOC4iTIlMIvyyWak=
2,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,uhA9RpBv50zUOC4iTIlMIvyyWak=
1,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,qswoTGh6GAqqHtGLQC+uQkRThW4=
6,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,xvgT40RlfY9x/tRJJA74M4rCuEY=
5,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,xvgT40RlfY9x/tRJJA74M4rCuEY=
15,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
15,-10,1zBWRrMqiWg9HXGpwr39MlksVY4=,DBh1I4ZvybHjECBAiokxY3Yyj4w=
8,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,Dzps2AenJT7r+6VbRo4r0OHoMaU=
15,-15,1zBWRrMqiWg9HXGpwr39MlksVY4=,cxm/HNzVSgrK9EmmFQTRjGNEhX0=
4,-1,1zBWRrMqiWg9HXGpwr39MlksVY4=,xvgT40RlfY9x/tRJJA74M4rCuEY=
15,-14,1zBWRrMqiWg9HXGpwr39MlksVY4=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
7,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
3,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,gRLZVGEhxWFqSh96eQmZTCl20EY=
4,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
6,-16,1zBWRrMqiWg9HXGpwr39MlksVY4=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
15,-11,1zBWRrMqiWg9HXGpwr39MlksVY4=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
15,-13,1zBWRrMqiWg9HXGpwr39MlksVY4=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
5,-16,5Akus8IY0hxb5jPnThrnMbHV26M=,0gyc5P/LHZLuDpwvtyoGIZuOr0k=
15,-12,5Akus8IY0hxb5jPnThrnMbHV26M=,KcoEIAXA4pRF/kh5u5UxB3Ja54c=
