14,37,lXrtYQ6R4I6cTnvcGR/nHCDQl2A=,FUf7f2lIgOSaDftcfao0LczLJd0=
14,38,lXrtYQ6R4I6cTnvcGR/nHCDQl2A=,FUf7f2lIgOSaDftcfao0LczLJd0=
13,37,lXrtYQ6R4I6cTnvcGR/nHCDQl2A=,FUf7f2lIgOSaDftcfao0LczLJd0=
13,38,lXrtYQ6R4I6cTnvcGR/nHCDQl2A=,A7eFh67nZuIFKur/sYAzxhHsH3k=
12,37,7TLNapDWkckMyxN+/y+yEXpIo6A=,FUf7f2lIgOSaDftcfao0LczLJd0=
11,37,7TLNapDWkckMyxN+/y+yEXpIo6A=,FUf7f2lIgOSaDftcfao0LczLJd0=
12,38,7TLNapDWkckMyxN+/y+yEXpIo6A=,A7eFh67nZuIFKur/sYAzxhHsH3k=
11,38,7TLNapDWkckMyxN+/y+yEXpIo6A=,FUf7f2lIgOSaDftcfao0LczLJd0=
9,37,7TLNapDWkckMyxN+/y+yEXpIo6A=,FUf7f2lIgOSaDftcfao0LczLJd0=
9,38,7TLNapDWkckMyxN+/y+yEXpIo6A=,FUf7f2lIgOSaDftcfao0LczLJd0=
10,38,yP+W7nreG6PoZadZ0CEfIh2AHac=,FUf7f2lIgOSaDftcfao0LczLJd0=
10,37,yP+W7nreG6PoZadZ0CEfIh2AHac=,FUf7f2lIgOSaDftcfao0LczLJd0=
8,38,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
8,37,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
7,38,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
7,37,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
6,37,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
6,38,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,FUf7f2lIgOSaDftcfao0LczLJd0=
5,37,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
5,38,vSr6Ty1LIVdCMsA9YjtnENUY3+M=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
4,38,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
3,38,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
4,37,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
3,37,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
3,35,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,ALqclnbhct4CRWnxYMEbODObt1A=
4,35,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,ALqclnbhct4CRWnxYMEbODObt1A=
3,36,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
4,36,cwG1nvcbrQ6JMZGUpRfjaDddaMU=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
5,35,ZwXCigt+nDwrm92kJk4m/n15tSY=,ALqclnbhct4CRWnxYMEbODObt1A=
6,35,ZwXCigt+nDwrm92kJk4m/n15tSY=,ALqclnbhct4CRWnxYMEbODObt1A=
5,36,uLPOaicYFACsqzyK0x9aC31M244=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
6,36,uLPOaicYFACsqzyK0x9aC31M244=,FUf7f2lIgOSaDftcfao0LczLJd0=
6,34,uLPOaicYFACsqzyK0x9aC31M244=,ALqclnbhct4CRWnxYMEbODObt1A=
5,34,uLPOaicYFACsqzyK0x9aC31M244=,ALqclnbhct4CRWnxYMEbODObt1A=
5,33,uLPOaicYFACsqzyK0x9aC31M244=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
6,33,uLPOaicYFACsqzyK0x9aC31M244=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
8,35,uLPOaicYFACsqzyK0x9aC31M244=,ALqclnbhct4CRWnxYMEbODObt1A=
8,36,uLPOaicYFACsqzyK0x9aC31M244=,FUf7f2lIgOSaDftcfao0LczLJd0=
7,36,uLPOaicYFACsqzyK0x9aC31M244=,FUf7f2lIgOSaDftcfao0LczLJd0=
7,35,uLPOaicYFACsqzyK0x9aC31M244=,ALqclnbhct4CRWnxYMEbODObt1A=
10,36,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,FUf7f2lIgOSaDftcfao0LczLJd0=
9,35,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
9,36,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,FUf7f2lIgOSaDftcfao0LczLJd0=
8,33,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
7,33,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
8,34,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
7,34,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
10,35,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
9,34,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
9,33,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
10,34,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,ALqclnbhct4CRWnxYMEbODObt1A=
10,33,oOXSDZNbCPfQtcGHdeC5SWRv3b0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
12,36,Smna/KwBBfMKPYPWcPJH/EA/Gko=,FUf7f2lIgOSaDftcfao0LczLJd0=
11,35,Smna/KwBBfMKPYPWcPJH/EA/Gko=,ALqclnbhct4CRWnxYMEbODObt1A=
11,36,Smna/KwBBfMKPYPWcPJH/EA/Gko=,FUf7f2lIgOSaDftcfao0LczLJd0=
12,35,Smna/KwBBfMKPYPWcPJH/EA/Gko=,ALqclnbhct4CRWnxYMEbODObt1A=
11,33,Smna/KwBBfMKPYPWcPJH/EA/Gko=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
12,33,d5R6L/ApRc2Dunw8/pyJhyk82vE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
11,34,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
12,34,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
14,35,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
13,35,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
14,36,d5R6L/ApRc2Dunw8/pyJhyk82vE=,FUf7f2lIgOSaDftcfao0LczLJd0=
13,36,d5R6L/ApRc2Dunw8/pyJhyk82vE=,FUf7f2lIgOSaDftcfao0LczLJd0=
13,34,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
13,33,d5R6L/ApRc2Dunw8/pyJhyk82vE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
14,34,d5R6L/ApRc2Dunw8/pyJhyk82vE=,ALqclnbhct4CRWnxYMEbODObt1A=
14,33,d5R6L/ApRc2Dunw8/pyJhyk82vE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
14,32,d5R6L/ApRc2Dunw8/pyJhyk82vE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
13,32,d5R6L/ApRc2Dunw8/pyJhyk82vE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
12,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
8,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
7,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
15,34,BrhQLThWhGO1+zRY7K2905zWc44=,ALqclnbhct4CRWnxYMEbODObt1A=
9,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
11,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
10,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
15,33,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
6,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
5,32,BrhQLThWhGO1+zRY7K2905zWc44=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
4,34,VYHMDMoh7Etr8hSWXeG9tCMj1R0=,ALqclnbhct4CRWnxYMEbODObt1A=
3,34,VYHMDMoh7Etr8hSWXeG9tCMj1R0=,ALqclnbhct4CRWnxYMEbODObt1A=
3,33,VYHMDMoh7Etr8hSWXeG9tCMj1R0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
4,33,VYHMDMoh7Etr8hSWXeG9tCMj1R0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
1,33,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
2,33,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
1,34,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,ALqclnbhct4CRWnxYMEbODObt1A=
2,34,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,ALqclnbhct4CRWnxYMEbODObt1A=
1,35,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,ALqclnbhct4CRWnxYMEbODObt1A=
1,36,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,35,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,ALqclnbhct4CRWnxYMEbODObt1A=
0,35,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,ALqclnbhct4CRWnxYMEbODObt1A=
2,36,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
0,36,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,FUf7f2lIgOSaDftcfao0LczLJd0=
0,37,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,FUf7f2lIgOSaDftcfao0LczLJd0=
0,38,QyaFEYF4jD6XPcTJsQG2Lp0Oxn0=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,38,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,37,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
6,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
5,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
9,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
10,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
7,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
8,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
14,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
11,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
13,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
12,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
3,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
0,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
4,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
2,38,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
3,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
2,37,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,XcW+1UG/ujAc7kcdw9+az8IzRBg=
0,33,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
2,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
0,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
0,34,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,ALqclnbhct4CRWnxYMEbODObt1A=
1,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
4,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
15,39,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
15,38,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
15,37,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
15,36,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,FUf7f2lIgOSaDftcfao0LczLJd0=
15,32,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
15,35,H5RxtQ+DnlVIkrcWYn39bUyYpfA=,ALqclnbhct4CRWnxYMEbODObt1A=
