20,-12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,QVnfCQrMeeS1Fqo9r7YOoPtscw4=
14,-16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,7Btq+Z/B/ndVteX80GYp74T/HfQ=
14,-15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,lH8I37z2APeiJWAY8wZeLF/MCDY=
13,-19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,eNQ9S04VvB6C1DNU9LylmQesyBo=
13,-20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,5XpuG9gsvEGlt91lRRQYmb+iwgs=
13,-17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,1iqTk2B71LI670OFNtTWTXTCgWM=
13,-18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,jhgq32FsDQ8TtTht1lRhFQJR/YM=
13,-21,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,CFgdn/LY7XvwqxMVlba7bxSr/u8=
13,-3,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,HyTax/9Dv3Gi+ppJcfLie494c38=
13,-4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,MmOQ+l3VwvCV3/NiHEs/VJ8gMfE=
13,-1,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,s0X+NjENh65POpU+SYjLiY28qJY=
13,-2,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,xmNjhfUZ6iVgJed0dFmRrfWtKJI=
13,-7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,BFndBkXevD/k4j0vrKApVu7iclA=
13,-8,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,aaTt3bIwZ7uW/EStr6TP90ADUaY=
13,-5,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bZQyJGQaEYU2JVkVjyJC9YlrSsk=
13,-6,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,9vnSYEI/PlJ/seBcnOndbFkYeCI=
13,-11,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,iuMTlGNdLFAJ3bBnl4ispnygQmE=
13,-12,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,vFySEGMgtE3DkSUCtwbuVKgv63E=
13,-9,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,wLV9DuiB1ApKOgSmqOydV9SjtQg=
13,-10,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bQM7VadwGjrsWLDRIFfFouujrqA=
13,-15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,GkC9zt40u7h4j55gLoL/H8MUJxc=
13,-16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,SLIqTpGHUQWHM7kGWshWanA3r5g=
13,-13,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,vFySEGMgtE3DkSUCtwbuVKgv63E=
13,-14,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,Ya6wkwbeGzU9XmHnPJELnuc0xz4=
12,-20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,x4YrD7iGE8YtELGiood+kZce3jY=
12,-19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ShkCJt4+zjCkbRiZQqt37JKLPLo=
12,-18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,b47kIf+FBlTZ+EEc6iTOKgfWDvg=
12,-17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,fhODm8d3gkaWLuV+nE/YdEL+nZU=
12,-21,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ZDPDKrh9bkAO/ynzptBcwmMIY9Y=
12,-4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,1Y9kNz6QlnFB57Y6TeUNND+txd0=
12,-3,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,gzZkMMee21zKQj1FzWx6k6wKG20=
12,-2,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,GQ0w9NaVDEMPHkgQgCrULeOJlqA=
12,-1,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,8eomvxuUACtY6ehW16eG55Ygnls=
12,-8,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,t2NE3IMr6DXngtHzmWCIxH8Er80=
12,-7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ris1CYEQRTWGrSePCPx2yZSWNOc=
12,-6,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HaQu+/su6q81SXy2hGvL/eZXL8s=
12,-5,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,hgdnWdtCWgkSCaQDmWjY+iV9bUo=
12,-12,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,TNx1eGQL/fJZOXP7dcYKPrINqDA=
12,-11,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pr90pBZp2bOr+6zVzv2BJxyoC2M=
12,-10,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,tCmf19ek0/si1S9XTHSMFddXuI4=
12,-9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,va5WrFNs4JHiM+G6tMd4v/oeT1M=
12,-16,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,yAi5nnF3ICAU2QcO5Ewja7wWkh0=
12,-15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,tiCOUh2DRfwgtal5cm6nadSjySg=
12,-14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,GbVuxibSOTnebS+tFuZh3z77UAk=
12,-13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pka8HfiL25MBHgbjkQZZ+c61TZM=
11,-21,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,cExnLkLiF1ADM2tXMI+7n+5m/10=
11,-17,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,m7u1BOPKCxbrecSjDRcCJRxPL40=
11,-18,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,KnVgw/9gd46Bvwq5Go6RGhCmo5g=
11,-19,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,j+B/KzAjaFvcYPJ/WURFMbbTQ14=
11,-20,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,ziGne9GMw2Aud1tTVuRTb3/vSIo=
11,-5,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,nSFVNP9JL6eNX73aiDC0XJJdKBU=
11,-6,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,E4HF5FsxONtt32hNSbrAHaGLrzA=
11,-7,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,StsZr1dZ+ex/2SpPtqiXgijr/JE=
11,-8,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HzsgXmUnKBhyiANhWQ30kbxOVYk=
11,-1,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,oTAnOWqINbAhcNikokzsuRutUBo=
11,-2,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pY+mRWe6CUPV6d4Eeftd33nPsQE=
11,-3,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,N1Akvd6GpB/ddavA3roPEwWpi08=
11,-4,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,nSFVNP9JL6eNX73aiDC0XJJdKBU=
11,-13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,eFO5UP/y/Tm9roE6JVu1swW2Ekk=
11,-14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,QmUo/+uDyU8KYxslcNjGgPv+hrA=
11,-15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,2CB8kFm/IERxcTAi/Lws8XetBS0=
11,-16,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,BgoT1TCZifEY1jRU29Xte0YQ+XU=
11,-9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,7Jpqr5mV3St7GhOxOz7jYZ4leRc=
11,-10,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fkSZvPO6H9PGQSftwBkBxuPxn9Y=
11,-11,CBcRvW62+buhh1GvTsb2BzEQ+vE=,UfxahFgEFebgde36HbXDvu58GLc=
11,-12,CBcRvW62+buhh1GvTsb2BzEQ+vE=,TivzHGXR1I+p9JSrqPi0tglhTV8=
10,-21,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fNwfxpZ96xhKYagAJ1vBs6OOBC8=
10,-18,CBcRvW62+buhh1GvTsb2BzEQ+vE=,nuo2HwBRsA2yPtr5zBeCUBrhICQ=
10,-17,CBcRvW62+buhh1GvTsb2BzEQ+vE=,1FKw3qMWdmnHpDsIPHsEI4tpXcU=
10,-20,CBcRvW62+buhh1GvTsb2BzEQ+vE=,Q5rjSSRrV2wwr9lKBNPeHOK5kfs=
10,-19,CBcRvW62+buhh1GvTsb2BzEQ+vE=,PeaVX2l+edMpU8CCq6Vx0Fk3sY8=
10,-6,CBcRvW62+buhh1GvTsb2BzEQ+vE=,8Z+q6OJkW1ozDoySQP8ZN3U5uAc=
10,-5,CBcRvW62+buhh1GvTsb2BzEQ+vE=,PS1LnBu/x+FFhjmRy2Hy4n/9JdQ=
10,-8,CBcRvW62+buhh1GvTsb2BzEQ+vE=,kwGwtx1nrbd66NYpyYXMfQRHxIk=
10,-7,CBcRvW62+buhh1GvTsb2BzEQ+vE=,jJYwtT5UqPO6RIsJ1qB5Yef3JqM=
10,-2,CBcRvW62+buhh1GvTsb2BzEQ+vE=,JT16uo+CQmrNqTifh3MhGy7F37I=
10,-1,CBcRvW62+buhh1GvTsb2BzEQ+vE=,ZAv9RgLjbeRIvF8EfRAUIYsNqRs=
10,-4,CBcRvW62+buhh1GvTsb2BzEQ+vE=,vTBK9EG+hsVFqnKUc8+kUec+VfY=
10,-3,CBcRvW62+buhh1GvTsb2BzEQ+vE=,tDvpQMQySlJfh8y500HmVMTSg48=
10,-14,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fBGJDCxZqfal4mziQhkyMVNvITc=
10,-13,CBcRvW62+buhh1GvTsb2BzEQ+vE=,ZS+0X1Bxz0svNhdT8aNBU1SntMw=
10,-16,CBcRvW62+buhh1GvTsb2BzEQ+vE=,47GAocfdZRUj0m5kTwbnhS79U04=
10,-15,CBcRvW62+buhh1GvTsb2BzEQ+vE=,krfAL78Z0OyJkrGhEme6y8RP8DM=
10,-10,CBcRvW62+buhh1GvTsb2BzEQ+vE=,qq45CJQpbBl8ltTOZWMP6BQ50Ic=
10,-9,CBcRvW62+buhh1GvTsb2BzEQ+vE=,xuqOsXaXxIEQYjkmoSoKH8oKNMc=
10,-12,CBcRvW62+buhh1GvTsb2BzEQ+vE=,zWa78yDheVeV+PFmdEvZRUy9aw4=
10,-11,CBcRvW62+buhh1GvTsb2BzEQ+vE=,ppjxBu6TysiOrcS8eNwY/uYXgx4=
9,-21,CBcRvW62+buhh1GvTsb2BzEQ+vE=,20sQKWCzBl0V8cFfD6DM1o0Ngtk=
9,-19,CBcRvW62+buhh1GvTsb2BzEQ+vE=,4XAasnO25mvRSCuh/t27E91uodo=
9,-20,CBcRvW62+buhh1GvTsb2BzEQ+vE=,4XAasnO25mvRSCuh/t27E91uodo=
9,-17,CBcRvW62+buhh1GvTsb2BzEQ+vE=,bdYgFCS9lufcrO7nf2qa8w4uEVM=
9,-18,CBcRvW62+buhh1GvTsb2BzEQ+vE=,+dQFTJ8ZYc+mJGKFPDcXwPTOQAI=
9,-7,CBcRvW62+buhh1GvTsb2BzEQ+vE=,LmOJA2ZbuilS1+2MIOYTfZSDoxQ=
9,-8,CBcRvW62+buhh1GvTsb2BzEQ+vE=,kwGwtx1nrbd66NYpyYXMfQRHxIk=
9,-5,CBcRvW62+buhh1GvTsb2BzEQ+vE=,/34oWqtM4qN5eZ7CveHS+AJ+pPo=
9,-6,CBcRvW62+buhh1GvTsb2BzEQ+vE=,I64yBWJLLXNSv4ClCuz97ae5GSo=
9,-3,CBcRvW62+buhh1GvTsb2BzEQ+vE=,66E+eH0KJitGie9J/3IGrWN4sT4=
9,-4,5kTYTYI/YctPHrcDwp+LPXpRPSs=,O1AfiTGP9xS9mzAI8znCljYrH5I=
9,-1,5kTYTYI/YctPHrcDwp+LPXpRPSs=,vRNfEv+ylvfLqDxta7RW3T46EHY=
9,-2,5kTYTYI/YctPHrcDwp+LPXpRPSs=,1XysFLEYU9c6mRBWXcWk05P+nBw=
9,-15,5kTYTYI/YctPHrcDwp+LPXpRPSs=,+Io2Yf2tjtq6r9u8hPCFToL3j+I=
9,-16,5kTYTYI/YctPHrcDwp+LPXpRPSs=,kL9Idp5dH5pAiOwf/iuIl60Li1E=
9,-13,5kTYTYI/YctPHrcDwp+LPXpRPSs=,tE8sBoznX3FSXqSXy7pRLqBfxOk=
9,-14,5kTYTYI/YctPHrcDwp+LPXpRPSs=,dd2adGXvJVuGLIsODnRq+SK/iaA=
9,-11,5kTYTYI/YctPHrcDwp+LPXpRPSs=,DMGO1J94Nk/TWNNlgg2NdfpAuuc=
9,-12,5kTYTYI/YctPHrcDwp+LPXpRPSs=,NOoYdXxCDVvdIkzimMmES6vmKuU=
9,-9,5kTYTYI/YctPHrcDwp+LPXpRPSs=,qAY9U9ivUrSph5JHWho8RsGvAlI=
9,-10,5kTYTYI/YctPHrcDwp+LPXpRPSs=,YLKJxpgpxukf+fCmiYG0opP3UE0=
8,-21,5kTYTYI/YctPHrcDwp+LPXpRPSs=,AFyCrglx3nfxz8j7rkzsrCnXTYw=
8,-20,5kTYTYI/YctPHrcDwp+LPXpRPSs=,A4m36q8ouLqzhQIFmadDByqA3iE=
8,-19,5kTYTYI/YctPHrcDwp+LPXpRPSs=,xOx6Ov0bWusrIOF3wsr/VXq+iCM=
8,-18,5kTYTYI/YctPHrcDwp+LPXpRPSs=,mhSxNf05QVrYXhQWZ5ZKJnAXkQk=
8,-17,5kTYTYI/YctPHrcDwp+LPXpRPSs=,xgkvRN84FkyaH/RFDkXeZiiEt74=
8,-8,5kTYTYI/YctPHrcDwp+LPXpRPSs=,ScsGSgvEHeyW8KyHsOER/FYQvbU=
8,-7,5kTYTYI/YctPHrcDwp+LPXpRPSs=,fx4fPgB7b5Tr839f+cw4AofEfcM=
8,-6,5kTYTYI/YctPHrcDwp+LPXpRPSs=,xNmsic9RTSlSlf1GGl6VNOJXouQ=
8,-5,5kTYTYI/YctPHrcDwp+LPXpRPSs=,O2Bj2NdD36qrrZYk/4Ysb6rIbpE=
8,-4,5kTYTYI/YctPHrcDwp+LPXpRPSs=,95Sm7xz9FqYKTPGd77MMZLaw8Ow=
8,-3,5kTYTYI/YctPHrcDwp+LPXpRPSs=,3V0B1O8usc4lT6WpubQDgs6IKlk=
8,-2,5kTYTYI/YctPHrcDwp+LPXpRPSs=,ahpnkSN5kOHhKvRSWUKDLzZVPY4=
8,-1,5kTYTYI/YctPHrcDwp+LPXpRPSs=,mruCTX/P2tu4bbhHoZzbm4PLUV4=
8,-16,5kTYTYI/YctPHrcDwp+LPXpRPSs=,2WCvoCYTwqg7q6IR6QZhhQ4Z0mg=
8,-15,5kTYTYI/YctPHrcDwp+LPXpRPSs=,uzWsA+Wxdn6l9ZmI3d0C7vmGPrQ=
8,-14,5kTYTYI/YctPHrcDwp+LPXpRPSs=,hhfX4Veq/OnFw/vtH5wNgol8lMs=
8,-13,5kTYTYI/YctPHrcDwp+LPXpRPSs=,0Pq7gQOL87DMA7omBd49i3LpdAo=
8,-12,5kTYTYI/YctPHrcDwp+LPXpRPSs=,hW/5tF5xC4l38XoPQ06K+2GpBno=
8,-11,5kTYTYI/YctPHrcDwp+LPXpRPSs=,xa67wr7iWaxWQDc1VJ5M1WhFtF8=
8,-10,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,KR1piLqw/mhzzQ1Ua833EpAEfGE=
8,-9,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,cFhOrWfJHypBAuigbBxfvI7BaiU=
7,-17,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,AK6OUoYjcrGniQzxdXD6NPF1Gc4=
7,-18,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,JnaSkIK7iAf2sij6DmaNZNOgcHc=
7,-19,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,SxF+Dx0B8apfkZz9R1VcS+9im6c=
7,-20,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,yfM5PlXUtUlYHi94Yj+DgqE4dRI=
7,-21,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,RLkEy/9dHx02zC7V1lZXlStUj+A=
7,-9,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,5g9h1WexrnVNX4TM1tFOlp/M4g0=
7,-10,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,ILxy6TOnOP38LyTV/s8c+eUP+DM=
7,-11,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,XvzEim+Z5LksfoPrClE+irFOwuA=
7,-12,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,4AFvqe2QykNkG9nYqmy5Dr48flE=
7,-13,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,fSqWIY1Qs+7BJJvESHbjrEUO7GQ=
7,-14,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,Ogj9q9miEEv6/gQqD2Fzek32iws=
7,-15,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,Ve5LOWEIkeTPnAUiMzJGEwDuojk=
7,-16,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,/sOkJVB/+0S94F0jTFNnP/PsqLA=
7,-1,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,0/96CIoU7Gw68ZKAc7/MryrniS4=
7,-2,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,uM8ZNZtvswcfTEgiqxblrndnC8k=
7,-3,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,hKU0wQAP2q1fhNEV1AbLR96MogY=
7,-4,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,T/sSnx0xE+tfQ/njVdN3SU6YEkc=
7,-5,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,7zEOL1nRUHW5VewtSKOWgLunWgg=
7,-6,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,Do2nUUIOxJVYSqSevJQWGnl8+6I=
