20,-12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,QVnfCQrMeeS1Fqo9r7YOoPtscw4=
7,-7,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,E6s/bPTJcFiEFR9aS8NCaQQg9R4=
7,-8,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,0a8xjc2RYGtUhUNdlCILq7jPwgc=
6,-18,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,aQK3agfRJuCboP14nM3+1uMQMmo=
6,-17,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,7kKpRTTimahaoRzTbUClJCXCEIQ=
6,-20,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,Qh8GoWJ2UOB192g1F8K2feqY18Q=
6,-19,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,H1BKafIOCL+MdOK2WVGSqyriZe4=
6,-21,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,E6QogD7UZMax9yRLx0GxwXh/oUk=
6,-10,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,PPtDmCQ22M/TjeCpa85RH5qGmdI=
6,-9,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,vhAZxZiPceH4dKJceaqgcXqdubU=
6,-12,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,3+PA1Yl/vK/GTyDTIlfv/KO+z1o=
6,-11,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,QJ3WYxyg+QJnlDAxa1M1ZKry35Q=
6,-14,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,lQKRFa0cxLj39l4dQcjBlevxokw=
6,-13,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,5RGBfEWclFUGN59RYm+FnpwAHxQ=
6,-16,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,rK4T042qXl1DhGB3A4J/J2QV2Jw=
6,-15,qFkHJwMJjy3kr+EcXWAQWSi6xjo=,jj+igcKh+rzDTmFSE9w+6D7YNa0=
6,-2,XhsDtQnq1z4msihHTuoVsG4Sn1k=,rgCfaoWb+nZbCJC2mmMjKe9uyak=
6,-1,XhsDtQnq1z4msihHTuoVsG4Sn1k=,8HCaaDn4olgJqNc2KGjADySujAc=
6,-4,XhsDtQnq1z4msihHTuoVsG4Sn1k=,/YWGdPwszg8TR/NpTSdDOizabno=
6,-3,XhsDtQnq1z4msihHTuoVsG4Sn1k=,3mqDDrdXcf9ZZqtBcy3uWWaKrkc=
6,-6,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Jb+OC1nQ9zi7x65Dj/afHXGv9SE=
6,-5,XhsDtQnq1z4msihHTuoVsG4Sn1k=,ed7gygmAa1VrzijHhgw9JL4aixU=
6,-8,XhsDtQnq1z4msihHTuoVsG4Sn1k=,mtVVXAkbdkrYDiZr6XSglcKtRrw=
6,-7,XhsDtQnq1z4msihHTuoVsG4Sn1k=,PeTy/YPX0BPFbSv9OJPAT5lngEg=
5,-19,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Ub9PgbSM6/djFfOE+kI45y92uR0=
5,-20,XhsDtQnq1z4msihHTuoVsG4Sn1k=,rIykQTlvGxhRLiG+qZXzGZHZ7PQ=
5,-17,XhsDtQnq1z4msihHTuoVsG4Sn1k=,XJSF8SEoE+JapamNgiEK8/oN0vA=
5,-18,XhsDtQnq1z4msihHTuoVsG4Sn1k=,GjkePXiJl81ki11H36jX10lFhEo=
5,-21,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
5,-11,XhsDtQnq1z4msihHTuoVsG4Sn1k=,82dhtvnknSYDs6xWexFjkjnL02w=
5,-12,XhsDtQnq1z4msihHTuoVsG4Sn1k=,e4Y2p64ssZqGqswinDqKPEt0sxo=
5,-9,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Y7u/28uyQHKXQncBgMmKB/Roffg=
5,-10,XhsDtQnq1z4msihHTuoVsG4Sn1k=,t/XmnKtL7mwlMsIx+vEWr0z70iE=
5,-15,XhsDtQnq1z4msihHTuoVsG4Sn1k=,mWRPCpN779ZFfkL4zbk5F1H7RBE=
5,-16,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Vl6ZCCzrmX1n0+iGiQf2dchsV88=
5,-13,XhsDtQnq1z4msihHTuoVsG4Sn1k=,k/Njtjsgez+ZZ90/YtbbhBO4x+w=
5,-14,XhsDtQnq1z4msihHTuoVsG4Sn1k=,uaYKfmGp7tNTxKqW459oywNfynY=
5,-3,XhsDtQnq1z4msihHTuoVsG4Sn1k=,5OiVsgXeVXv/UYdZZcK2FQA7yx0=
5,-4,XhsDtQnq1z4msihHTuoVsG4Sn1k=,9mUapqGQQSXojVYN7Iuwgiv2Zn8=
5,-1,XhsDtQnq1z4msihHTuoVsG4Sn1k=,aVo6y9dOWfZ4jezno2+aYJvOz9U=
5,-2,XhsDtQnq1z4msihHTuoVsG4Sn1k=,TbGvGZo6hXeV3ef0H5Dh0zYb0eA=
5,-7,XhsDtQnq1z4msihHTuoVsG4Sn1k=,0TM/a7Q0O6pXJ2afZM/kacixB7I=
5,-8,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Ww9lwBCsBHxe0T7BnEinckjG3gs=
5,-5,XhsDtQnq1z4msihHTuoVsG4Sn1k=,/Cz08zEj5U9lUBpK2CTFFg7m92A=
5,-6,XhsDtQnq1z4msihHTuoVsG4Sn1k=,4uKcPM/q/slsyobWDycOPV+THYI=
4,-20,XhsDtQnq1z4msihHTuoVsG4Sn1k=,O86cyETrP9w5y25k+1BkRIXT5go=
4,-19,XhsDtQnq1z4msihHTuoVsG4Sn1k=,ZUwh8xlzPAeMbHuE+QIfwahdIc0=
4,-18,XhsDtQnq1z4msihHTuoVsG4Sn1k=,wBnoiPlZThXM2RNu1Ghve+u/Cog=
4,-17,XhsDtQnq1z4msihHTuoVsG4Sn1k=,rYKz1n75ETmc5XNMwzlUI2tM4JI=
4,-21,XhsDtQnq1z4msihHTuoVsG4Sn1k=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
4,-12,XhsDtQnq1z4msihHTuoVsG4Sn1k=,nDQHAer8/SloWh90MIrZjek4WSk=
4,-11,XhsDtQnq1z4msihHTuoVsG4Sn1k=,VrQu0IM4Cpl6NCpxXNh14thL6Pw=
4,-10,XhsDtQnq1z4msihHTuoVsG4Sn1k=,MaYoL2LmYOThBC2llGTbpWmwe/U=
4,-9,XhsDtQnq1z4msihHTuoVsG4Sn1k=,xjbHeMX85vlXvXqsGtiThoXRUiE=
4,-16,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,ZkgpRJj9H2Z9ZoQIprJBUpwFGU8=
4,-15,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,SYUtLbh4cUCrOluw1UvjLe0+Cb0=
4,-14,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,PVc9clfjcKhVlMXfa1JRIZUgjgM=
4,-13,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,nDQHAer8/SloWh90MIrZjek4WSk=
4,-4,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,5crnI9faPUeqtaamTg0tCsUdrD8=
4,-3,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,u5pWr/oQ0x8/Xbrh4UMP9hqc/EI=
4,-2,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,ozP6v5OO3o7s1PGxXmsq/7nEZAQ=
4,-1,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,EzAy10NowLig12sxhIxd8+5emB8=
4,-8,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,0TM/a7Q0O6pXJ2afZM/kacixB7I=
4,-7,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,wlCMqdIH0iM/PH83zi6WsKFKa20=
4,-6,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,iLOxfjPTYEdej/kEkqU5wv1jC1I=
4,-5,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,gRzZydPYGo9da2g7e1ljRQpoLIM=
3,-21,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
3,-17,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,+ZVlaHAy6Y+dZS7jxcPoIcnhMaU=
3,-18,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,6pHur3lYBk9Wqj2Qht2IZ+k6mIw=
3,-19,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,JVWgtgEx3nM/ptZoz4PTMg3L/B8=
3,-20,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,mCfz3NzfUVPoQgmJFD9uBvXqeS8=
3,-13,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,lvNNW4T+UzBRxKnKUoEdybvbLRU=
3,-14,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,TyrW+xl6VP05pOyL977r5DVD1CM=
3,-15,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,WJGV7Kj/dPFQiNID7mIt/tauTc8=
3,-16,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,cr9M89Ufn8cizX68wVl6ehuUNtY=
3,-9,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,MkbGeGEY/Zvqs200XX8sSJ7Zk/Q=
3,-10,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,Gz37Q25xW0hNxBjXCvWEWbTQ02c=
3,-11,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,nunfOwemh95oVD4XWlf8yfa8Y5g=
3,-12,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,TyrW+xl6VP05pOyL977r5DVD1CM=
3,-5,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,uzbzrUh1OPCh9XhLqFSBsn4HLC0=
3,-6,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,Ror6V68mGVIYh3nCmppU+FA3h2w=
3,-7,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,6SbvzWva8dxCf1jO6sUcQP3TLgY=
3,-8,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,PX8m8YPnYLygaoMrY8wTCxYUjFU=
3,-1,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,GqHYHFiKMVf8a9C2mP5dUTDsfr8=
3,-2,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,T4jPx88WmIQ9NWY9TZ57ADCJHp4=
3,-3,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,Q5vZILD2hOruZgBGUf4/dEdiVDI=
3,-4,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,YGPF9Kir0w26NOsG4ekLmU6KU3c=
2,-21,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
2,-18,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,HwQkdjvsBnMKLaMoneLGfcZqnb8=
2,-17,GzZpDMsTxg3ZJFnMDHMZ6gx6kTg=,ohV0tBAV3Su+Zy0VCMs1H7g2N5M=
2,-20,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,rw59K7ELCiLuFP3u05kvyFXbfjA=
2,-19,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,d5kcCnTBflvZUEvzUWatgWv3heM=
2,-14,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,zh5/MkixAJSDlSTxKkkBk191DcI=
2,-13,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,VMD94vMMhA6YfrVCXqvWHBT/pmk=
2,-16,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,oEiiE3TeJ1u/ICbIL1vz/2eRslc=
2,-15,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,kKDKRN3cESGXNpKdWvkadYZWm8o=
2,-10,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,MbV/IURvI7coEN84hR8+BxOWmIU=
2,-9,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,KH73wbMx+LEwFI/vBSUIPP83Bhs=
2,-12,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,lJhXHmKQcmUhuClynANJpqhT3yM=
2,-11,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,CB5zNVFRpvIEusN3IUno6lPYGN0=
2,-6,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,EZIF4v0+FHykfDqVU1+jqwuEvWg=
2,-5,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,BM/s85Go0OjyvnzbG1OcsE3t4OY=
2,-8,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,oH5ODgbqyf0oAfzcRkiFXeiJrps=
2,-7,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,qHJT3nnQ5qkELsV5nSuRpvMrc/I=
2,-2,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,yB80oVngYK5h6/8KR98SOBvvHzk=
2,-1,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,FjD7d+c7f1wQHR6una4tsfA7psg=
2,-4,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,HRSAse1t2jm1AArHAsdqXk0qDcc=
2,-3,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,2bvhmxcsQseewekS+Hd3waP4pug=
1,-21,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
1,-19,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,FDrM63K5GbfFwU8HZkMg0cQip8o=
1,-20,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,0EXJoWSLY/IaeggEZO4GeZyvyqU=
1,-17,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,W1k49r/rzPg6KD28+d5JeVuHu0k=
1,-18,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,d+3o/YgS5EKsBJCOl0xW+PR+T2I=
1,-15,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,Kbkev2OTl80IBnz/vaq7C9L9jTI=
1,-16,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,pdJ4FO4k7XafulYkGTu/uWIQbGQ=
1,-13,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,CXsCJjZaLUEIXW9icEjaeXA7DP8=
1,-14,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,lrCyYe4liy2MoPIlgSqFXJXFeOg=
1,-11,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,BF73F1kXijls5gUYyq2mhg0Lnjc=
1,-12,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,bJ5Ihd/BA+8gNHiRyfqENY1h/Dk=
1,-9,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,4K/xc15ZyZ5WlAlfOclK3huovOY=
1,-10,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,G+NoZl5lW3FZVLVnHGHKSAJUUL8=
1,-7,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,VNl+u/reYoWcUpeYBmU97duONPg=
1,-8,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,dNsVf4kUCaSQNP/Y5abQSqaPdaI=
1,-5,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,GkA3CWX6FmX40wiYTbFfW+Yx/mE=
1,-6,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,mY/26s7LbXfd+35++F6xedeGTkM=
1,-3,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,dwdayv/0eQOpPWpP2eiRw+JWN9M=
1,-4,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,xCpaEbJugWf/u65sQROnOnJw2BQ=
1,-1,4aeDCnO1Y4UUVgvJONDsDgDpuRE=,PpCEnJVWrfBSTnrm1lxK/QJrPbg=
1,-2,OzEG84igd3ffZuYP4Jzu++Rw8+w=,mRJ+j5ufijigudmpEk5vuwYpLos=
0,-21,OzEG84igd3ffZuYP4Jzu++Rw8+w=,Ylx/Xcqq12Gs8Ci9Rntk05jNDyM=
0,-20,OzEG84igd3ffZuYP4Jzu++Rw8+w=,cqu+NZRQGB3ye1ehCBOtuAtb16c=
0,-19,OzEG84igd3ffZuYP4Jzu++Rw8+w=,Turd7t2DhLMaJ2ougMxjjJyrRPM=
0,-18,OzEG84igd3ffZuYP4Jzu++Rw8+w=,1GCleZKLBlQ/4r+Suj5Sa4vmd1E=
0,-17,OzEG84igd3ffZuYP4Jzu++Rw8+w=,l2cLT2KxNqzIhQaf0o9hNQPwbQ8=
0,-16,OzEG84igd3ffZuYP4Jzu++Rw8+w=,KuXcz7K21ifrjtHPYKwNbUwgFgo=
0,-15,OzEG84igd3ffZuYP4Jzu++Rw8+w=,EAWIaP8fYplwCTjO01vPsIJrcF4=
0,-14,OzEG84igd3ffZuYP4Jzu++Rw8+w=,KnDi3EFl9A+NlZseGepqk1mux5Q=
0,-13,OzEG84igd3ffZuYP4Jzu++Rw8+w=,CDs5be9BmN+GQMcrBfgsK5bYbPg=
0,-12,OzEG84igd3ffZuYP4Jzu++Rw8+w=,7TrwZJYq0o1JYd/Pz4DwNdZfj/c=
0,-11,OzEG84igd3ffZuYP4Jzu++Rw8+w=,9fz5915aC9HTw7utubpsQ4qxVuk=
0,-10,OzEG84igd3ffZuYP4Jzu++Rw8+w=,Bib8wmQqHL6t+pBAJ5j4LPpx7/U=
0,-9,OzEG84igd3ffZuYP4Jzu++Rw8+w=,KuqYzO1YzYalfqm3SVT2Jg6ZqLQ=
0,-8,OzEG84igd3ffZuYP4Jzu++Rw8+w=,bUyAVVS91ILtq8b1Lp5qskRqsu4=
0,-7,OzEG84igd3ffZuYP4Jzu++Rw8+w=,aXzCl0OdTfTkccTxHdCAK4dq7fE=
0,-6,OzEG84igd3ffZuYP4Jzu++Rw8+w=,+Xk6Nlf8JEKl6R8bWpyR0gryc64=
0,-5,OzEG84igd3ffZuYP4Jzu++Rw8+w=,BK4rIxCrCbmtLKnf16dd6kHwIU8=
0,-4,OzEG84igd3ffZuYP4Jzu++Rw8+w=,D/kmRhc1kwmMfg99MLUdQd4twNI=
0,-3,OzEG84igd3ffZuYP4Jzu++Rw8+w=,MUlcCf+gz4LDjbQapYQunWSEqnI=
0,-2,OzEG84igd3ffZuYP4Jzu++Rw8+w=,l+YSlDq1iJCE4EC9ddUlprYNhLg=
0,-1,OzEG84igd3ffZuYP4Jzu++Rw8+w=,MvK07Lwq24nq32S/SWvG+Ayeir8=
