-18,34,tPocrQDGUzb6a/o+zM0ypqOQwRk=,ALqclnbhct4CRWnxYMEbODObt1A=
-18,33,tPocrQDGUzb6a/o+zM0ypqOQwRk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,33,efOXRHtPfK68ROd/XCdaW3fVE2w=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,34,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-19,36,efOXRHtPfK68ROd/XCdaW3fVE2w=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,36,efOXRHtPfK68ROd/XCdaW3fVE2w=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,35,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-19,35,efOXRHtPfK68ROd/XCdaW3fVE2w=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,35,Im3Taq5hPM/EIXBpAOMae0/01Zo=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,36,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,36,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,35,Im3Taq5hPM/EIXBpAOMae0/01Zo=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,38,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,38,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-21,37,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,37,Im3Taq5hPM/EIXBpAOMae0/01Zo=,FUf7f2lIgOSaDftcfao0LczLJd0=
-21,33,kwgSeKDfF81Teirgw+vTIJiKZsU=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-21,34,kwgSeKDfF81Teirgw+vTIJiKZsU=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,KDEtZv1eMZT92xgREVnYDXYo4tY=
-22,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,PmGvgd5wey3tptJ07nPpNbzgiIA=
-20,33,kwgSeKDfF81Teirgw+vTIJiKZsU=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,34,kwgSeKDfF81Teirgw+vTIJiKZsU=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
-24,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,KDEtZv1eMZT92xgREVnYDXYo4tY=
-25,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,37,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-19,37,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-19,38,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
-27,40,kwgSeKDfF81Teirgw+vTIJiKZsU=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
-18,38,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,39,kwgSeKDfF81Teirgw+vTIJiKZsU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,40,/WEz26ObK1TzpQiSxZE4ceAo6oY=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
-29,40,/WEz26ObK1TzpQiSxZE4ceAo6oY=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
-29,39,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,39,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,38,/WEz26ObK1TzpQiSxZE4ceAo6oY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,37,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,37,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,38,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,35,raoAInYtpd47mQc3PUQRG7pI/AE=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,35,raoAInYtpd47mQc3PUQRG7pI/AE=,ALqclnbhct4CRWnxYMEbODObt1A=
-29,36,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-28,36,raoAInYtpd47mQc3PUQRG7pI/AE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-29,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-29,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-28,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-28,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-26,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,35,sKfdPGqrJHXg70dF4fYdM3v5TOE=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,35,sKfdPGqrJHXg70dF4fYdM3v5TOE=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,36,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-25,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,36,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-25,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-25,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-22,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-22,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-25,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-22,32,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,32,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-21,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-20,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-18,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-27,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-25,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-24,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-29,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-28,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-30,34,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-31,33,f8bSGwAfH65+3JLIzkk+um15q3s=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,33,f8bSGwAfH65+3JLIzkk+um15q3s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-31,34,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,40,f8bSGwAfH65+3JLIzkk+um15q3s=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
-31,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-32,40,f8bSGwAfH65+3JLIzkk+um15q3s=,DBKRLooLB8Arv/Bk2NPiM7EzSKM=
-32,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,40,f8bSGwAfH65+3JLIzkk+um15q3s=,DBKRLooLB8Arv/Bk2NPiM7EzSKM=
-30,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,40,f8bSGwAfH65+3JLIzkk+um15q3s=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
-31,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,40,f8bSGwAfH65+3JLIzkk+um15q3s=,PmGvgd5wey3tptJ07nPpNbzgiIA=
-18,40,f8bSGwAfH65+3JLIzkk+um15q3s=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
-19,40,f8bSGwAfH65+3JLIzkk+um15q3s=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
-30,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-31,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-32,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,34,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-32,33,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,32,wg4YA83IOSCSbLShRdA5vEGySF0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-31,32,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,40,wg4YA83IOSCSbLShRdA5vEGySF0=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
-17,39,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-32,32,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,34,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-17,32,wg4YA83IOSCSbLShRdA5vEGySF0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-17,36,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-17,37,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-17,35,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-17,38,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
