-41,-5,NvhAcpP9XNQr8ixd9efQihnnNJ4=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
-39,-20,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-21,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-20,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-21,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-19,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-19,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-18,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-18,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-21,pgDErSzjanoCAOY+AfRk+Jttxyc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-20,pgDErSzjanoCAOY+AfRk+Jttxyc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-21,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-20,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-19,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-18,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-18,BUd/c/qjuFqCZvNXASwWnS8uCIo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-19,BUd/c/qjuFqCZvNXASwWnS8uCIo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-29,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-28,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-29,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-28,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-31,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-30,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-41,-26,miG8JkJVlHpYMzCWiFrKAKxtusw=,tOJKmNcWlacT5diEfhXkKEfO0uA=
-41,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,MD5mPEjbrKforY27A1zUu96e2hk=
-41,-27,miG8JkJVlHpYMzCWiFrKAKxtusw=,5RI+LXBiFBkLevdv+HD59UkWDeI=
-41,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,5RI+LXBiFBkLevdv+HD59UkWDeI=
-40,-26,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-27,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-41,-24,miG8JkJVlHpYMzCWiFrKAKxtusw=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
-41,-25,miG8JkJVlHpYMzCWiFrKAKxtusw=,tOJKmNcWlacT5diEfhXkKEfO0uA=
-41,-23,miG8JkJVlHpYMzCWiFrKAKxtusw=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
-41,-22,miG8JkJVlHpYMzCWiFrKAKxtusw=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
-40,-24,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-22,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-23,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-25,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-28,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-29,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-28,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-29,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-27,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-30,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-30,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-26,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-31,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-31,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-27,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-26,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-25,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-25,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-24,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-24,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-23,vsvwGicQg+sUa2ZTheGFGumFfM4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-22,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-23,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-22,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-21,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-20,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-21,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-20,vsvwGicQg+sUa2ZTheGFGumFfM4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-18,vsvwGicQg+sUa2ZTheGFGumFfM4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
-41,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
-41,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
-41,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
-33,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-18,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-19,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,-20,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-21,sh3TRLKzYWdmN7PFtGKpuemOqOo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-41,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
-41,-30,sh3TRLKzYWdmN7PFtGKpuemOqOo=,MD5mPEjbrKforY27A1zUu96e2hk=
-41,-31,sh3TRLKzYWdmN7PFtGKpuemOqOo=,qqQ31jzjTrvNs7RVD8gBxxxJRX8=
-40,-31,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-30,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-17,sh3TRLKzYWdmN7PFtGKpuemOqOo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-41,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,qqQ31jzjTrvNs7RVD8gBxxxJRX8=
-40,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-32,sh3TRLKzYWdmN7PFtGKpuemOqOo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-29,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-28,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-17,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-26,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-27,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-31,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-30,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-25,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-22,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-23,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-24,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-32,JKjqu2nOZjFGNsP4d8ajkM+5bDE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
