33,-19,a0ix78bscQhyOpTGzBXpUAsbpj8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-19,a0ix78bscQhyOpTGzBXpUAsbpj8=,WXe4u244LWV55mfSunCYvb49Weg=
34,-18,a0ix78bscQhyOpTGzBXpUAsbpj8=,WXe4u244LWV55mfSunCYvb49Weg=
33,-18,a0ix78bscQhyOpTGzBXpUAsbpj8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
36,-18,a0ix78bscQhyOpTGzBXpUAsbpj8=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-19,a0ix78bscQhyOpTGzBXpUAsbpj8=,WXe4u244LWV55mfSunCYvb49Weg=
35,-18,a0ix78bscQhyOpTGzBXpUAsbpj8=,WXe4u244LWV55mfSunCYvb49Weg=
36,-19,a0ix78bscQhyOpTGzBXpUAsbpj8=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-21,W0UKFjRw4UhfW+IwHtZ19E6jU78=,WXe4u244LWV55mfSunCYvb49Weg=
36,-21,W0UKFjRw4UhfW+IwHtZ19E6jU78=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-20,W0UKFjRw4UhfW+IwHtZ19E6jU78=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-20,W0UKFjRw4UhfW+IwHtZ19E6jU78=,WXe4u244LWV55mfSunCYvb49Weg=
33,-21,W0UKFjRw4UhfW+IwHtZ19E6jU78=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,-20,W0UKFjRw4UhfW+IwHtZ19E6jU78=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-21,W0UKFjRw4UhfW+IwHtZ19E6jU78=,WXe4u244LWV55mfSunCYvb49Weg=
34,-20,W0UKFjRw4UhfW+IwHtZ19E6jU78=,WXe4u244LWV55mfSunCYvb49Weg=
36,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,WXe4u244LWV55mfSunCYvb49Weg=
35,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,WXe4u244LWV55mfSunCYvb49Weg=
36,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
33,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,WXe4u244LWV55mfSunCYvb49Weg=
34,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,WXe4u244LWV55mfSunCYvb49Weg=
40,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,2UbATKWnmcLjMh98uxzJp2ny23I=
40,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,2eIWwllvJwVxzCrW90dTx6P/uUY=
40,-20,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
40,-21,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,2eIWwllvJwVxzCrW90dTx6P/uUY=
39,-21,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-20,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-20,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-20,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-21,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-21,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-22,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-23,0PCcALc6+vPkxxsJ1vUo2CNaBuI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
40,-24,/S5yLzKX1vCJnBE8dhkYVivDc3g=,2UbATKWnmcLjMh98uxzJp2ny23I=
40,-25,/S5yLzKX1vCJnBE8dhkYVivDc3g=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
39,-24,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-25,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-26,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-25,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-26,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-24,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-25,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-24,/S5yLzKX1vCJnBE8dhkYVivDc3g=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-27,kgGQdQdNC00otSsmuNvPiXAcei0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-27,kgGQdQdNC00otSsmuNvPiXAcei0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-28,kgGQdQdNC00otSsmuNvPiXAcei0=,WXe4u244LWV55mfSunCYvb49Weg=
35,-29,kgGQdQdNC00otSsmuNvPiXAcei0=,WXe4u244LWV55mfSunCYvb49Weg=
38,-29,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-28,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-28,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-29,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-28,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-29,7b4uku61bzd5R131uOTO+WpiEpM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-28,7b4uku61bzd5R131uOTO+WpiEpM=,WXe4u244LWV55mfSunCYvb49Weg=
34,-29,7b4uku61bzd5R131uOTO+WpiEpM=,WXe4u244LWV55mfSunCYvb49Weg=
33,-30,tztASM/wL4ENGoFeGvO/svXfr+k=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-30,tztASM/wL4ENGoFeGvO/svXfr+k=,WXe4u244LWV55mfSunCYvb49Weg=
34,-31,tztASM/wL4ENGoFeGvO/svXfr+k=,WXe4u244LWV55mfSunCYvb49Weg=
33,-31,tztASM/wL4ENGoFeGvO/svXfr+k=,CswZ/r3czXyqEK/CvFWjZWMEW10=
35,-30,tztASM/wL4ENGoFeGvO/svXfr+k=,WXe4u244LWV55mfSunCYvb49Weg=
35,-31,tztASM/wL4ENGoFeGvO/svXfr+k=,WXe4u244LWV55mfSunCYvb49Weg=
33,-28,tztASM/wL4ENGoFeGvO/svXfr+k=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,-29,tztASM/wL4ENGoFeGvO/svXfr+k=,CswZ/r3czXyqEK/CvFWjZWMEW10=
40,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
40,-30,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
40,-31,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
39,-30,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
39,-31,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
36,-31,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-30,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-26,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
33,-24,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,-25,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-27,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
33,-26,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-25,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
35,-27,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
35,-26,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
35,-25,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
36,-26,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-25,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-24,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
36,-24,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-24,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
37,-31,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-31,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
38,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
37,-30,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-30,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-27,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
33,-27,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,WXe4u244LWV55mfSunCYvb49Weg=
33,-32,Hzi6UqrA+m6seVl1RBcoRK2RRDQ=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-25,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-24,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-23,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-22,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-18,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-21,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-20,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-17,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-19,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,-17,JQ9oCI/vCS2azlt7UQ1cloCncg8=,WXe4u244LWV55mfSunCYvb49Weg=
35,-17,JQ9oCI/vCS2azlt7UQ1cloCncg8=,WXe4u244LWV55mfSunCYvb49Weg=
33,-17,JQ9oCI/vCS2azlt7UQ1cloCncg8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
36,-17,JQ9oCI/vCS2azlt7UQ1cloCncg8=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
40,-18,7rfBF6w1Y/p06ulHjEB6mkb9epk=,ADDMQrVExy7j7tUITyBeeOWBeyI=
40,-19,7rfBF6w1Y/p06ulHjEB6mkb9epk=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
40,-17,7rfBF6w1Y/p06ulHjEB6mkb9epk=,ADDMQrVExy7j7tUITyBeeOWBeyI=
39,-18,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-19,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
40,-29,7rfBF6w1Y/p06ulHjEB6mkb9epk=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
40,-26,7rfBF6w1Y/p06ulHjEB6mkb9epk=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
39,-28,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-27,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
40,-28,7rfBF6w1Y/p06ulHjEB6mkb9epk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
40,-27,7rfBF6w1Y/p06ulHjEB6mkb9epk=,mJY6bv7F9zjaoChB5/nvInI5uc0=
39,-29,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-17,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-19,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-26,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-19,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-18,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-30,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
38,-18,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-31,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-26,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
37,-17,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-17,7rfBF6w1Y/p06ulHjEB6mkb9epk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-32,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-29,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,-27,7rfBF6w1Y/p06ulHjEB6mkb9epk=,CswZ/r3czXyqEK/CvFWjZWMEW10=
