37,7,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,7,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,8,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,8,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,WXe4u244LWV55mfSunCYvb49Weg=
35,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,WXe4u244LWV55mfSunCYvb49Weg=
36,9,H6/vUQpcLpBW28A63usWfxwWJ5Q=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,10,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,9,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,10,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,9,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
36,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
36,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
33,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,6,ylQK4HnXZAhPULmgKlTs2DpGlk8=,WXe4u244LWV55mfSunCYvb49Weg=
33,6,ylQK4HnXZAhPULmgKlTs2DpGlk8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,5,ylQK4HnXZAhPULmgKlTs2DpGlk8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,5,ylQK4HnXZAhPULmgKlTs2DpGlk8=,WXe4u244LWV55mfSunCYvb49Weg=
34,3,GP6T04BQEHLUbrYsNU/oWDMeMLs=,WXe4u244LWV55mfSunCYvb49Weg=
33,3,GP6T04BQEHLUbrYsNU/oWDMeMLs=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,4,GP6T04BQEHLUbrYsNU/oWDMeMLs=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,4,GP6T04BQEHLUbrYsNU/oWDMeMLs=,WXe4u244LWV55mfSunCYvb49Weg=
36,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,WXe4u244LWV55mfSunCYvb49Weg=
35,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,WXe4u244LWV55mfSunCYvb49Weg=
40,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
40,0,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
40,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
39,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,0,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,1,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,2,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,1,Wn3fDUvfbgKqNedgYuMQs5se5L4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,2,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
40,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,DnSTOPj79QNoIompL2tFyJUz9M8=
40,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,j2PrlTr40T8wLSUkm7hrxhEMyss=
40,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,j2PrlTr40T8wLSUkm7hrxhEMyss=
39,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
38,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
37,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
35,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
36,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
36,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,0,jGw2tm8RXj5c3OQA3/VZGuWil4g=,WXe4u244LWV55mfSunCYvb49Weg=
34,1,jGw2tm8RXj5c3OQA3/VZGuWil4g=,WXe4u244LWV55mfSunCYvb49Weg=
33,0,jGw2tm8RXj5c3OQA3/VZGuWil4g=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,1,jGw2tm8RXj5c3OQA3/VZGuWil4g=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,2,jGw2tm8RXj5c3OQA3/VZGuWil4g=,WXe4u244LWV55mfSunCYvb49Weg=
33,1,jGw2tm8RXj5c3OQA3/VZGuWil4g=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,2,jGw2tm8RXj5c3OQA3/VZGuWil4g=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,2,jGw2tm8RXj5c3OQA3/VZGuWil4g=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,4,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,3,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,5,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,CswZ/r3czXyqEK/CvFWjZWMEW10=
32,6,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,9,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,10,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,7,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,8,0BikOQRvoIDAFN3KrJ/uhEWGJ5Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,12,SGR5CHa8GRIL4thganBuMwVwP+0=,WXe4u244LWV55mfSunCYvb49Weg=
33,12,SGR5CHa8GRIL4thganBuMwVwP+0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,11,SGR5CHa8GRIL4thganBuMwVwP+0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,11,SGR5CHa8GRIL4thganBuMwVwP+0=,WXe4u244LWV55mfSunCYvb49Weg=
36,11,SGR5CHa8GRIL4thganBuMwVwP+0=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,12,SGR5CHa8GRIL4thganBuMwVwP+0=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,11,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,WXe4u244LWV55mfSunCYvb49Weg=
35,12,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,WXe4u244LWV55mfSunCYvb49Weg=
40,12,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
40,11,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
39,12,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,11,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,11,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,12,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,11,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,12,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,13,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
40,14,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,XLCzgWAE0DSDqb6VGWh1JN+6WTY=
39,14,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,13,C6mCLHxUCJ0pK3xt3kNbKzU57lY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,WXe4u244LWV55mfSunCYvb49Weg=
36,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,WXe4u244LWV55mfSunCYvb49Weg=
34,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,WXe4u244LWV55mfSunCYvb49Weg=
40,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,XLCzgWAE0DSDqb6VGWh1JN+6WTY=
39,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,13,eusY0JeqB/K/WDG71DXKMk4FrdQ=,WXe4u244LWV55mfSunCYvb49Weg=
33,14,eusY0JeqB/K/WDG71DXKMk4FrdQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
37,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,WXe4u244LWV55mfSunCYvb49Weg=
38,15,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,7,eusY0JeqB/K/WDG71DXKMk4FrdQ=,DnSTOPj79QNoIompL2tFyJUz9M8=
40,9,eusY0JeqB/K/WDG71DXKMk4FrdQ=,2SnRpknBgWzHfjGRXC8PH7J1mow=
40,10,eusY0JeqB/K/WDG71DXKMk4FrdQ=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
40,8,eusY0JeqB/K/WDG71DXKMk4FrdQ=,2SnRpknBgWzHfjGRXC8PH7J1mow=
39,10,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,9,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,8,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,7,eusY0JeqB/K/WDG71DXKMk4FrdQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,0,xETe1Cv3m1my6qjQuL1fRcAkHO0=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,15,xETe1Cv3m1my6qjQuL1fRcAkHO0=,WXe4u244LWV55mfSunCYvb49Weg=
33,15,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,12,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,15,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,13,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,14,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,11,xETe1Cv3m1my6qjQuL1fRcAkHO0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
