37,7,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,21,9FGEDWe7f6ZZqXpIs+WowVYpCLA=,s64dxUxHZ333eOlaTNV0JclsQT8=
40,22,9FGEDWe7f6ZZqXpIs+WowVYpCLA=,d1QowxnXXT7UDPV912vGJWfCQ58=
39,21,9FGEDWe7f6ZZqXpIs+WowVYpCLA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,22,9FGEDWe7f6ZZqXpIs+WowVYpCLA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,22,E7w1F/A4dPUK4c79vocvRgjODT4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,21,E7w1F/A4dPUK4c79vocvRgjODT4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,21,E7w1F/A4dPUK4c79vocvRgjODT4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,22,E7w1F/A4dPUK4c79vocvRgjODT4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,19,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,19,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,20,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,20,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,18,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,18,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,17,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,17,C8MZXEEd3fOzJT1nm9aMDpYHVuI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,17,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,17,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
36,18,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,18,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
36,20,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,19,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,19,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
35,20,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
35,22,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
36,21,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,22,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,21,EtiHDGe6/MqzXhMBfMW5WDfyLdg=,WXe4u244LWV55mfSunCYvb49Weg=
36,24,//pW7aCZpTx5GFglFj8dd5STpe0=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,23,//pW7aCZpTx5GFglFj8dd5STpe0=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,23,//pW7aCZpTx5GFglFj8dd5STpe0=,WXe4u244LWV55mfSunCYvb49Weg=
35,24,//pW7aCZpTx5GFglFj8dd5STpe0=,WXe4u244LWV55mfSunCYvb49Weg=
36,25,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,26,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,25,OizNOxmdQ1k8bcjIYcouojvwK40=,WXe4u244LWV55mfSunCYvb49Weg=
35,26,OizNOxmdQ1k8bcjIYcouojvwK40=,WXe4u244LWV55mfSunCYvb49Weg=
40,23,OizNOxmdQ1k8bcjIYcouojvwK40=,d1QowxnXXT7UDPV912vGJWfCQ58=
40,26,OizNOxmdQ1k8bcjIYcouojvwK40=,zni7/3XlMnhaNof2869sDAAwKXg=
40,25,OizNOxmdQ1k8bcjIYcouojvwK40=,1TlyvsOLpJgU3c4IvZJ8AydhlVg=
40,24,OizNOxmdQ1k8bcjIYcouojvwK40=,1TlyvsOLpJgU3c4IvZJ8AydhlVg=
37,24,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,26,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,26,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,25,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,24,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,25,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,25,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,26,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,23,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,24,OizNOxmdQ1k8bcjIYcouojvwK40=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,23,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,23,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,28,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,27,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,27,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,28,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,29,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,29,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,30,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,30,PZYNcFUCwXwhot8cPzE2ttC5fI4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,28,8dcOdJbNVGPL0B486w5GErrGWyA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,27,8dcOdJbNVGPL0B486w5GErrGWyA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,29,8dcOdJbNVGPL0B486w5GErrGWyA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,30,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
36,30,8dcOdJbNVGPL0B486w5GErrGWyA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,29,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
35,27,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
35,28,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
34,30,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
33,30,8dcOdJbNVGPL0B486w5GErrGWyA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,29,8dcOdJbNVGPL0B486w5GErrGWyA=,WXe4u244LWV55mfSunCYvb49Weg=
33,29,8dcOdJbNVGPL0B486w5GErrGWyA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,25,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,25,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
33,27,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,28,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,27,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
34,28,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
33,26,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,26,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
33,23,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,23,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
33,24,V3jKv9r5Cqt06OGMhOmfWvLB+og=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,24,V3jKv9r5Cqt06OGMhOmfWvLB+og=,WXe4u244LWV55mfSunCYvb49Weg=
34,21,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
34,22,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
33,21,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,22,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,20,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,19,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,20,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
34,19,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
33,18,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,18,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
32,21,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,17,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,17,Lltp67ykUWS/8dGJA8fkomg/A4A=,WXe4u244LWV55mfSunCYvb49Weg=
32,22,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,20,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,19,Lltp67ykUWS/8dGJA8fkomg/A4A=,lHfYhTI3MH3soiAGEECi4vc9WA0=
40,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
39,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,18,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,WXe4u244LWV55mfSunCYvb49Weg=
32,17,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,WXe4u244LWV55mfSunCYvb49Weg=
37,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,26,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,24,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,23,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,25,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,27,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,28,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,29,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,30,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
40,19,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
40,18,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
40,17,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
39,17,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,19,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,20,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,s64dxUxHZ333eOlaTNV0JclsQT8=
39,18,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,27,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,zni7/3XlMnhaNof2869sDAAwKXg=
40,28,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,fo7Eu3QL/h1LrjUsRfZU2i2lyFk=
40,29,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,fo7Eu3QL/h1LrjUsRfZU2i2lyFk=
39,20,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,27,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,28,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,30,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,30,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,pZXXnI+pLEmxSrZNm3iywh7Uqek=
39,29,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
40,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,pZXXnI+pLEmxSrZNm3iywh7Uqek=
34,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,WXe4u244LWV55mfSunCYvb49Weg=
39,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,WXe4u244LWV55mfSunCYvb49Weg=
36,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,31,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,16,ybkRivyZ3RgZ1eM6apPQXWaTDO4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
