-11,-35,PvuFGAxO1nDpWyzjcL3G9KFeeFs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-18,-37,FVQWSR8cpbf9z49GFyMCAcythnM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-36,FVQWSR8cpbf9z49GFyMCAcythnM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-37,FVQWSR8cpbf9z49GFyMCAcythnM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-36,FVQWSR8cpbf9z49GFyMCAcythnM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-36,+WlSJGXpe2tgpcrZW9d3cTsNAEI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-37,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-37,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-22,-39,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-23,-39,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-23,-38,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-22,-38,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-23,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-22,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-24,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-27,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-27,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-38,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-35,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-38,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-39,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-39,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-34,syc5m6iGu6a6E9e3kWBHL9MYVX0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-28,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-31,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-36,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-31,-37,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-36,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-37,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-38,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-38,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-39,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-39,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-39,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-35,EViBCl6UNreBGuGp/glHZX7cEo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-32,-40,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-37,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-36,EViBCl6UNreBGuGp/glHZX7cEo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-32,-34,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-32,-41,EViBCl6UNreBGuGp/glHZX7cEo8=,vUj//brmEbdZHSsa5149DpdVd4k=
-32,-38,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-29,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-28,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-26,-35,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-27,-35,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-25,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-24,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-21,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-20,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-21,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-23,-33,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-33,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-18,-35,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-35,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-33,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-20,-33,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-19,-34,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-18,-34,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-19,-33,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,thEGrPvRafe1xVGE7aGJF2eFyX4=
-23,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,SCpQZa5o7GQjB2kf5uh5MKRN4+o=
-18,-33,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-23,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-17,-34,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-17,-35,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-17,-37,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-31,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,vUj//brmEbdZHSsa5149DpdVd4k=
-29,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,LoHbc+ERJs6nPHVhzT2pvvOH2aA=
-30,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,LoHbc+ERJs6nPHVhzT2pvvOH2aA=
-28,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,L6JM/rrF131KIf/khZtdre1QT/M=
-28,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-17,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,FdCmIkOsax9/oyhluL5csmFskXo=
-31,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-17,-40,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-17,-36,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-41,g0VoJVTNJOB/X4DEcM1Ww+PXX7M=,uu68VgKNh3yQ9A21vGMJHq0p97w=
-20,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,uu68VgKNh3yQ9A21vGMJHq0p97w=
-18,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,FdCmIkOsax9/oyhluL5csmFskXo=
-19,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-20,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-17,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-17,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,thEGrPvRafe1xVGE7aGJF2eFyX4=
-20,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-20,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,SCpQZa5o7GQjB2kf5uh5MKRN4+o=
-32,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-25,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,lX6TQJrq/LRSehIsIi2pDKI4g7U=
-26,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,lX6TQJrq/LRSehIsIi2pDKI4g7U=
-27,-41,iFFp0zcfQAIB50Et7U/9ag+6t3A=,L6JM/rrF131KIf/khZtdre1QT/M=
-25,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-40,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-17,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-27,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-25,-39,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-25,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-25,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-38,iFFp0zcfQAIB50Et7U/9ag+6t3A=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-33,iFFp0zcfQAIB50Et7U/9ag+6t3A=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
