1,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
7,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,07vJKKfaNNclemkIONpO26zrRXI=
10,15,2r9uxmu4oqh6Bm3mtWe49ZBR5QA=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
3,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,Xfr6JzUNzJ0u6DM1JxMYa/V+cbU=
6,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,07vJKKfaNNclemkIONpO26zrRXI=
4,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,h2XmSelLPKnNzx1/umHr/WaG39A=
5,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,h2XmSelLPKnNzx1/umHr/WaG39A=
1,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,MifWYremgwTmlnaUFa0Bn+8MbQM=
2,15,gUowSi3iS+A9haDUa6QE8O1rOdo=,Xfr6JzUNzJ0u6DM1JxMYa/V+cbU=
0,13,E8HMvCRlyIH0JexovyOzahnfI6s=,w6GOmsyPDSL3JAiDw9wq2SHhYv4=
0,14,E8HMvCRlyIH0JexovyOzahnfI6s=,MifWYremgwTmlnaUFa0Bn+8MbQM=
0,12,E8HMvCRlyIH0JexovyOzahnfI6s=,w6GOmsyPDSL3JAiDw9wq2SHhYv4=
0,11,E8HMvCRlyIH0JexovyOzahnfI6s=,6Hzrb/pr6+BSudwJF8UvoYcLsgQ=
0,10,E8HMvCRlyIH0JexovyOzahnfI6s=,6Hzrb/pr6+BSudwJF8UvoYcLsgQ=
0,9,E8HMvCRlyIH0JexovyOzahnfI6s=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
0,6,E8HMvCRlyIH0JexovyOzahnfI6s=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
0,7,E8HMvCRlyIH0JexovyOzahnfI6s=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
0,8,E8HMvCRlyIH0JexovyOzahnfI6s=,sGgDkqSmB+W1Qzz2P0GHfAFew2c=
0,5,E8HMvCRlyIH0JexovyOzahnfI6s=,pub5rVDZXUiFAnpPk+Ld2Wc+GT0=
0,4,E8HMvCRlyIH0JexovyOzahnfI6s=,pub5rVDZXUiFAnpPk+Ld2Wc+GT0=
0,3,E8HMvCRlyIH0JexovyOzahnfI6s=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
0,2,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
5,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
6,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,iOiacbJvZBhOLQ1zcT3+jsr7C2Y=
1,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,m4ebeEx7UhPo3gTcVDelQ2Y16So=
2,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,fzCrGmqrSdomyFXDl7cC3gYjTBw=
0,1,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,m4ebeEx7UhPo3gTcVDelQ2Y16So=
3,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,fzCrGmqrSdomyFXDl7cC3gYjTBw=
0,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,m4ebeEx7UhPo3gTcVDelQ2Y16So=
4,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,BGOSrynwdCsKmFxZaZnxAm7dJvc=
8,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,OotpgRSIIxCIB/Qzuh+KeZKUpjE=
7,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,iOiacbJvZBhOLQ1zcT3+jsr7C2Y=
9,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,OotpgRSIIxCIB/Qzuh+KeZKUpjE=
13,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,Dy+P6nE2N00yUOdAb1fQzn6RvaA=
14,0,zWb26O0VJ0Hoe5oKFB6TY5UCjxc=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
12,0,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,Dy+P6nE2N00yUOdAb1fQzn6RvaA=
10,0,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,al62wb/yE4kFF828MSPKq9VZMxc=
11,0,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,al62wb/yE4kFF828MSPKq9VZMxc=
15,6,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,Wdf6qEQ8mjyklckPSbSiWotueGw=
0,15,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,MifWYremgwTmlnaUFa0Bn+8MbQM=
15,3,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,zZ6PGI7c5QrPRe/nG2Zj1WDUGfE=
15,2,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,zZ6PGI7c5QrPRe/nG2Zj1WDUGfE=
15,1,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
15,4,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,1VDEOy1PR5bq1Ocy+Ky1xUvnYlA=
15,0,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
15,5,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,1VDEOy1PR5bq1Ocy+Ky1xUvnYlA=
15,15,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,4y0YmDSOWgLVcalFGAdNNlexGxw=
15,7,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,Wdf6qEQ8mjyklckPSbSiWotueGw=
15,8,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,+Mryye/IW/5urhYZFoEsddm0+24=
15,10,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,1EvS3lskKNfEMGbajqAdSceVSsE=
15,9,pIr9mg6dj+1PKdCQLVZ/JTe6mPQ=,+Mryye/IW/5urhYZFoEsddm0+24=
2,29,/+jMLSslpRdX6E3UwHt5IuA1Rw8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,29,/+jMLSslpRdX6E3UwHt5IuA1Rw8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,30,/+jMLSslpRdX6E3UwHt5IuA1Rw8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
2,30,/+jMLSslpRdX6E3UwHt5IuA1Rw8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
3,29,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
4,29,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
4,30,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
3,30,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
4,28,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
3,28,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
3,27,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,UUInNBsnDCdGp+4diRbVkK5JTsM=
4,27,RaP3dhj8BIv0WQm9NsLRIpG0oP8=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
3,24,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,t0h9wf/97qsJeQc+kZoysmrFPbg=
3,26,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,UUInNBsnDCdGp+4diRbVkK5JTsM=
4,24,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,Z3lyEa0+zANBX3+VLTGY4dU0Qtk=
4,23,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
3,23,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,s64dxUxHZ333eOlaTNV0JclsQT8=
3,25,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,t0h9wf/97qsJeQc+kZoysmrFPbg=
4,25,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,Z3lyEa0+zANBX3+VLTGY4dU0Qtk=
4,26,tmgzfo3BOFNQhN3rWFdEhGa9eX4=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
4,21,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,0EJZLH1wX2QdOZZhfg3GpwDWpPQ=
4,22,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
3,21,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,6j5GBE5MQ80dgsyKOV95h+3khxY=
3,22,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,s64dxUxHZ333eOlaTNV0JclsQT8=
3,19,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,p+ednaLn7PDmYg2Ujx6ZgvlBAmo=
3,20,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,6j5GBE5MQ80dgsyKOV95h+3khxY=
4,19,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,YXaOKlr2VTA1C8LbvooZJDU/xYM=
4,20,ihd4bLjw6R8a83fXo3Qv1a9hf8M=,0EJZLH1wX2QdOZZhfg3GpwDWpPQ=
6,19,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,towTVt+4mhg01dxkK6WyBYtt96g=
6,20,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,WanoIojJPZGF4TExx04UaLLsUMw=
6,22,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
5,22,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
5,21,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,0EJZLH1wX2QdOZZhfg3GpwDWpPQ=
6,21,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,WanoIojJPZGF4TExx04UaLLsUMw=
5,20,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,0EJZLH1wX2QdOZZhfg3GpwDWpPQ=
5,19,tzOPX4q/rDVcwbD3NZ90Kb7mCmo=,YXaOKlr2VTA1C8LbvooZJDU/xYM=
6,18,9dEU1T4NadVWJ7NkKtH/0JAkntw=,towTVt+4mhg01dxkK6WyBYtt96g=
6,17,9dEU1T4NadVWJ7NkKtH/0JAkntw=,z8RT4RiM1zYQ5bWMLQtJfVfEXmM=
5,17,9dEU1T4NadVWJ7NkKtH/0JAkntw=,XEqxvWyKsWJYYFurjsU+ZcqjBxo=
5,18,9dEU1T4NadVWJ7NkKtH/0JAkntw=,YXaOKlr2VTA1C8LbvooZJDU/xYM=
4,18,9dEU1T4NadVWJ7NkKtH/0JAkntw=,YXaOKlr2VTA1C8LbvooZJDU/xYM=
6,23,9dEU1T4NadVWJ7NkKtH/0JAkntw=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
6,24,9dEU1T4NadVWJ7NkKtH/0JAkntw=,+W6xgoMRqqMRmO1jon/emqDkoPQ=
3,18,9dEU1T4NadVWJ7NkKtH/0JAkntw=,p+ednaLn7PDmYg2Ujx6ZgvlBAmo=
4,17,9dEU1T4NadVWJ7NkKtH/0JAkntw=,XEqxvWyKsWJYYFurjsU+ZcqjBxo=
3,17,9dEU1T4NadVWJ7NkKtH/0JAkntw=,9pL5e3HBlTk8BvVVtrRoBeSeCFc=
6,25,9dEU1T4NadVWJ7NkKtH/0JAkntw=,+W6xgoMRqqMRmO1jon/emqDkoPQ=
6,26,9dEU1T4NadVWJ7NkKtH/0JAkntw=,GlJ00of6xP3JPVnQI+8LgceVU1o=
5,23,9dEU1T4NadVWJ7NkKtH/0JAkntw=,jVNmiKL/NfKQSOE6KkxoLJp9NrY=
5,24,9dEU1T4NadVWJ7NkKtH/0JAkntw=,Z3lyEa0+zANBX3+VLTGY4dU0Qtk=
5,26,9dEU1T4NadVWJ7NkKtH/0JAkntw=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
5,25,9dEU1T4NadVWJ7NkKtH/0JAkntw=,Z3lyEa0+zANBX3+VLTGY4dU0Qtk=
6,28,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
6,27,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,GlJ00of6xP3JPVnQI+8LgceVU1o=
5,28,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
5,27,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
8,28,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,28,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,27,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,GlJ00of6xP3JPVnQI+8LgceVU1o=
8,27,/vGEPW4dl3jd+uh1QBMSxCjGjFw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
9,28,il7BScbYDvdJIKp+SjM/dvBQKfo=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
7,25,il7BScbYDvdJIKp+SjM/dvBQKfo=,+W6xgoMRqqMRmO1jon/emqDkoPQ=
8,26,il7BScbYDvdJIKp+SjM/dvBQKfo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
8,25,il7BScbYDvdJIKp+SjM/dvBQKfo=,bUVPrFC2DnoFH4GKkwgKY2VYgBU=
7,26,il7BScbYDvdJIKp+SjM/dvBQKfo=,GlJ00of6xP3JPVnQI+8LgceVU1o=
9,27,il7BScbYDvdJIKp+SjM/dvBQKfo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
10,28,il7BScbYDvdJIKp+SjM/dvBQKfo=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
9,25,il7BScbYDvdJIKp+SjM/dvBQKfo=,bUVPrFC2DnoFH4GKkwgKY2VYgBU=
9,26,il7BScbYDvdJIKp+SjM/dvBQKfo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
10,27,il7BScbYDvdJIKp+SjM/dvBQKfo=,ThY/S/JPHGHuT9zqCYbXs2zQnyE=
10,25,il7BScbYDvdJIKp+SjM/dvBQKfo=,tM0bSLIbHg+jlxt4yWxBesNIh7Y=
10,26,il7BScbYDvdJIKp+SjM/dvBQKfo=,ThY/S/JPHGHuT9zqCYbXs2zQnyE=
11,26,ogbIC6b/EPSDn9BItT9xgF1feQ0=,ThY/S/JPHGHuT9zqCYbXs2zQnyE=
12,26,ogbIC6b/EPSDn9BItT9xgF1feQ0=,5RI+LXBiFBkLevdv+HD59UkWDeI=
12,25,ogbIC6b/EPSDn9BItT9xgF1feQ0=,JHMgJFDk6q7TpaZbTe5L2hllVuc=
11,25,ogbIC6b/EPSDn9BItT9xgF1feQ0=,tM0bSLIbHg+jlxt4yWxBesNIh7Y=
11,28,ogbIC6b/EPSDn9BItT9xgF1feQ0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,26,ogbIC6b/EPSDn9BItT9xgF1feQ0=,5RI+LXBiFBkLevdv+HD59UkWDeI=
12,27,ogbIC6b/EPSDn9BItT9xgF1feQ0=,5RI+LXBiFBkLevdv+HD59UkWDeI=
13,25,ogbIC6b/EPSDn9BItT9xgF1feQ0=,JHMgJFDk6q7TpaZbTe5L2hllVuc=
11,27,ogbIC6b/EPSDn9BItT9xgF1feQ0=,ThY/S/JPHGHuT9zqCYbXs2zQnyE=
12,28,ogbIC6b/EPSDn9BItT9xgF1feQ0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
14,25,ogbIC6b/EPSDn9BItT9xgF1feQ0=,7uVriUT0SmiZW20GVP3vVQ+V6g4=
14,26,ogbIC6b/EPSDn9BItT9xgF1feQ0=,tOJKmNcWlacT5diEfhXkKEfO0uA=
13,27,0nc14FUYucCmjpmP4AUK4dv4pHs=,5RI+LXBiFBkLevdv+HD59UkWDeI=
12,29,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,28,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
11,29,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
13,29,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
14,30,0nc14FUYucCmjpmP4AUK4dv4pHs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
13,30,0nc14FUYucCmjpmP4AUK4dv4pHs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
11,30,0nc14FUYucCmjpmP4AUK4dv4pHs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
12,30,0nc14FUYucCmjpmP4AUK4dv4pHs=,lHfYhTI3MH3soiAGEECi4vc9WA0=
14,27,0nc14FUYucCmjpmP4AUK4dv4pHs=,tOJKmNcWlacT5diEfhXkKEfO0uA=
14,28,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
14,29,0nc14FUYucCmjpmP4AUK4dv4pHs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
11,31,7VKDUmzzaono1ezhBLFPck53+ck=,lHfYhTI3MH3soiAGEECi4vc9WA0=
12,31,7VKDUmzzaono1ezhBLFPck53+ck=,lHfYhTI3MH3soiAGEECi4vc9WA0=
6,29,7VKDUmzzaono1ezhBLFPck53+ck=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
6,30,7VKDUmzzaono1ezhBLFPck53+ck=,lHfYhTI3MH3soiAGEECi4vc9WA0=
5,29,7VKDUmzzaono1ezhBLFPck53+ck=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
5,30,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
9,30,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
9,29,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
8,30,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
7,30,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
8,29,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
10,29,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
10,30,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
7,29,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
10,31,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
7,31,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
8,31,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
9,31,p1I7Bwtn+EJ/AslDCfVkWZBBIqc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
6,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
5,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
1,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
3,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
4,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
2,31,rWGG1cnBtMIAFLbKELiHcLVCBZg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
0,30,XiCOfCUKAbk7a5nPIuiL8S3lSss=,lHfYhTI3MH3soiAGEECi4vc9WA0=
0,29,XiCOfCUKAbk7a5nPIuiL8S3lSss=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,23,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,d1QowxnXXT7UDPV912vGJWfCQ58=
1,28,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,27,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,UUInNBsnDCdGp+4diRbVkK5JTsM=
2,28,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
1,26,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,UUInNBsnDCdGp+4diRbVkK5JTsM=
1,25,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,ktPZm8QIdw4FNrZS8UyAGyJ/0QU=
2,25,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,t0h9wf/97qsJeQc+kZoysmrFPbg=
2,26,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,UUInNBsnDCdGp+4diRbVkK5JTsM=
2,27,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,UUInNBsnDCdGp+4diRbVkK5JTsM=
1,24,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,ktPZm8QIdw4FNrZS8UyAGyJ/0QU=
2,24,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,t0h9wf/97qsJeQc+kZoysmrFPbg=
2,23,7Hpo02nwDmQ1o3EB4OxwynTwOKw=,s64dxUxHZ333eOlaTNV0JclsQT8=
2,21,OxGdeL0o0JSNOBFRFdAxwD1YDNA=,6j5GBE5MQ80dgsyKOV95h+3khxY=
2,22,OxGdeL0o0JSNOBFRFdAxwD1YDNA=,s64dxUxHZ333eOlaTNV0JclsQT8=
1,22,OxGdeL0o0JSNOBFRFdAxwD1YDNA=,d1QowxnXXT7UDPV912vGJWfCQ58=
1,21,OxGdeL0o0JSNOBFRFdAxwD1YDNA=,Vvlv2ZQOJiXVD8im5eE4rfi2Veg=
2,17,eT2MSxcU+ab02BhynAw4vGqJ4pI=,9pL5e3HBlTk8BvVVtrRoBeSeCFc=
1,17,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,8iMpAkBN0sw5J26/zfx05zzLKGk=
1,20,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,Vvlv2ZQOJiXVD8im5eE4rfi2Veg=
0,20,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,Vvlv2ZQOJiXVD8im5eE4rfi2Veg=
1,19,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,6kAe2cn+2gdaMxWzSFCoNbFfXdQ=
2,19,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,p+ednaLn7PDmYg2Ujx6ZgvlBAmo=
2,20,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,6j5GBE5MQ80dgsyKOV95h+3khxY=
2,18,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,p+ednaLn7PDmYg2Ujx6ZgvlBAmo=
0,19,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,6kAe2cn+2gdaMxWzSFCoNbFfXdQ=
1,18,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,6kAe2cn+2gdaMxWzSFCoNbFfXdQ=
0,17,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,8iMpAkBN0sw5J26/zfx05zzLKGk=
0,18,HyvV/yf1VXJWtMmMsRvbTUA2HZ0=,6kAe2cn+2gdaMxWzSFCoNbFfXdQ=
1,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,8iMpAkBN0sw5J26/zfx05zzLKGk=
2,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,9pL5e3HBlTk8BvVVtrRoBeSeCFc=
3,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,9pL5e3HBlTk8BvVVtrRoBeSeCFc=
4,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,XEqxvWyKsWJYYFurjsU+ZcqjBxo=
6,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,z8RT4RiM1zYQ5bWMLQtJfVfEXmM=
