1,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
5,16,B5zKtP/nJqYpDotkab6U8ZF5Kw8=,XEqxvWyKsWJYYFurjsU+ZcqjBxo=
8,16,4GXSiDZU/wUQwd6gM9Ufk5Fqrko=,hQ3suIhXD32pvCQNVMkCghe679Y=
7,16,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,z8RT4RiM1zYQ5bWMLQtJfVfEXmM=
8,17,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,hQ3suIhXD32pvCQNVMkCghe679Y=
7,18,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,towTVt+4mhg01dxkK6WyBYtt96g=
8,18,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,1xAmT9S0fhr1K7qgeZXZTE4OHAU=
7,17,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,z8RT4RiM1zYQ5bWMLQtJfVfEXmM=
9,17,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,hQ3suIhXD32pvCQNVMkCghe679Y=
9,18,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,1xAmT9S0fhr1K7qgeZXZTE4OHAU=
10,18,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,+G5HcIelR+Zz0lgz2h5QXA1sbHI=
10,17,UCCQV9fn2ZZn0GW6JjbEnyM5MH0=,BN3XdKV1UMTLs5Ka2NR0v3kTOps=
11,18,RNwZRhqo9RUBJyDD6VNyaat3jUc=,+G5HcIelR+Zz0lgz2h5QXA1sbHI=
11,17,RNwZRhqo9RUBJyDD6VNyaat3jUc=,BN3XdKV1UMTLs5Ka2NR0v3kTOps=
12,18,RNwZRhqo9RUBJyDD6VNyaat3jUc=,hEqT1gSxpEt5HTKJqT9wu3W3RSo=
12,17,RNwZRhqo9RUBJyDD6VNyaat3jUc=,6lYAIjZ8Kmq5/RNnqJtQWrvs81Y=
11,19,jCIJm3dRaFrH4lwywa/o4N9hvR0=,+G5HcIelR+Zz0lgz2h5QXA1sbHI=
12,19,jCIJm3dRaFrH4lwywa/o4N9hvR0=,hEqT1gSxpEt5HTKJqT9wu3W3RSo=
11,20,jCIJm3dRaFrH4lwywa/o4N9hvR0=,YXzzpxZSidUw4VGORYT9YWhg/lA=
12,20,jCIJm3dRaFrH4lwywa/o4N9hvR0=,b0zA0JbYV8UYzei3BAsjkjYMlAw=
13,19,xemfi/3uXIJ8xAffA0qZvsClGf4=,hEqT1gSxpEt5HTKJqT9wu3W3RSo=
14,19,xemfi/3uXIJ8xAffA0qZvsClGf4=,lj79lOrlSA5rfyLlKcf2hsDKlVY=
13,20,xemfi/3uXIJ8xAffA0qZvsClGf4=,b0zA0JbYV8UYzei3BAsjkjYMlAw=
14,20,xemfi/3uXIJ8xAffA0qZvsClGf4=,oMbpNxMP+ou4EF1+5lMuVSu+xDI=
11,21,2uaQHdQmGRcETzuxPdACOD/IbLM=,YXzzpxZSidUw4VGORYT9YWhg/lA=
12,24,2uaQHdQmGRcETzuxPdACOD/IbLM=,JHMgJFDk6q7TpaZbTe5L2hllVuc=
11,24,2uaQHdQmGRcETzuxPdACOD/IbLM=,tM0bSLIbHg+jlxt4yWxBesNIh7Y=
12,21,2uaQHdQmGRcETzuxPdACOD/IbLM=,b0zA0JbYV8UYzei3BAsjkjYMlAw=
12,22,2uaQHdQmGRcETzuxPdACOD/IbLM=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
11,23,2uaQHdQmGRcETzuxPdACOD/IbLM=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
11,22,2uaQHdQmGRcETzuxPdACOD/IbLM=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
12,23,2uaQHdQmGRcETzuxPdACOD/IbLM=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
7,24,QwI7aQqi06HV5mXjxk43/Q/tef8=,+W6xgoMRqqMRmO1jon/emqDkoPQ=
8,24,QwI7aQqi06HV5mXjxk43/Q/tef8=,bUVPrFC2DnoFH4GKkwgKY2VYgBU=
7,23,QwI7aQqi06HV5mXjxk43/Q/tef8=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
8,23,QwI7aQqi06HV5mXjxk43/Q/tef8=,HRXuv/PtMP7tTBZD9v8oetgSvdM=
14,21,QwI7aQqi06HV5mXjxk43/Q/tef8=,oMbpNxMP+ou4EF1+5lMuVSu+xDI=
13,21,QwI7aQqi06HV5mXjxk43/Q/tef8=,b0zA0JbYV8UYzei3BAsjkjYMlAw=
9,24,QwI7aQqi06HV5mXjxk43/Q/tef8=,bUVPrFC2DnoFH4GKkwgKY2VYgBU=
9,23,QwI7aQqi06HV5mXjxk43/Q/tef8=,HRXuv/PtMP7tTBZD9v8oetgSvdM=
13,22,QwI7aQqi06HV5mXjxk43/Q/tef8=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
13,24,QwI7aQqi06HV5mXjxk43/Q/tef8=,JHMgJFDk6q7TpaZbTe5L2hllVuc=
13,23,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,YQ5rpbWnB56w39WqxS5mMsLZMWo=
14,22,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,2SnRpknBgWzHfjGRXC8PH7J1mow=
14,24,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,7uVriUT0SmiZW20GVP3vVQ+V6g4=
10,24,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,tM0bSLIbHg+jlxt4yWxBesNIh7Y=
14,23,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,2SnRpknBgWzHfjGRXC8PH7J1mow=
10,23,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
9,19,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,1xAmT9S0fhr1K7qgeZXZTE4OHAU=
8,19,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,1xAmT9S0fhr1K7qgeZXZTE4OHAU=
8,21,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,BCc86fo3Bxdn9rK14Mc36575m/s=
8,20,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,BCc86fo3Bxdn9rK14Mc36575m/s=
9,20,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,BCc86fo3Bxdn9rK14Mc36575m/s=
8,22,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,HRXuv/PtMP7tTBZD9v8oetgSvdM=
7,19,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,towTVt+4mhg01dxkK6WyBYtt96g=
10,20,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,YXzzpxZSidUw4VGORYT9YWhg/lA=
9,21,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,BCc86fo3Bxdn9rK14Mc36575m/s=
10,19,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,+G5HcIelR+Zz0lgz2h5QXA1sbHI=
7,20,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,WanoIojJPZGF4TExx04UaLLsUMw=
7,22,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,wt/MkVHO03QhmOKu3qHTy6nGLS0=
7,21,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,WanoIojJPZGF4TExx04UaLLsUMw=
9,22,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,HRXuv/PtMP7tTBZD9v8oetgSvdM=
10,21,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,YXzzpxZSidUw4VGORYT9YWhg/lA=
10,22,nB8NLUA4yiaNM0XF6jiGAjI1O8A=,IVREEl8iG9wzhMqxs3Ba7s0AFlQ=
15,24,FuCUiYI4XQlG2L4/YWTThbyasRo=,7uVriUT0SmiZW20GVP3vVQ+V6g4=
15,19,FuCUiYI4XQlG2L4/YWTThbyasRo=,lj79lOrlSA5rfyLlKcf2hsDKlVY=
15,23,FuCUiYI4XQlG2L4/YWTThbyasRo=,2SnRpknBgWzHfjGRXC8PH7J1mow=
15,21,FuCUiYI4XQlG2L4/YWTThbyasRo=,oMbpNxMP+ou4EF1+5lMuVSu+xDI=
15,20,FuCUiYI4XQlG2L4/YWTThbyasRo=,oMbpNxMP+ou4EF1+5lMuVSu+xDI=
15,22,FuCUiYI4XQlG2L4/YWTThbyasRo=,2SnRpknBgWzHfjGRXC8PH7J1mow=
13,17,Dv7a3J+DkCRburQCbGEtKO4L0RI=,6lYAIjZ8Kmq5/RNnqJtQWrvs81Y=
15,17,Dv7a3J+DkCRburQCbGEtKO4L0RI=,E4wdFPQRmfcFvPDYgfIwMKkYOYM=
13,18,Dv7a3J+DkCRburQCbGEtKO4L0RI=,hEqT1gSxpEt5HTKJqT9wu3W3RSo=
14,17,Dv7a3J+DkCRburQCbGEtKO4L0RI=,E4wdFPQRmfcFvPDYgfIwMKkYOYM=
15,18,Dv7a3J+DkCRburQCbGEtKO4L0RI=,lj79lOrlSA5rfyLlKcf2hsDKlVY=
14,18,Dv7a3J+DkCRburQCbGEtKO4L0RI=,lj79lOrlSA5rfyLlKcf2hsDKlVY=
14,16,Dv7a3J+DkCRburQCbGEtKO4L0RI=,E4wdFPQRmfcFvPDYgfIwMKkYOYM=
15,16,Dv7a3J+DkCRburQCbGEtKO4L0RI=,E4wdFPQRmfcFvPDYgfIwMKkYOYM=
13,16,Dv7a3J+DkCRburQCbGEtKO4L0RI=,6lYAIjZ8Kmq5/RNnqJtQWrvs81Y=
9,16,Dv7a3J+DkCRburQCbGEtKO4L0RI=,hQ3suIhXD32pvCQNVMkCghe679Y=
10,16,Dv7a3J+DkCRburQCbGEtKO4L0RI=,BN3XdKV1UMTLs5Ka2NR0v3kTOps=
12,16,XYegSB85nh4c+aPDnNrFROiU0A0=,6lYAIjZ8Kmq5/RNnqJtQWrvs81Y=
11,16,XYegSB85nh4c+aPDnNrFROiU0A0=,BN3XdKV1UMTLs5Ka2NR0v3kTOps=
14,31,XYegSB85nh4c+aPDnNrFROiU0A0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
13,31,XYegSB85nh4c+aPDnNrFROiU0A0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
15,31,XYegSB85nh4c+aPDnNrFROiU0A0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
15,30,XYegSB85nh4c+aPDnNrFROiU0A0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
15,28,yBX0G8yLn16bRw8HhMt7BIu6fao=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
15,29,yBX0G8yLn16bRw8HhMt7BIu6fao=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
15,27,yBX0G8yLn16bRw8HhMt7BIu6fao=,tOJKmNcWlacT5diEfhXkKEfO0uA=
15,26,yBX0G8yLn16bRw8HhMt7BIu6fao=,tOJKmNcWlacT5diEfhXkKEfO0uA=
15,25,yBX0G8yLn16bRw8HhMt7BIu6fao=,7uVriUT0SmiZW20GVP3vVQ+V6g4=
0,31,yBX0G8yLn16bRw8HhMt7BIu6fao=,lHfYhTI3MH3soiAGEECi4vc9WA0=
0,21,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,Vvlv2ZQOJiXVD8im5eE4rfi2Veg=
0,22,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,d1QowxnXXT7UDPV912vGJWfCQ58=
0,23,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,d1QowxnXXT7UDPV912vGJWfCQ58=
0,28,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
0,24,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,ktPZm8QIdw4FNrZS8UyAGyJ/0QU=
0,25,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,ktPZm8QIdw4FNrZS8UyAGyJ/0QU=
0,16,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,8iMpAkBN0sw5J26/zfx05zzLKGk=
0,26,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,UUInNBsnDCdGp+4diRbVkK5JTsM=
0,27,5r2ZSXF0L0/ou4zQ0oWCgEfRI/E=,UUInNBsnDCdGp+4diRbVkK5JTsM=
30,18,a1uWhLP3czfmrtaQ1tyxJunI/oQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,17,a1uWhLP3czfmrtaQ1tyxJunI/oQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,18,a1uWhLP3czfmrtaQ1tyxJunI/oQ=,nxAsowAXOTI+tXR5LFVOodPr/z4=
29,17,a1uWhLP3czfmrtaQ1tyxJunI/oQ=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
27,17,+yNVM6QruzU/oAlPny5xT8lmH1I=,1RFZ2n7+Tf1b0o/SfH//0z0J7z4=
27,18,+yNVM6QruzU/oAlPny5xT8lmH1I=,BI6dZ7bTPbR79m1RjXu5+/737h4=
28,17,+yNVM6QruzU/oAlPny5xT8lmH1I=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
28,18,+yNVM6QruzU/oAlPny5xT8lmH1I=,nxAsowAXOTI+tXR5LFVOodPr/z4=
28,20,+yNVM6QruzU/oAlPny5xT8lmH1I=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
27,20,+yNVM6QruzU/oAlPny5xT8lmH1I=,ctwWNzFtJTu2wMJtT7XclU1kOYc=
27,19,+yNVM6QruzU/oAlPny5xT8lmH1I=,BI6dZ7bTPbR79m1RjXu5+/737h4=
28,19,+yNVM6QruzU/oAlPny5xT8lmH1I=,nxAsowAXOTI+tXR5LFVOodPr/z4=
28,21,OLUQT/sePdieIrbfmmqxCT9NoJg=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
27,21,OLUQT/sePdieIrbfmmqxCT9NoJg=,ctwWNzFtJTu2wMJtT7XclU1kOYc=
28,22,OLUQT/sePdieIrbfmmqxCT9NoJg=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
27,22,OLUQT/sePdieIrbfmmqxCT9NoJg=,c+p82faGj1u6ThQ1B8zbf1bSp1g=
25,21,HCW6szx9m4Hi4CmsQeGJOCfHzcU=,x0IljXUkgRzHZvNEBct2gRRuUjQ=
26,21,HCW6szx9m4Hi4CmsQeGJOCfHzcU=,ctwWNzFtJTu2wMJtT7XclU1kOYc=
26,22,HCW6szx9m4Hi4CmsQeGJOCfHzcU=,c+p82faGj1u6ThQ1B8zbf1bSp1g=
25,22,HCW6szx9m4Hi4CmsQeGJOCfHzcU=,1LD3OrX+gQgtgXInsJnP8BW8ajo=
25,24,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,CXsRTKPQclHLKY8O3ZUis7Azf6c=
26,24,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,W3bxzuJaeb6H/c2y5P0hYClcfM8=
25,23,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,1LD3OrX+gQgtgXInsJnP8BW8ajo=
26,23,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,c+p82faGj1u6ThQ1B8zbf1bSp1g=
24,24,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,CXsRTKPQclHLKY8O3ZUis7Azf6c=
23,23,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
23,24,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,N0x1wYJMmVZ1H8qFMf16O/1mIak=
24,23,XIvCmhOJIOQ3e4s4kwBAnSSNKFI=,1LD3OrX+gQgtgXInsJnP8BW8ajo=
24,25,sMvKexkSiygLshlQYtStNtMlK1Q=,CXsRTKPQclHLKY8O3ZUis7Azf6c=
25,25,sMvKexkSiygLshlQYtStNtMlK1Q=,CXsRTKPQclHLKY8O3ZUis7Azf6c=
23,25,sMvKexkSiygLshlQYtStNtMlK1Q=,N0x1wYJMmVZ1H8qFMf16O/1mIak=
23,26,sMvKexkSiygLshlQYtStNtMlK1Q=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
26,25,sMvKexkSiygLshlQYtStNtMlK1Q=,W3bxzuJaeb6H/c2y5P0hYClcfM8=
26,26,s9TsjzKsf83NZgijOBkD4gBSoPg=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
25,26,s9TsjzKsf83NZgijOBkD4gBSoPg=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
24,26,s9TsjzKsf83NZgijOBkD4gBSoPg=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
22,26,s9TsjzKsf83NZgijOBkD4gBSoPg=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
22,25,/E6X9/o8S56OrWia3fcn5YS4EJM=,N0x1wYJMmVZ1H8qFMf16O/1mIak=
21,25,/E6X9/o8S56OrWia3fcn5YS4EJM=,iQe2O+G0MzFnSjO/+P363TzVnKg=
21,26,/E6X9/o8S56OrWia3fcn5YS4EJM=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
19,26,/E6X9/o8S56OrWia3fcn5YS4EJM=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
19,25,/E6X9/o8S56OrWia3fcn5YS4EJM=,NnYHEiRN+LoxHBC8gjmA8+bWru0=
20,25,/E6X9/o8S56OrWia3fcn5YS4EJM=,iQe2O+G0MzFnSjO/+P363TzVnKg=
20,26,/E6X9/o8S56OrWia3fcn5YS4EJM=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
22,23,/E6X9/o8S56OrWia3fcn5YS4EJM=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
21,24,/E6X9/o8S56OrWia3fcn5YS4EJM=,iQe2O+G0MzFnSjO/+P363TzVnKg=
22,24,/E6X9/o8S56OrWia3fcn5YS4EJM=,N0x1wYJMmVZ1H8qFMf16O/1mIak=
21,23,/E6X9/o8S56OrWia3fcn5YS4EJM=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
19,24,c2EGJrViJuW/99RPga2H5CGM22Y=,NnYHEiRN+LoxHBC8gjmA8+bWru0=
20,24,c2EGJrViJuW/99RPga2H5CGM22Y=,iQe2O+G0MzFnSjO/+P363TzVnKg=
19,23,c2EGJrViJuW/99RPga2H5CGM22Y=,DMkfHeW13eW4tsWXvKKNaI5Y+AU=
20,23,c2EGJrViJuW/99RPga2H5CGM22Y=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
20,21,c2EGJrViJuW/99RPga2H5CGM22Y=,pxFOyu7Zp7jb9KdC4fk3jl2Szf4=
20,22,c2EGJrViJuW/99RPga2H5CGM22Y=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
19,21,c2EGJrViJuW/99RPga2H5CGM22Y=,OrOulTL9Mw6TyRmb3RCSflI2Uj4=
19,22,c2EGJrViJuW/99RPga2H5CGM22Y=,DMkfHeW13eW4tsWXvKKNaI5Y+AU=
19,18,oK+X7zTP6B7uwoG2NRelUkN55wI=,BXP27UsXyugvwgZ3VC1fz53C8vk=
19,17,oK+X7zTP6B7uwoG2NRelUkN55wI=,A7eFh67nZuIFKur/sYAzxhHsH3k=
20,17,oK+X7zTP6B7uwoG2NRelUkN55wI=,QHf3GeQ5A2cA9fpWxDyuc1/O1iQ=
20,18,oK+X7zTP6B7uwoG2NRelUkN55wI=,ZSlSitHOiaJa6YNWIU6GX9zBaxw=
19,19,oK+X7zTP6B7uwoG2NRelUkN55wI=,BXP27UsXyugvwgZ3VC1fz53C8vk=
20,19,oK+X7zTP6B7uwoG2NRelUkN55wI=,ZSlSitHOiaJa6YNWIU6GX9zBaxw=
19,20,oK+X7zTP6B7uwoG2NRelUkN55wI=,OrOulTL9Mw6TyRmb3RCSflI2Uj4=
20,20,oK+X7zTP6B7uwoG2NRelUkN55wI=,pxFOyu7Zp7jb9KdC4fk3jl2Szf4=
21,18,MVm9WMpSv9PS651frVnO57TtYWA=,ZSlSitHOiaJa6YNWIU6GX9zBaxw=
21,17,MVm9WMpSv9PS651frVnO57TtYWA=,QHf3GeQ5A2cA9fpWxDyuc1/O1iQ=
26,19,MVm9WMpSv9PS651frVnO57TtYWA=,BI6dZ7bTPbR79m1RjXu5+/737h4=
25,19,MVm9WMpSv9PS651frVnO57TtYWA=,w1CUBSrgG8A5kKejhGWFy2IsH2s=
26,18,MVm9WMpSv9PS651frVnO57TtYWA=,BI6dZ7bTPbR79m1RjXu5+/737h4=
25,17,MVm9WMpSv9PS651frVnO57TtYWA=,adgJ7ROpNOEBvQSFGx4Q7jVB6V4=
26,20,MVm9WMpSv9PS651frVnO57TtYWA=,ctwWNzFtJTu2wMJtT7XclU1kOYc=
25,18,MVm9WMpSv9PS651frVnO57TtYWA=,w1CUBSrgG8A5kKejhGWFy2IsH2s=
26,17,MVm9WMpSv9PS651frVnO57TtYWA=,1RFZ2n7+Tf1b0o/SfH//0z0J7z4=
25,20,MVm9WMpSv9PS651frVnO57TtYWA=,x0IljXUkgRzHZvNEBct2gRRuUjQ=
22,18,MVm9WMpSv9PS651frVnO57TtYWA=,FeTaBUFIbflQgVLgCiG9OfWX0nY=
22,17,MVm9WMpSv9PS651frVnO57TtYWA=,tLAYkkJqLw9whLyk+skNWpIponw=
24,18,gxOAKxx5aXP0WsiqssXuWpBKhLI=,w1CUBSrgG8A5kKejhGWFy2IsH2s=
23,18,gxOAKxx5aXP0WsiqssXuWpBKhLI=,FeTaBUFIbflQgVLgCiG9OfWX0nY=
24,17,gxOAKxx5aXP0WsiqssXuWpBKhLI=,adgJ7ROpNOEBvQSFGx4Q7jVB6V4=
23,17,gxOAKxx5aXP0WsiqssXuWpBKhLI=,tLAYkkJqLw9whLyk+skNWpIponw=
24,19,gxOAKxx5aXP0WsiqssXuWpBKhLI=,w1CUBSrgG8A5kKejhGWFy2IsH2s=
21,22,gxOAKxx5aXP0WsiqssXuWpBKhLI=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
23,19,gxOAKxx5aXP0WsiqssXuWpBKhLI=,FeTaBUFIbflQgVLgCiG9OfWX0nY=
22,22,gxOAKxx5aXP0WsiqssXuWpBKhLI=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
24,20,gxOAKxx5aXP0WsiqssXuWpBKhLI=,x0IljXUkgRzHZvNEBct2gRRuUjQ=
21,21,gxOAKxx5aXP0WsiqssXuWpBKhLI=,pxFOyu7Zp7jb9KdC4fk3jl2Szf4=
23,22,gxOAKxx5aXP0WsiqssXuWpBKhLI=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
24,22,gxOAKxx5aXP0WsiqssXuWpBKhLI=,1LD3OrX+gQgtgXInsJnP8BW8ajo=
22,19,gxOAKxx5aXP0WsiqssXuWpBKhLI=,FeTaBUFIbflQgVLgCiG9OfWX0nY=
21,19,gxOAKxx5aXP0WsiqssXuWpBKhLI=,ZSlSitHOiaJa6YNWIU6GX9zBaxw=
24,21,gxOAKxx5aXP0WsiqssXuWpBKhLI=,x0IljXUkgRzHZvNEBct2gRRuUjQ=
22,21,gxOAKxx5aXP0WsiqssXuWpBKhLI=,MbLU2CdPhO5M21ydB8oA3aErNuA=
23,21,gxOAKxx5aXP0WsiqssXuWpBKhLI=,MbLU2CdPhO5M21ydB8oA3aErNuA=
23,20,gxOAKxx5aXP0WsiqssXuWpBKhLI=,MbLU2CdPhO5M21ydB8oA3aErNuA=
28,16,gxOAKxx5aXP0WsiqssXuWpBKhLI=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
21,20,gxOAKxx5aXP0WsiqssXuWpBKhLI=,pxFOyu7Zp7jb9KdC4fk3jl2Szf4=
26,16,gxOAKxx5aXP0WsiqssXuWpBKhLI=,1RFZ2n7+Tf1b0o/SfH//0z0J7z4=
27,16,gxOAKxx5aXP0WsiqssXuWpBKhLI=,1RFZ2n7+Tf1b0o/SfH//0z0J7z4=
25,16,gxOAKxx5aXP0WsiqssXuWpBKhLI=,adgJ7ROpNOEBvQSFGx4Q7jVB6V4=
22,20,gxOAKxx5aXP0WsiqssXuWpBKhLI=,MbLU2CdPhO5M21ydB8oA3aErNuA=
30,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,QHf3GeQ5A2cA9fpWxDyuc1/O1iQ=
