1,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
29,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
20,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,QHf3GeQ5A2cA9fpWxDyuc1/O1iQ=
23,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,tLAYkkJqLw9whLyk+skNWpIponw=
24,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,adgJ7ROpNOEBvQSFGx4Q7jVB6V4=
22,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,tLAYkkJqLw9whLyk+skNWpIponw=
19,16,HMkZj4kP8l0ojlao+Qxz30BKINY=,A7eFh67nZuIFKur/sYAzxhHsH3k=
18,18,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,BXP27UsXyugvwgZ3VC1fz53C8vk=
17,18,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,IURMxuJytaFZgnn8Yd+Giewn9Gc=
17,20,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,DRyjFDmRQc4FOto8iX0kM8fiDwI=
17,21,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,DRyjFDmRQc4FOto8iX0kM8fiDwI=
17,19,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,IURMxuJytaFZgnn8Yd+Giewn9Gc=
18,19,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,BXP27UsXyugvwgZ3VC1fz53C8vk=
18,20,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,OrOulTL9Mw6TyRmb3RCSflI2Uj4=
18,22,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,DMkfHeW13eW4tsWXvKKNaI5Y+AU=
18,21,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,OrOulTL9Mw6TyRmb3RCSflI2Uj4=
17,22,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,DnSTOPj79QNoIompL2tFyJUz9M8=
18,17,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
17,17,mpL4Yz5kG3AJHcMXZM8X6LmOpuQ=,XhV1a/DNLLZiKrweT2uCBn4PWY4=
18,26,VgDFmpQvCdArT0dFZo5Ey6ZMxkA=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
18,23,VgDFmpQvCdArT0dFZo5Ey6ZMxkA=,DMkfHeW13eW4tsWXvKKNaI5Y+AU=
18,24,VgDFmpQvCdArT0dFZo5Ey6ZMxkA=,NnYHEiRN+LoxHBC8gjmA8+bWru0=
18,25,VgDFmpQvCdArT0dFZo5Ey6ZMxkA=,NnYHEiRN+LoxHBC8gjmA8+bWru0=
18,28,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
18,27,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
17,26,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
17,28,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,23,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,DnSTOPj79QNoIompL2tFyJUz9M8=
17,27,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
17,24,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,WzWusvYTurLpxXwfGLolhxDRt9k=
17,25,mmA5cXakvlXt6YxkFRrsG/lAtnQ=,WzWusvYTurLpxXwfGLolhxDRt9k=
19,27,/QThY8dNa56WM5y+l9pX5GOC1F8=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
20,27,/QThY8dNa56WM5y+l9pX5GOC1F8=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
20,28,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
19,28,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,27,/QThY8dNa56WM5y+l9pX5GOC1F8=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
22,28,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,28,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,27,/QThY8dNa56WM5y+l9pX5GOC1F8=,mjs/dd0VkgTuaEH+QtuQZAwQ4Wc=
21,29,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,29,/QThY8dNa56WM5y+l9pX5GOC1F8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,30,1fZviAD19gTj1w9MzZmOZkXTxNA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
22,30,1fZviAD19gTj1w9MzZmOZkXTxNA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
23,27,5jtT2ZfT734OlaMSTOfstUf49NU=,0Wfp22QLfsbGyysWVmqqLcwsrQI=
23,28,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,29,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
24,27,5jtT2ZfT734OlaMSTOfstUf49NU=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
24,28,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,27,5jtT2ZfT734OlaMSTOfstUf49NU=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
25,28,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,27,5jtT2ZfT734OlaMSTOfstUf49NU=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
23,30,5jtT2ZfT734OlaMSTOfstUf49NU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
26,28,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
24,30,5jtT2ZfT734OlaMSTOfstUf49NU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
24,29,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,29,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
25,30,5jtT2ZfT734OlaMSTOfstUf49NU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
25,29,5jtT2ZfT734OlaMSTOfstUf49NU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,30,5jtT2ZfT734OlaMSTOfstUf49NU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,30,6Q5Dljrx9bWfJtAHAq9cfoieWoA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,29,6Q5Dljrx9bWfJtAHAq9cfoieWoA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,30,N7IwXB/2oDVRmmBueOHqYH1uDa0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
28,29,N7IwXB/2oDVRmmBueOHqYH1uDa0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,29,N7IwXB/2oDVRmmBueOHqYH1uDa0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,30,N7IwXB/2oDVRmmBueOHqYH1uDa0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
27,30,N7IwXB/2oDVRmmBueOHqYH1uDa0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
27,29,N7IwXB/2oDVRmmBueOHqYH1uDa0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,27,V25LXPdwZlqfoEPtRHWwsUM/xxE=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
28,27,V25LXPdwZlqfoEPtRHWwsUM/xxE=,eznElHxpU4RFs+aZVQMpby5RARg=
27,28,V25LXPdwZlqfoEPtRHWwsUM/xxE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,28,V25LXPdwZlqfoEPtRHWwsUM/xxE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,27,V25LXPdwZlqfoEPtRHWwsUM/xxE=,eznElHxpU4RFs+aZVQMpby5RARg=
30,28,V25LXPdwZlqfoEPtRHWwsUM/xxE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,24,V25LXPdwZlqfoEPtRHWwsUM/xxE=,aU1u7FImK8tRSq0OFjShIktM4rQ=
27,24,V25LXPdwZlqfoEPtRHWwsUM/xxE=,W3bxzuJaeb6H/c2y5P0hYClcfM8=
28,26,V25LXPdwZlqfoEPtRHWwsUM/xxE=,eznElHxpU4RFs+aZVQMpby5RARg=
28,23,V25LXPdwZlqfoEPtRHWwsUM/xxE=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
30,27,V25LXPdwZlqfoEPtRHWwsUM/xxE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,26,V25LXPdwZlqfoEPtRHWwsUM/xxE=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
27,23,V25LXPdwZlqfoEPtRHWwsUM/xxE=,c+p82faGj1u6ThQ1B8zbf1bSp1g=
29,28,V25LXPdwZlqfoEPtRHWwsUM/xxE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,25,V25LXPdwZlqfoEPtRHWwsUM/xxE=,W3bxzuJaeb6H/c2y5P0hYClcfM8=
28,25,V25LXPdwZlqfoEPtRHWwsUM/xxE=,aU1u7FImK8tRSq0OFjShIktM4rQ=
29,26,V25LXPdwZlqfoEPtRHWwsUM/xxE=,eznElHxpU4RFs+aZVQMpby5RARg=
29,25,V25LXPdwZlqfoEPtRHWwsUM/xxE=,aU1u7FImK8tRSq0OFjShIktM4rQ=
30,25,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,26,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,21,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,21,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,23,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,20,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,20,qXDcPj8XE5+1X0iNfpSRCoeuXeM=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
29,24,yS629Iu6wgrC1LA3eipal6L6N3w=,aU1u7FImK8tRSq0OFjShIktM4rQ=
30,19,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,24,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,19,yS629Iu6wgrC1LA3eipal6L6N3w=,nxAsowAXOTI+tXR5LFVOodPr/z4=
31,22,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,23,yS629Iu6wgrC1LA3eipal6L6N3w=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
29,21,yS629Iu6wgrC1LA3eipal6L6N3w=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
30,22,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,20,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,22,yS629Iu6wgrC1LA3eipal6L6N3w=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
31,19,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,23,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,24,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,17,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,18,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,28,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,29,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,30,yS629Iu6wgrC1LA3eipal6L6N3w=,lHfYhTI3MH3soiAGEECi4vc9WA0=
31,26,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,25,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,27,yS629Iu6wgrC1LA3eipal6L6N3w=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
30,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
28,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
27,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
25,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
24,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
23,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
26,31,glsasTlPqDCKlzJmDMgXnJGLT/Y=,lHfYhTI3MH3soiAGEECi4vc9WA0=
22,31,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
21,31,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
17,29,8MDSfX9IU9w98kNQr4TujnwW5+M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
18,29,8MDSfX9IU9w98kNQr4TujnwW5+M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
20,29,8MDSfX9IU9w98kNQr4TujnwW5+M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
19,29,8MDSfX9IU9w98kNQr4TujnwW5+M=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
17,30,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
20,31,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
19,31,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
18,30,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
20,30,8MDSfX9IU9w98kNQr4TujnwW5+M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
17,31,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
19,30,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
18,31,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
16,30,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
16,29,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,25,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,WzWusvYTurLpxXwfGLolhxDRt9k=
16,27,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
16,28,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,24,MDoD/JOtI0uaZGJtJq3kFRbsUrM=,WzWusvYTurLpxXwfGLolhxDRt9k=
16,26,bKMp9c/CPRj9+2GWRFUcXGve1i8=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
16,23,bKMp9c/CPRj9+2GWRFUcXGve1i8=,DnSTOPj79QNoIompL2tFyJUz9M8=
16,20,bKMp9c/CPRj9+2GWRFUcXGve1i8=,DRyjFDmRQc4FOto8iX0kM8fiDwI=
16,19,bKMp9c/CPRj9+2GWRFUcXGve1i8=,IURMxuJytaFZgnn8Yd+Giewn9Gc=
16,21,bKMp9c/CPRj9+2GWRFUcXGve1i8=,DRyjFDmRQc4FOto8iX0kM8fiDwI=
16,22,bKMp9c/CPRj9+2GWRFUcXGve1i8=,DnSTOPj79QNoIompL2tFyJUz9M8=
16,18,gUhdK48IukWKwzEsM0Woi6pNmX0=,IURMxuJytaFZgnn8Yd+Giewn9Gc=
16,17,gUhdK48IukWKwzEsM0Woi6pNmX0=,XhV1a/DNLLZiKrweT2uCBn4PWY4=
18,16,gUhdK48IukWKwzEsM0Woi6pNmX0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
17,16,gUhdK48IukWKwzEsM0Woi6pNmX0=,XhV1a/DNLLZiKrweT2uCBn4PWY4=
31,31,gUhdK48IukWKwzEsM0Woi6pNmX0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
16,16,gUhdK48IukWKwzEsM0Woi6pNmX0=,XhV1a/DNLLZiKrweT2uCBn4PWY4=
31,16,gUhdK48IukWKwzEsM0Woi6pNmX0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,31,gUhdK48IukWKwzEsM0Woi6pNmX0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
29,2,dUz9N8Acx6SI3GWGTN9kwtAucw8=,Y26miUQb9pIoUrmJJpl2z1eHGwY=
29,1,dUz9N8Acx6SI3GWGTN9kwtAucw8=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
30,1,dUz9N8Acx6SI3GWGTN9kwtAucw8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,2,dUz9N8Acx6SI3GWGTN9kwtAucw8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,1,MaqYvOea2g0LSPCCSp1DOMdTGCQ=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
28,2,MaqYvOea2g0LSPCCSp1DOMdTGCQ=,Y26miUQb9pIoUrmJJpl2z1eHGwY=
27,1,MaqYvOea2g0LSPCCSp1DOMdTGCQ=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
27,2,MaqYvOea2g0LSPCCSp1DOMdTGCQ=,z918kzP1wJ0AXr0YBom1I0cntsQ=
25,2,Lc2GXt+T3ZdrP3akzHK+73MedFA=,2eIWwllvJwVxzCrW90dTx6P/uUY=
26,2,Lc2GXt+T3ZdrP3akzHK+73MedFA=,z918kzP1wJ0AXr0YBom1I0cntsQ=
26,1,Lc2GXt+T3ZdrP3akzHK+73MedFA=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
25,1,Lc2GXt+T3ZdrP3akzHK+73MedFA=,2UbATKWnmcLjMh98uxzJp2ny23I=
24,1,MfvwaMuzt+vql0LyPePWs9ocldM=,2UbATKWnmcLjMh98uxzJp2ny23I=
24,2,MfvwaMuzt+vql0LyPePWs9ocldM=,2eIWwllvJwVxzCrW90dTx6P/uUY=
23,1,MfvwaMuzt+vql0LyPePWs9ocldM=,/6blTp6gz41mO6UAKqBeGErKM/8=
23,2,MfvwaMuzt+vql0LyPePWs9ocldM=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
22,1,VkwBo77A7EdL9/DZb+89u9anoJ8=,/6blTp6gz41mO6UAKqBeGErKM/8=
21,1,VkwBo77A7EdL9/DZb+89u9anoJ8=,vAVq8piGUIldBaq4qnWExLg1ZDU=
21,2,VkwBo77A7EdL9/DZb+89u9anoJ8=,bNU2oRSBRgoc5KpF/XquB8uJ/Dw=
22,2,VkwBo77A7EdL9/DZb+89u9anoJ8=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
21,3,zY7UBxCtjvSOEErAz39hyiYTDx4=,bNU2oRSBRgoc5KpF/XquB8uJ/Dw=
21,4,zY7UBxCtjvSOEErAz39hyiYTDx4=,RoEy2LV+q+QipA2tiBZ6KYQ+RuQ=
22,3,zY7UBxCtjvSOEErAz39hyiYTDx4=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
22,4,zY7UBxCtjvSOEErAz39hyiYTDx4=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
21,6,zY7UBxCtjvSOEErAz39hyiYTDx4=,9dA1jwY0OGwFiornwDURmDFZtQg=
22,6,GngPd42QW2l2vcrSpulJey+bwBw=,hIOIpiOF6XdJ32YSoz0Q3npzFJk=
21,5,GngPd42QW2l2vcrSpulJey+bwBw=,RoEy2LV+q+QipA2tiBZ6KYQ+RuQ=
22,5,GngPd42QW2l2vcrSpulJey+bwBw=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
22,7,GngPd42QW2l2vcrSpulJey+bwBw=,hIOIpiOF6XdJ32YSoz0Q3npzFJk=
21,7,GngPd42QW2l2vcrSpulJey+bwBw=,9dA1jwY0OGwFiornwDURmDFZtQg=
22,8,jB/ml2GM9sw2qoOyLR0qGVkEC2M=,TlkTTKXnW+5/l9iABAmgy13Oq3w=
21,8,jB/ml2GM9sw2qoOyLR0qGVkEC2M=,WvAGQ27eRnzUbNTZ5nKZaz18Fwg=
22,10,8xuUGcHPX5c62gwuvJetUU0euD4=,VPteYbIEikxzN6SphDBtL1lhbUc=
22,9,8xuUGcHPX5c62gwuvJetUU0euD4=,TlkTTKXnW+5/l9iABAmgy13Oq3w=
21,10,8xuUGcHPX5c62gwuvJetUU0euD4=,tTMB68s7J6mtp9bRt0vK342yDsI=
21,9,8xuUGcHPX5c62gwuvJetUU0euD4=,WvAGQ27eRnzUbNTZ5nKZaz18Fwg=
22,12,kjQ9gcJnQn3HsaiMIBQVCotpvrA=,xlRD857QMRN4w01aav1abhVKTlg=
22,11,kjQ9gcJnQn3HsaiMIBQVCotpvrA=,VPteYbIEikxzN6SphDBtL1lhbUc=
21,11,kjQ9gcJnQn3HsaiMIBQVCotpvrA=,tTMB68s7J6mtp9bRt0vK342yDsI=
21,12,kjQ9gcJnQn3HsaiMIBQVCotpvrA=,R5m6IvepCWU1yDArkkYdHxvdcLI=
23,12,ITsGFIQBDCZpnnIt3Db/CAJDMWg=,xlRD857QMRN4w01aav1abhVKTlg=
24,11,ITsGFIQBDCZpnnIt3Db/CAJDMWg=,QvaKrZc6GfZhbOS2RbabUIrxk2Y=
23,11,ITsGFIQBDCZpnnIt3Db/CAJDMWg=,VPteYbIEikxzN6SphDBtL1lhbUc=
24,12,ITsGFIQBDCZpnnIt3Db/CAJDMWg=,AAZDrXZNpZoFQiE+ZuegI4exK3M=
25,11,jiwSfUVGMaIDExOZrpFiQR7jJG4=,QvaKrZc6GfZhbOS2RbabUIrxk2Y=
25,12,jiwSfUVGMaIDExOZrpFiQR7jJG4=,AAZDrXZNpZoFQiE+ZuegI4exK3M=
26,11,jiwSfUVGMaIDExOZrpFiQR7jJG4=,srFNdcnk+A6sijxgWNpWw6cIj90=
26,12,jiwSfUVGMaIDExOZrpFiQR7jJG4=,C7NGNf7OOowbrINU9Sjg8eEZmhQ=
26,14,jiwSfUVGMaIDExOZrpFiQR7jJG4=,Bi4WveGK6mCO7gJvxm9pk4dahtQ=
26,13,jiwSfUVGMaIDExOZrpFiQR7jJG4=,C7NGNf7OOowbrINU9Sjg8eEZmhQ=
