1,2,stTA1BICR4ilFb/8VX3ucrHfE/g=,5XXao1Ht7iN/4gNib9FCaNLd8w0=
25,14,jiwSfUVGMaIDExOZrpFiQR7jJG4=,leAD84aaTRiqlK30cdASZ5I+o8M=
25,13,jiwSfUVGMaIDExOZrpFiQR7jJG4=,AAZDrXZNpZoFQiE+ZuegI4exK3M=
27,7,RDiLj7+SR6ybgUY3ujiTER8QO5E=,HvpEjvNo8d0qbetes9qGbmtun4E=
27,8,XYgWcFpmzn0EvwN52l6S0Si1qOg=,srFNdcnk+A6sijxgWNpWw6cIj90=
28,8,XYgWcFpmzn0EvwN52l6S0Si1qOg=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
28,7,XYgWcFpmzn0EvwN52l6S0Si1qOg=,dGvbWlS6P1cWefvx956u2y/wQ2k=
23,10,XYgWcFpmzn0EvwN52l6S0Si1qOg=,VPteYbIEikxzN6SphDBtL1lhbUc=
24,10,XYgWcFpmzn0EvwN52l6S0Si1qOg=,QvaKrZc6GfZhbOS2RbabUIrxk2Y=
25,10,XYgWcFpmzn0EvwN52l6S0Si1qOg=,QvaKrZc6GfZhbOS2RbabUIrxk2Y=
25,9,XYgWcFpmzn0EvwN52l6S0Si1qOg=,SL0AmSIOwnF+Rt4KC23IipyQK7Q=
24,9,XYgWcFpmzn0EvwN52l6S0Si1qOg=,SL0AmSIOwnF+Rt4KC23IipyQK7Q=
23,9,XYgWcFpmzn0EvwN52l6S0Si1qOg=,TlkTTKXnW+5/l9iABAmgy13Oq3w=
26,9,qqJK8G9oM00SxBov03cItcziI8A=,srFNdcnk+A6sijxgWNpWw6cIj90=
26,10,qqJK8G9oM00SxBov03cItcziI8A=,srFNdcnk+A6sijxgWNpWw6cIj90=
23,7,qqJK8G9oM00SxBov03cItcziI8A=,hIOIpiOF6XdJ32YSoz0Q3npzFJk=
23,8,qqJK8G9oM00SxBov03cItcziI8A=,TlkTTKXnW+5/l9iABAmgy13Oq3w=
26,8,qqJK8G9oM00SxBov03cItcziI8A=,srFNdcnk+A6sijxgWNpWw6cIj90=
24,8,qqJK8G9oM00SxBov03cItcziI8A=,SL0AmSIOwnF+Rt4KC23IipyQK7Q=
25,8,qqJK8G9oM00SxBov03cItcziI8A=,SL0AmSIOwnF+Rt4KC23IipyQK7Q=
26,7,qqJK8G9oM00SxBov03cItcziI8A=,HvpEjvNo8d0qbetes9qGbmtun4E=
24,7,qqJK8G9oM00SxBov03cItcziI8A=,ADDMQrVExy7j7tUITyBeeOWBeyI=
25,7,qqJK8G9oM00SxBov03cItcziI8A=,ADDMQrVExy7j7tUITyBeeOWBeyI=
28,5,qqJK8G9oM00SxBov03cItcziI8A=,7B5fY3gjdnz/mdMwUaSnvr0ndas=
27,4,qqJK8G9oM00SxBov03cItcziI8A=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
28,4,qqJK8G9oM00SxBov03cItcziI8A=,7B5fY3gjdnz/mdMwUaSnvr0ndas=
27,6,qqJK8G9oM00SxBov03cItcziI8A=,HvpEjvNo8d0qbetes9qGbmtun4E=
27,5,qqJK8G9oM00SxBov03cItcziI8A=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
28,3,qqJK8G9oM00SxBov03cItcziI8A=,Y26miUQb9pIoUrmJJpl2z1eHGwY=
27,3,qqJK8G9oM00SxBov03cItcziI8A=,z918kzP1wJ0AXr0YBom1I0cntsQ=
28,6,/ei2amY7+cl4c93fbyzGr1H7xfY=,dGvbWlS6P1cWefvx956u2y/wQ2k=
26,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
24,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,2eIWwllvJwVxzCrW90dTx6P/uUY=
26,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,z918kzP1wJ0AXr0YBom1I0cntsQ=
25,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,2eIWwllvJwVxzCrW90dTx6P/uUY=
24,6,5iYKEbLV92D9SVkmaZnpbYE2m+4=,ADDMQrVExy7j7tUITyBeeOWBeyI=
26,6,5iYKEbLV92D9SVkmaZnpbYE2m+4=,HvpEjvNo8d0qbetes9qGbmtun4E=
25,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
25,5,5iYKEbLV92D9SVkmaZnpbYE2m+4=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
23,6,5iYKEbLV92D9SVkmaZnpbYE2m+4=,hIOIpiOF6XdJ32YSoz0Q3npzFJk=
26,5,5iYKEbLV92D9SVkmaZnpbYE2m+4=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
25,6,5iYKEbLV92D9SVkmaZnpbYE2m+4=,ADDMQrVExy7j7tUITyBeeOWBeyI=
29,5,5iYKEbLV92D9SVkmaZnpbYE2m+4=,7B5fY3gjdnz/mdMwUaSnvr0ndas=
24,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
24,5,5iYKEbLV92D9SVkmaZnpbYE2m+4=,z/Y8LaopTKnN2xcX1XBd9grkhmE=
23,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
29,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,Y26miUQb9pIoUrmJJpl2z1eHGwY=
29,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,7B5fY3gjdnz/mdMwUaSnvr0ndas=
23,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
23,5,5iYKEbLV92D9SVkmaZnpbYE2m+4=,kCLgDSP0GabTi7CTzbRw5l75G0Y=
30,3,5iYKEbLV92D9SVkmaZnpbYE2m+4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,4,5iYKEbLV92D9SVkmaZnpbYE2m+4=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,6,sdPCo6cAT4ciFKybUBYPldo7n8c=,dGvbWlS6P1cWefvx956u2y/wQ2k=
30,5,sdPCo6cAT4ciFKybUBYPldo7n8c=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,6,sdPCo6cAT4ciFKybUBYPldo7n8c=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,7,SNfhPp4sDCGqy+yvEtEut42i9/I=,dGvbWlS6P1cWefvx956u2y/wQ2k=
29,8,SNfhPp4sDCGqy+yvEtEut42i9/I=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
30,8,3UpKOsliVU+fI/jYCOhcQIzCgdE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,7,3UpKOsliVU+fI/jYCOhcQIzCgdE=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,9,jkVqgRNt7NarPbcCeLZRjH/NpME=,srFNdcnk+A6sijxgWNpWw6cIj90=
27,12,jkVqgRNt7NarPbcCeLZRjH/NpME=,C7NGNf7OOowbrINU9Sjg8eEZmhQ=
27,10,jkVqgRNt7NarPbcCeLZRjH/NpME=,srFNdcnk+A6sijxgWNpWw6cIj90=
27,11,jkVqgRNt7NarPbcCeLZRjH/NpME=,srFNdcnk+A6sijxgWNpWw6cIj90=
28,10,jkVqgRNt7NarPbcCeLZRjH/NpME=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
28,9,4WOLOXffEsQB1sY//p5/myqIm7I=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
30,9,4WOLOXffEsQB1sY//p5/myqIm7I=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,9,4WOLOXffEsQB1sY//p5/myqIm7I=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
30,10,4WOLOXffEsQB1sY//p5/myqIm7I=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,12,4WOLOXffEsQB1sY//p5/myqIm7I=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
29,10,4WOLOXffEsQB1sY//p5/myqIm7I=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
28,11,4WOLOXffEsQB1sY//p5/myqIm7I=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
29,12,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
30,12,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,11,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
30,11,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,14,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,Bi4WveGK6mCO7gJvxm9pk4dahtQ=
27,13,vJGOLWIfjlC6Mq1UIvq2v8JaEr0=,C7NGNf7OOowbrINU9Sjg8eEZmhQ=
28,14,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
28,13,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
29,14,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
29,13,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
30,14,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,13,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
28,15,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
27,15,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,Bi4WveGK6mCO7gJvxm9pk4dahtQ=
29,15,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,K+PecHCR5iSDNAyqwvo0mJbcgGE=
31,13,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,15,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,14,YsIT4XWdlHB/MGqrgk0ZUsxuklU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,15,chXtwtqsmh96eKUKKO2/67pyNgU=,Bi4WveGK6mCO7gJvxm9pk4dahtQ=
25,15,chXtwtqsmh96eKUKKO2/67pyNgU=,leAD84aaTRiqlK30cdASZ5I+o8M=
22,13,repIeqW6w4jFcqQrEKiANJjl6GA=,xlRD857QMRN4w01aav1abhVKTlg=
24,14,repIeqW6w4jFcqQrEKiANJjl6GA=,leAD84aaTRiqlK30cdASZ5I+o8M=
24,13,repIeqW6w4jFcqQrEKiANJjl6GA=,AAZDrXZNpZoFQiE+ZuegI4exK3M=
23,13,repIeqW6w4jFcqQrEKiANJjl6GA=,xlRD857QMRN4w01aav1abhVKTlg=
22,14,repIeqW6w4jFcqQrEKiANJjl6GA=,lD124QOcut70h8fj6ImJEJXP14Y=
23,14,repIeqW6w4jFcqQrEKiANJjl6GA=,lD124QOcut70h8fj6ImJEJXP14Y=
21,14,repIeqW6w4jFcqQrEKiANJjl6GA=,un7tj3xEHsFXJXKthu9154FViYM=
21,13,repIeqW6w4jFcqQrEKiANJjl6GA=,R5m6IvepCWU1yDArkkYdHxvdcLI=
20,13,repIeqW6w4jFcqQrEKiANJjl6GA=,R5m6IvepCWU1yDArkkYdHxvdcLI=
20,14,repIeqW6w4jFcqQrEKiANJjl6GA=,un7tj3xEHsFXJXKthu9154FViYM=
19,13,fzs9D5t/J0SHfQQ1aKcSEElqRCI=,9Pd4uP9VnAf9V8LqK9zsseXmspI=
19,14,fzs9D5t/J0SHfQQ1aKcSEElqRCI=,YqpyJAsHmpo0udgF8W3q+fUTm2s=
17,13,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,vExq40+a5g6c+QIvi30YRY/e4DE=
17,14,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,4y0YmDSOWgLVcalFGAdNNlexGxw=
20,12,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,R5m6IvepCWU1yDArkkYdHxvdcLI=
18,14,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,YqpyJAsHmpo0udgF8W3q+fUTm2s=
20,11,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,tTMB68s7J6mtp9bRt0vK342yDsI=
19,12,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,9Pd4uP9VnAf9V8LqK9zsseXmspI=
18,13,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,9Pd4uP9VnAf9V8LqK9zsseXmspI=
19,11,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,xWkufc/EKdKDs5AufWHqdL/7XEU=
17,11,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,bj9ODVazp+5Ti18fN3WAlwIDD2o=
18,11,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,xWkufc/EKdKDs5AufWHqdL/7XEU=
17,12,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,vExq40+a5g6c+QIvi30YRY/e4DE=
18,12,hB8ZhcK8yFewzQp+9qqI/Mkpvco=,9Pd4uP9VnAf9V8LqK9zsseXmspI=
19,10,Htw3wK79mWCZHtx9g0CDq+cfXDc=,xWkufc/EKdKDs5AufWHqdL/7XEU=
18,9,Htw3wK79mWCZHtx9g0CDq+cfXDc=,W+VU174JyxOGClyOQ1VEcTHyJ98=
20,10,Htw3wK79mWCZHtx9g0CDq+cfXDc=,tTMB68s7J6mtp9bRt0vK342yDsI=
17,10,Htw3wK79mWCZHtx9g0CDq+cfXDc=,bj9ODVazp+5Ti18fN3WAlwIDD2o=
17,9,Htw3wK79mWCZHtx9g0CDq+cfXDc=,OEVNIDtIWp7erjDh8FcDq3MmclU=
19,9,Htw3wK79mWCZHtx9g0CDq+cfXDc=,W+VU174JyxOGClyOQ1VEcTHyJ98=
20,9,Htw3wK79mWCZHtx9g0CDq+cfXDc=,WvAGQ27eRnzUbNTZ5nKZaz18Fwg=
18,10,Htw3wK79mWCZHtx9g0CDq+cfXDc=,xWkufc/EKdKDs5AufWHqdL/7XEU=
20,7,Htw3wK79mWCZHtx9g0CDq+cfXDc=,9dA1jwY0OGwFiornwDURmDFZtQg=
19,7,Htw3wK79mWCZHtx9g0CDq+cfXDc=,y8IaxIbRK4a3SQ6J8S8ELK4KnWY=
20,8,Htw3wK79mWCZHtx9g0CDq+cfXDc=,WvAGQ27eRnzUbNTZ5nKZaz18Fwg=
19,8,9M2FVo1HvGHpFqFb9jkC2NSKcJs=,W+VU174JyxOGClyOQ1VEcTHyJ98=
17,8,9M2FVo1HvGHpFqFb9jkC2NSKcJs=,OEVNIDtIWp7erjDh8FcDq3MmclU=
17,7,9M2FVo1HvGHpFqFb9jkC2NSKcJs=,OEVNIDtIWp7erjDh8FcDq3MmclU=
18,8,9M2FVo1HvGHpFqFb9jkC2NSKcJs=,W+VU174JyxOGClyOQ1VEcTHyJ98=
18,7,9M2FVo1HvGHpFqFb9jkC2NSKcJs=,y8IaxIbRK4a3SQ6J8S8ELK4KnWY=
19,5,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
18,5,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
17,6,dT1L3jfnlXOTkFri2eAYYRfDDHY=,OEVNIDtIWp7erjDh8FcDq3MmclU=
18,6,dT1L3jfnlXOTkFri2eAYYRfDDHY=,y8IaxIbRK4a3SQ6J8S8ELK4KnWY=
19,4,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
19,3,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
19,6,dT1L3jfnlXOTkFri2eAYYRfDDHY=,y8IaxIbRK4a3SQ6J8S8ELK4KnWY=
20,6,dT1L3jfnlXOTkFri2eAYYRfDDHY=,9dA1jwY0OGwFiornwDURmDFZtQg=
17,5,dT1L3jfnlXOTkFri2eAYYRfDDHY=,w5zqnpHmH+fwpZI7q1Pbz4swHTs=
20,5,dT1L3jfnlXOTkFri2eAYYRfDDHY=,RoEy2LV+q+QipA2tiBZ6KYQ+RuQ=
20,3,dT1L3jfnlXOTkFri2eAYYRfDDHY=,bNU2oRSBRgoc5KpF/XquB8uJ/Dw=
20,4,dT1L3jfnlXOTkFri2eAYYRfDDHY=,RoEy2LV+q+QipA2tiBZ6KYQ+RuQ=
18,4,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
18,3,dT1L3jfnlXOTkFri2eAYYRfDDHY=,ASma5265a0cR4Oa4RyViB/gYXDM=
17,4,YMpd/FCEU2m4NRUz4szV0hgkINc=,w5zqnpHmH+fwpZI7q1Pbz4swHTs=
17,3,YMpd/FCEU2m4NRUz4szV0hgkINc=,DvdxZ0Hcg6VtB+E93x2yHASz1YE=
19,1,YMpd/FCEU2m4NRUz4szV0hgkINc=,ASma5265a0cR4Oa4RyViB/gYXDM=
19,2,YMpd/FCEU2m4NRUz4szV0hgkINc=,ASma5265a0cR4Oa4RyViB/gYXDM=
18,1,YMpd/FCEU2m4NRUz4szV0hgkINc=,ASma5265a0cR4Oa4RyViB/gYXDM=
17,1,YMpd/FCEU2m4NRUz4szV0hgkINc=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
20,1,YMpd/FCEU2m4NRUz4szV0hgkINc=,vAVq8piGUIldBaq4qnWExLg1ZDU=
17,0,YMpd/FCEU2m4NRUz4szV0hgkINc=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
18,2,YMpd/FCEU2m4NRUz4szV0hgkINc=,ASma5265a0cR4Oa4RyViB/gYXDM=
18,0,YMpd/FCEU2m4NRUz4szV0hgkINc=,ASma5265a0cR4Oa4RyViB/gYXDM=
20,2,YMpd/FCEU2m4NRUz4szV0hgkINc=,bNU2oRSBRgoc5KpF/XquB8uJ/Dw=
17,2,YMpd/FCEU2m4NRUz4szV0hgkINc=,DvdxZ0Hcg6VtB+E93x2yHASz1YE=
16,1,kz1F+1x18OJbfIaob+5As2KYVxs=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
19,0,kz1F+1x18OJbfIaob+5As2KYVxs=,ASma5265a0cR4Oa4RyViB/gYXDM=
21,0,kz1F+1x18OJbfIaob+5As2KYVxs=,vAVq8piGUIldBaq4qnWExLg1ZDU=
22,0,kz1F+1x18OJbfIaob+5As2KYVxs=,/6blTp6gz41mO6UAKqBeGErKM/8=
24,0,kz1F+1x18OJbfIaob+5As2KYVxs=,2UbATKWnmcLjMh98uxzJp2ny23I=
20,0,kz1F+1x18OJbfIaob+5As2KYVxs=,vAVq8piGUIldBaq4qnWExLg1ZDU=
23,0,kz1F+1x18OJbfIaob+5As2KYVxs=,/6blTp6gz41mO6UAKqBeGErKM/8=
16,2,kz1F+1x18OJbfIaob+5As2KYVxs=,DvdxZ0Hcg6VtB+E93x2yHASz1YE=
25,0,kz1F+1x18OJbfIaob+5As2KYVxs=,2UbATKWnmcLjMh98uxzJp2ny23I=
26,0,kz1F+1x18OJbfIaob+5As2KYVxs=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
27,0,kz1F+1x18OJbfIaob+5As2KYVxs=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
28,0,kz1F+1x18OJbfIaob+5As2KYVxs=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
29,0,kz1F+1x18OJbfIaob+5As2KYVxs=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
30,0,kz1F+1x18OJbfIaob+5As2KYVxs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,0,kz1F+1x18OJbfIaob+5As2KYVxs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,1,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,2,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,4,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,3,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,5,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,6,8O+YpWDQI6qs+lCNuUJvRiZ9tQA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
21,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,un7tj3xEHsFXJXKthu9154FViYM=
31,12,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,8,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
20,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,un7tj3xEHsFXJXKthu9154FViYM=
22,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,lD124QOcut70h8fj6ImJEJXP14Y=
23,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,lD124QOcut70h8fj6ImJEJXP14Y=
24,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,leAD84aaTRiqlK30cdASZ5I+o8M=
31,11,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,10,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,9,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,7,+NQijCYgSeOBwseV6ELbcsOB8nM=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
19,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,YqpyJAsHmpo0udgF8W3q+fUTm2s=
17,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,4y0YmDSOWgLVcalFGAdNNlexGxw=
18,15,+NQijCYgSeOBwseV6ELbcsOB8nM=,YqpyJAsHmpo0udgF8W3q+fUTm2s=
16,11,vKWhB6GORV4O008syfBv/HsHAks=,bj9ODVazp+5Ti18fN3WAlwIDD2o=
16,12,vKWhB6GORV4O008syfBv/HsHAks=,vExq40+a5g6c+QIvi30YRY/e4DE=
31,15,vKWhB6GORV4O008syfBv/HsHAks=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
16,13,vKWhB6GORV4O008syfBv/HsHAks=,vExq40+a5g6c+QIvi30YRY/e4DE=
16,6,vKWhB6GORV4O008syfBv/HsHAks=,OEVNIDtIWp7erjDh8FcDq3MmclU=
16,14,vKWhB6GORV4O008syfBv/HsHAks=,4y0YmDSOWgLVcalFGAdNNlexGxw=
16,10,vKWhB6GORV4O008syfBv/HsHAks=,bj9ODVazp+5Ti18fN3WAlwIDD2o=
16,9,vKWhB6GORV4O008syfBv/HsHAks=,OEVNIDtIWp7erjDh8FcDq3MmclU=
16,0,vKWhB6GORV4O008syfBv/HsHAks=,kDjvBat82Ur2J32PA9Ukg5GGrRg=
16,3,vKWhB6GORV4O008syfBv/HsHAks=,DvdxZ0Hcg6VtB+E93x2yHASz1YE=
16,7,vKWhB6GORV4O008syfBv/HsHAks=,OEVNIDtIWp7erjDh8FcDq3MmclU=
16,5,vKWhB6GORV4O008syfBv/HsHAks=,w5zqnpHmH+fwpZI7q1Pbz4swHTs=
16,8,vKWhB6GORV4O008syfBv/HsHAks=,OEVNIDtIWp7erjDh8FcDq3MmclU=
16,15,vKWhB6GORV4O008syfBv/HsHAks=,4y0YmDSOWgLVcalFGAdNNlexGxw=
16,4,vKWhB6GORV4O008syfBv/HsHAks=,w5zqnpHmH+fwpZI7q1Pbz4swHTs=
